Series Name                                            ,Series Code      ,Country Name                                        ,Country Code,education
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Afghanistan                                         ,AFG         ,3.2558
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Albania                                             ,ALB         ,3.43797
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Algeria                                             ,DZA         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,American Samoa                                      ,ASM         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Andorra                                             ,AND         ,3.25368
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Angola                                              ,AGO         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Antigua and Barbuda                                 ,ATG         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Argentina                                           ,ARG         ,5.77611
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Armenia                                             ,ARM         ,2.80591
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Aruba                                               ,ABW         ,6.48175
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Australia                                           ,AUS         ,5.31196
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Austria                                             ,AUT         ,5.45675
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Azerbaijan                                          ,AZE         ,2.95168
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,"Bahamas, The"                                      ,BHS         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Bahrain                                             ,BHR         ,2.66808
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Bangladesh                                          ,BGD         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Barbados                                            ,BRB         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Belarus                                             ,BLR         ,4.78752
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Belgium                                             ,BEL         ,6.53944
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Belize                                              ,BLZ         ,6.76618
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Benin                                               ,BEN         ,4.35643
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Bermuda                                             ,BMU         ,1.6986
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Bhutan                                              ,BTN         ,7.32193
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Bolivia                                             ,BOL         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Bosnia and Herzegovina                              ,BIH         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Botswana                                            ,BWA         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Brazil                                              ,BRA         ,6.24106
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,British Virgin Islands                              ,VGB         ,5.13479
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Brunei Darussalam                                   ,BRN         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Bulgaria                                            ,BGR         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Burkina Faso                                        ,BFA         ,4.16607
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Burundi                                             ,BDI         ,6.37054
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Cabo Verde                                          ,CPV         ,5.26691
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Cambodia                                            ,KHM         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Cameroon                                            ,CMR         ,2.76805
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Canada                                              ,CAN         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Cayman Islands                                      ,CYM         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Central African Republic                            ,CAF         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Chad                                                ,TCD         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Channel Islands                                     ,CHI         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Chile                                               ,CHL         ,4.87531
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,China                                               ,CHN         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Colombia                                            ,COL         ,4.47039
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Comoros                                             ,COM         ,2.48708
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,"Congo, Dem. Rep."                                  ,COD         ,2.17044
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,"Congo, Rep."                                       ,COG         ,4.56147
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Costa Rica                                          ,CRI         ,7.08254
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Cote d'Ivoire                                       ,CIV         ,4.82988
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Croatia                                             ,HRV         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Cuba                                                ,CUB         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Curacao                                             ,CUW         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Cyprus                                              ,CYP         ,6.3753
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Czech Republic                                      ,CZE         ,5.78885
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Denmark                                             ,DNK         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Djibouti                                            ,DJI         ,5.3407
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Dominica                                            ,DMA         ,3.38688
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Dominican Republic                                  ,DOM         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Ecuador                                             ,ECU         ,4.9987
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,"Egypt, Arab Rep."                                  ,EGY         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,El Salvador                                         ,SLV         ,3.90988
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Equatorial Guinea                                   ,GNQ         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Eritrea                                             ,ERI         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Estonia                                             ,EST         ,5.13904
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Eswatini                                            ,SWZ         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Ethiopia                                            ,ETH         ,4.73792
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Faroe Islands                                       ,FRO         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Fiji                                                ,FJI         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Finland                                             ,FIN         ,7.08008
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,France                                              ,FRA         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,French Polynesia                                    ,PYF         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Gabon                                               ,GAB         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,"Gambia, The"                                       ,GMB         ,2.13528
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Georgia                                             ,GEO         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Germany                                             ,DEU         ,4.80518
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Ghana                                               ,GHA         ,4.51089
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Gibraltar                                           ,GIB         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Greece                                              ,GRC         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Greenland                                           ,GRL         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Grenada                                             ,GRD         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Guam                                                ,GUM         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Guatemala                                           ,GTM         ,2.95518
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Guinea                                              ,GIN         ,2.51714
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Guinea-Bissau                                       ,GNB         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Guyana                                              ,GUY         ,5.21482
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Haiti                                               ,HTI         ,3.15723
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Honduras                                            ,HND         ,6.41297
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,"Hong Kong SAR, China"                              ,HKG         ,3.26212
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Hungary                                             ,HUN         ,4.5721
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Iceland                                             ,ISL         ,7.53237
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,India                                               ,IND         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Indonesia                                           ,IDN         ,3.5836
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,"Iran, Islamic Rep."                                ,IRN         ,2.79739
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Iraq                                                ,IRQ         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Ireland                                             ,IRL         ,3.75829
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Isle of Man                                         ,IMN         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Israel                                              ,ISR         ,5.85445
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Italy                                               ,ITA         ,4.08169
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Jamaica                                             ,JAM         ,5.45576
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Japan                                               ,JPN         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Jordan                                              ,JOR         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Kazakhstan                                          ,KAZ         ,2.78858
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Kenya                                               ,KEN         ,5.27134
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Kiribati                                            ,KIR         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,"Korea, Dem. Peopleâ€™s Rep."                         ,PRK         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,"Korea, Rep."                                       ,KOR         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Kosovo                                              ,XKX         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Kuwait                                              ,KWT         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Kyrgyz Republic                                     ,KGZ         ,5.98551
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Lao PDR                                             ,LAO         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Latvia                                              ,LVA         ,5.33721
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Lebanon                                             ,LBN         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Lesotho                                             ,LSO         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Liberia                                             ,LBR         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Libya                                               ,LBY         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Liechtenstein                                       ,LIE         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Lithuania                                           ,LTU         ,4.21723
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Luxembourg                                          ,LUX         ,3.95519
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,"Macao SAR, China"                                  ,MAC         ,2.9817
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Madagascar                                          ,MDG         ,2.56821
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Malawi                                              ,MWI         ,5.60866
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Malaysia                                            ,MYS         ,4.97274
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Maldives                                            ,MDV         ,4.36655
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Mali                                                ,MLI         ,3.80152
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Malta                                               ,MLT         ,5.20455
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Marshall Islands                                    ,MHL         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Mauritania                                          ,MRT         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Mauritius                                           ,MUS         ,4.88667
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Mexico                                              ,MEX         ,5.23524
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,"Micronesia, Fed. Sts."                             ,FSM         ,12.4595
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Moldova                                             ,MDA         ,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Monaco                                              ,MCO         ,..
