MonthYear,EventRootCode,SumNumMentions,AvgNumMentions
201610   ,03           ,103           ,3.8148148148148149
201704   ,01           ,250           ,5.6818181818181817
201708   ,06           ,89            ,3.7083333333333335
201609   ,08           ,96            ,3.9999999999999991
201509   ,11           ,229           ,5.3255813953488387
201504   ,02           ,244           ,3.5882352941176463
201510   ,03           ,56            ,4.3076923076923084
201603   ,09           ,25            ,5.0
201906   ,19           ,242           ,4.7450980392156863
201508   ,07           ,30            ,4.2857142857142856
201712   ,19           ,220           ,5.7894736842105257
201802   ,10           ,88            ,6.2857142857142856
201710   ,07           ,52            ,4.7272727272727275
201604   ,13           ,84            ,6.0000000000000009
202001   ,13           ,60            ,3.75
201606   ,16           ,25            ,5.0
201801   ,07           ,80            ,5.3333333333333339
201611   ,12           ,24            ,4.0
201706   ,04           ,1241          ,4.5793357933579335
201608   ,08           ,87            ,3.9545454545454546
201603   ,05           ,214           ,4.6521739130434758
201708   ,08           ,114           ,3.9310344827586206
201602   ,14           ,32            ,3.2
201802   ,05           ,616           ,4.248275862068966
201606   ,06           ,147           ,4.3235294117647065
201811   ,11           ,448           ,4.8172043010752681
201511   ,07           ,32            ,3.5555555555555554
201710   ,04           ,547           ,4.5966386554621845
202001   ,05           ,634           ,4.7313432835820892
202001   ,14           ,18            ,6.0
201711   ,08           ,123           ,3.8437499999999996
201506   ,14           ,8             ,8.0
201901   ,13           ,23            ,3.833333333333333
201507   ,09           ,13            ,2.6
201505   ,18           ,8             ,8.0
201708   ,09           ,164           ,7.4545454545454559
201609   ,12           ,23            ,3.2857142857142856
201708   ,13           ,34            ,3.7777777777777777
201803   ,02           ,939           ,6.4315068493150678
201907   ,03           ,93            ,3.0
201508   ,02           ,186           ,5.1666666666666661
201704   ,12           ,30            ,5.0
201807   ,03           ,210           ,5.833333333333333
201909   ,03           ,165           ,3.9285714285714284
201710   ,09           ,52            ,4.333333333333333
201806   ,10           ,73            ,3.8421052631578942
201906   ,09           ,16            ,8.0
201708   ,20           ,11            ,2.2
201903   ,07           ,15            ,5.0
201801   ,14           ,22            ,4.4
201711   ,15           ,20            ,3.333333333333333
201507   ,13           ,18            ,9.0
201812   ,09           ,8             ,4.0
201611   ,07           ,74            ,4.9333333333333336
201704   ,19           ,218           ,4.3599999999999994
201508   ,06           ,98            ,6.125
201512   ,01           ,201           ,4.3695652173913064
201709   ,08           ,139           ,5.5600000000000005
201709   ,10           ,480           ,6.8571428571428577
201603   ,17           ,66            ,4.1249999999999991
201510   ,17           ,106           ,3.6551724137931032
201512   ,18           ,28            ,3.5
202002   ,06           ,97            ,3.4642857142857144
201802   ,09           ,28            ,4.0
202001   ,15           ,17            ,4.25
201810   ,06           ,55            ,5.5
201809   ,19           ,259           ,3.7536231884057969
202004   ,07           ,15            ,1.875
201703   ,17           ,255           ,5.4255319148936172
201702   ,12           ,80            ,4.2105263157894735
201706   ,17           ,54            ,4.9090909090909092
201509   ,02           ,123           ,3.2368421052631589
201603   ,04           ,431           ,4.634408602150538
201803   ,07           ,98            ,5.7647058823529411
201911   ,05           ,187           ,3.8163265306122449
201511   ,14           ,10            ,5.0
201712   ,08           ,106           ,4.8181818181818183
201802   ,07           ,115           ,4.7916666666666679
201908   ,17           ,64            ,3.0476190476190474
201912   ,05           ,486           ,3.98360655737705
201801   ,15           ,100           ,50.0
201904   ,18           ,36            ,9.0
201508   ,10           ,24            ,8.0
201908   ,20           ,10            ,5.0
202005   ,17           ,43            ,2.8666666666666663
201601   ,11           ,736           ,4.5153374233128831
201711   ,14           ,20            ,6.6666666666666661
201604   ,01           ,161           ,4.2368421052631584
201803   ,03           ,579           ,5.1696428571428568
201808   ,12           ,158           ,7.1818181818181817
201607   ,10           ,75            ,5.0
201908   ,09           ,24            ,2.6666666666666665
201905   ,02           ,290           ,5.9183673469387754
201905   ,01           ,178           ,3.4901960784313726
201908   ,08           ,240           ,4.2105263157894743
201511   ,18           ,8             ,8.0
202005   ,13           ,21            ,3.5
201703   ,14           ,51            ,5.666666666666667
201609   ,01           ,257           ,4.0793650793650791
201504   ,19           ,429           ,3.7631578947368434
201505   ,11           ,198           ,4.6046511627906979
201711   ,05           ,345           ,4.2073170731707323
201711   ,01           ,283           ,4.9649122807017552
201606   ,19           ,429           ,4.7666666666666657
201503   ,07           ,42            ,7.0
201505   ,12           ,77            ,3.8499999999999996
201509   ,07           ,76            ,5.0666666666666673
201806   ,16           ,30            ,3.75
201712   ,12           ,22            ,3.666666666666667
201811   ,13           ,72            ,3.2727272727272725
201902   ,18           ,48            ,8.0
201603   ,14           ,20            ,10.0
201902   ,07           ,34            ,5.6666666666666661
202004   ,10           ,14            ,2.8
201708   ,12           ,142           ,6.7619047619047619
201509   ,03           ,157           ,3.9249999999999994
201712   ,03           ,88            ,3.8260869565217392
201506   ,01           ,72            ,3.4285714285714284
201903   ,04           ,866           ,5.24848484848485
201501   ,04           ,22            ,4.4
202001   ,17           ,205           ,3.8679245283018866
201903   ,05           ,188           ,4.0
201904   ,11           ,205           ,5.125
201904   ,09           ,40            ,5.7142857142857144
202005   ,19           ,135           ,3.2142857142857144
201611   ,16           ,52            ,6.5
201610   ,14           ,103           ,3.9615384615384617
201605   ,05           ,413           ,4.6931818181818175
201503   ,19           ,251           ,4.114754098360657
201709   ,13           ,202           ,6.5161290322580641
201503   ,01           ,201           ,4.2765957446808507
201907   ,05           ,397           ,4.7831325301204828
201512   ,12           ,21            ,3.5
201912   ,01           ,241           ,4.3818181818181818
201909   ,09           ,24            ,4.8
201809   ,18           ,18            ,4.5
201809   ,04           ,621           ,4.0324675324675319
201510   ,16           ,20            ,5.0
202005   ,11           ,57            ,3.166666666666667
201601   ,06           ,111           ,5.5499999999999989
201509   ,08           ,132           ,6.6
201807   ,01           ,277           ,4.8596491228070171
201510   ,09           ,44            ,4.3999999999999995
201902   ,11           ,221           ,3.8771929824561404
201908   ,07           ,66            ,3.3
201901   ,07           ,88            ,6.2857142857142856
201709   ,14           ,18            ,6.0
201707   ,04           ,4261          ,4.0542340627973363
201707   ,17           ,88            ,4.6315789473684212
201509   ,17           ,56            ,4.6666666666666661
201610   ,16           ,10            ,10.0
201705   ,02           ,283           ,9.7586206896551726
201803   ,05           ,527           ,4.5042735042735051
201709   ,18           ,30            ,10.0
201802   ,12           ,141           ,3.7105263157894739
201811   ,10           ,88            ,3.6666666666666665
201504   ,17           ,158           ,6.8695652173913055
201804   ,02           ,171           ,5.5161290322580641
201711   ,09           ,92            ,6.5714285714285712
201809   ,17           ,22            ,5.5
201606   ,18           ,51            ,3.6428571428571428
202003   ,12           ,43            ,4.7777777777777777
201804   ,09           ,8             ,8.0
201909   ,16           ,20            ,4.0
202003   ,17           ,128           ,7.5294117647058822
201611   ,06           ,54            ,3.8571428571428572
201701   ,02           ,261           ,5.6739130434782608
201602   ,12           ,36            ,5.1428571428571423
201705   ,05           ,230           ,4.5098039215686274
201701   ,14           ,26            ,6.5
201601   ,02           ,555           ,5.0000000000000018
201602   ,09           ,50            ,7.1428571428571432
201808   ,19           ,325           ,3.9156626506024095
201909   ,14           ,20            ,6.666666666666667
201804   ,18           ,42            ,4.1999999999999993
201810   ,04           ,1192          ,4.2419928825622781
201802   ,03           ,336           ,4.421052631578946
201806   ,09           ,35            ,5.0
201806   ,08           ,148           ,4.625
201904   ,13           ,56            ,3.7333333333333334
201612   ,13           ,60            ,10.0
201705   ,14           ,6             ,6.0
201607   ,14           ,10            ,3.333333333333333
202004   ,05           ,92            ,5.4117647058823533
201706   ,03           ,842           ,5.4322580645161285
201708   ,05           ,256           ,4.129032258064516
201504   ,04           ,2052          ,5.0294117647058849
201701   ,12           ,28            ,4.666666666666667
201701   ,13           ,40            ,4.4444444444444446
201610   ,08           ,44            ,2.9333333333333331
201608   ,12           ,68            ,5.2307692307692308
201711   ,19           ,261           ,5.67391304347826
201805   ,03           ,93            ,3.875
201507   ,06           ,55            ,3.9285714285714293
201710   ,12           ,53            ,6.625
201912   ,07           ,105           ,5.0
201809   ,10           ,33            ,6.6
201908   ,03           ,196           ,4.454545454545455
201907   ,14           ,8             ,4.0
201710   ,06           ,93            ,3.3214285714285716
201705   ,20           ,8             ,8.0
201604   ,14           ,10            ,10.0
201507   ,03           ,88            ,3.2592592592592591
201612   ,16           ,36            ,3.272727272727272
201608   ,01           ,229           ,4.3207547169811322
201606   ,02           ,348           ,6.0
202001   ,11           ,358           ,5.042253521126761
201903   ,08           ,77            ,2.9615384615384617
202003   ,02           ,137           ,4.7241379310344822
201910   ,09           ,7             ,1.1666666666666665
201906   ,13           ,14            ,3.5
201908   ,14           ,10            ,5.0
201605   ,09           ,86            ,9.5555555555555554
201602   ,03           ,420           ,4.0384615384615383
201612   ,08           ,189           ,4.1086956521739122
201510   ,13           ,38            ,3.8
201505   ,06           ,107           ,3.9629629629629628
201508   ,11           ,124           ,4.1333333333333329
201504   ,09           ,20            ,5.0
201507   ,10           ,26            ,4.3333333333333339
201909   ,13           ,75            ,3.75
201709   ,06           ,57            ,4.75
201901   ,17           ,54            ,4.5000000000000009
201901   ,09           ,14            ,4.666666666666667
202005   ,10           ,2             ,2.0
201702   ,19           ,304           ,5.0666666666666664
201601   ,04           ,2158          ,4.9953703703703711
201711   ,13           ,46            ,3.0666666666666664
201705   ,08           ,173           ,8.238095238095239
201607   ,11           ,246           ,4.4727272727272736
201912   ,02           ,146           ,4.8666666666666671
201806   ,03           ,237           ,4.7400000000000011
201709   ,16           ,10            ,3.333333333333333
201903   ,16           ,8             ,2.666666666666667
201803   ,14           ,28            ,4.6666666666666661
201809   ,03           ,106           ,3.9259259259259256
201612   ,09           ,58            ,5.2727272727272725
201904   ,14           ,20            ,5.0
201907   ,16           ,18            ,6.0
201503   ,10           ,36            ,12.0
202003   ,04           ,618           ,4.7538461538461547
202004   ,12           ,34            ,5.666666666666667
201704   ,15           ,5             ,2.5
201708   ,01           ,388           ,4.5116279069767442
201511   ,05           ,580           ,6.0416666666666661
201701   ,17           ,132           ,6.947368421052631
201610   ,06           ,46            ,11.5
201505   ,17           ,110           ,4.3999999999999995
201701   ,18           ,39            ,5.5714285714285721
201909   ,04           ,916           ,3.2027972027972034
201909   ,11           ,745           ,3.9417989417989414
201906   ,07           ,100           ,5.2631578947368425
201712   ,17           ,50            ,4.545454545454545
201810   ,19           ,172           ,4.9142857142857137
201503   ,08           ,44            ,6.2857142857142856
201611   ,18           ,30            ,3.0
201812   ,10           ,12            ,6.0
201502   ,18           ,2             ,1.0
201902   ,09           ,14            ,4.666666666666667
201604   ,16           ,10            ,5.0
201705   ,03           ,279           ,5.9361702127659575
201701   ,19           ,831           ,5.5399999999999991
201601   ,09           ,71            ,5.9166666666666661
201507   ,01           ,136           ,3.0909090909090913
201512   ,05           ,168           ,4.0975609756097562
201506   ,05           ,269           ,4.2031250000000018
201510   ,01           ,171           ,3.5625
201504   ,01           ,802           ,4.2659574468085122
201802   ,02           ,566           ,6.7380952380952381
201810   ,01           ,380           ,4.8717948717948723
201806   ,13           ,38            ,9.5
201905   ,10           ,20            ,10.0
201506   ,17           ,54            ,6.75
201903   ,01           ,184           ,3.6078431372549016
201812   ,05           ,175           ,5.0
201804   ,07           ,18            ,4.5
201805   ,16           ,22            ,7.333333333333333
201811   ,14           ,14            ,3.5
201802   ,20           ,87            ,5.117647058823529
201610   ,19           ,71            ,5.916666666666667
201609   ,19           ,291           ,3.6375
201801   ,04           ,1312          ,5.333333333333333
201508   ,04           ,1198          ,4.3722627737226274
201604   ,12           ,46            ,7.666666666666667
201508   ,16           ,18            ,4.5
201807   ,11           ,227           ,5.675
201808   ,11           ,382           ,4.8974358974358978
201607   ,06           ,116           ,4.4615384615384617
201902   ,02           ,176           ,4.2926829268292686
201802   ,04           ,1660          ,4.20253164556962
202001   ,03           ,162           ,2.8928571428571428
201902   ,06           ,129           ,4.161290322580645
201911   ,14           ,10            ,5.0
201705   ,13           ,16            ,4.0
202004   ,20           ,10            ,10.0
201708   ,02           ,655           ,6.8947368421052628
201702   ,03           ,372           ,4.5365853658536581
201801   ,01           ,999           ,8.91964285714286
201701   ,03           ,230           ,4.8936170212765955
201709   ,04           ,1071          ,4.1673151750972774
201709   ,12           ,179           ,5.2647058823529411
201502   ,19           ,26            ,3.25
201508   ,18           ,38            ,3.4545454545454546
201712   ,09           ,52            ,6.5
201912   ,04           ,987           ,4.0954356846473026
201809   ,01           ,318           ,4.0253164556962027
201805   ,10           ,12            ,6.0
202002   ,17           ,46            ,3.833333333333333
201609   ,09           ,23            ,2.875
201702   ,18           ,8             ,4.0
201706   ,16           ,3             ,3.0
202005   ,14           ,18            ,6.0
201704   ,04           ,579           ,4.8655462184873945
201507   ,18           ,26            ,8.6666666666666661
201512   ,14           ,18            ,2.5714285714285716
201511   ,17           ,40            ,2.6666666666666665
201807   ,02           ,318           ,3.4193548387096779
201912   ,11           ,190           ,4.8717948717948723
201809   ,08           ,206           ,4.7906976744186043
201808   ,09           ,18            ,3.0
201905   ,14           ,13            ,3.25
202003   ,08           ,376           ,5.875
202003   ,05           ,157           ,4.90625
201703   ,04           ,1305          ,4.9060150375939839
201706   ,02           ,202           ,3.4827586206896552
201506   ,04           ,1063          ,4.8538812785388128
201602   ,01           ,471           ,4.8061224489795924
201510   ,08           ,52            ,4.7272727272727275
201911   ,17           ,96            ,4.0
201603   ,16           ,16            ,8.0
201712   ,04           ,333           ,4.1111111111111116
201807   ,09           ,18            ,6.0
201904   ,06           ,67            ,3.35
201809   ,13           ,12            ,3.0
201701   ,20           ,20            ,6.666666666666667
201609   ,04           ,951           ,4.9274611398963737
201609   ,03           ,239           ,4.2678571428571432
201701   ,07           ,188           ,6.064516129032258
201702   ,15           ,33            ,2.5384615384615379
201508   ,17           ,196           ,6.32258064516129
201909   ,01           ,590           ,3.7820512820512828
201607   ,01           ,396           ,3.535714285714286
201804   ,05           ,212           ,4.4166666666666661
201911   ,09           ,19            ,3.8
201810   ,17           ,89            ,6.3571428571428568
201601   ,10           ,43            ,6.1428571428571432
202001   ,20           ,18            ,4.5
201503   ,16           ,10            ,10.0
202003   ,16           ,20            ,10.0
201506   ,02           ,192           ,6.193548387096774
201603   ,08           ,42            ,3.5000000000000009
201607   ,07           ,102           ,6.0
201910   ,04           ,696           ,3.7419354838709671
201804   ,03           ,122           ,3.6969696969696968
201803   ,08           ,167           ,5.21875
201703   ,08           ,68            ,5.2307692307692308
202001   ,18           ,30            ,5.0
201908   ,04           ,998           ,4.0241935483870961
201904   ,03           ,114           ,4.2222222222222223
201911   ,16           ,26            ,3.25
201810   ,07           ,20            ,5.0
201902   ,13           ,50            ,5.0
202003   ,01           ,168           ,4.9411764705882355
201605   ,17           ,226           ,7.5333333333333323
201602   ,02           ,232           ,4.3773584905660377
201511   ,08           ,142           ,5.4615384615384608
201705   ,12           ,64            ,3.7647058823529411
201502   ,08           ,22            ,4.4
201802   ,06           ,270           ,4.82142857142857
202002   ,01           ,262           ,4.225806451612903
201802   ,17           ,148           ,4.0
201908   ,05           ,618           ,3.9363057324840764
201901   ,06           ,88            ,7.333333333333333
201806   ,18           ,12            ,4.0
201708   ,18           ,10            ,2.5
201512   ,09           ,50            ,8.3333333333333339
202004   ,13           ,8             ,4.0
201610   ,02           ,72            ,3.4285714285714288
201605   ,01           ,369           ,4.2413793103448274
201503   ,14           ,46            ,6.5714285714285721
201512   ,17           ,62            ,2.5833333333333339
201605   ,07           ,50            ,4.166666666666667
201811   ,01           ,298           ,4.382352941176471
201906   ,17           ,119           ,4.958333333333333
201910   ,17           ,116           ,4.6400000000000006
202002   ,02           ,198           ,4.5
201903   ,17           ,74            ,4.625
202001   ,12           ,77            ,3.2083333333333335
201706   ,06           ,50            ,8.3333333333333339
201905   ,08           ,106           ,5.5789473684210522
201905   ,09           ,48            ,5.333333333333333
201602   ,10           ,30            ,2.7272727272727271
201812   ,06           ,72            ,6.0
201607   ,16           ,68            ,7.5555555555555554
201707   ,18           ,16            ,4.0
201608   ,14           ,3             ,3.0
202005   ,18           ,30            ,5.0
201703   ,09           ,27            ,6.75
201605   ,19           ,212           ,4.0769230769230775
201803   ,16           ,171           ,7.7727272727272725
201503   ,02           ,87            ,5.4375
201911   ,19           ,263           ,5.0576923076923075
201906   ,08           ,76            ,3.1666666666666665
201910   ,05           ,204           ,4.8571428571428568
201710   ,05           ,257           ,4.2131147540983607
201805   ,13           ,12            ,3.0
201907   ,17           ,47            ,5.2222222222222223
201912   ,16           ,6             ,6.0
201802   ,14           ,10            ,10.0
201609   ,05           ,307           ,4.796875
201604   ,02           ,168           ,4.2000000000000011
201709   ,02           ,1480          ,6.8837209302325588
201512   ,02           ,192           ,6.1935483870967758
201608   ,02           ,155           ,5.7407407407407414
201504   ,16           ,16            ,3.9999999999999996
201705   ,17           ,65            ,3.8235294117647061
201503   ,17           ,61            ,4.3571428571428577
201807   ,12           ,138           ,5.3076923076923066
201603   ,12           ,17            ,1.8888888888888888
201912   ,17           ,72            ,6.0
201810   ,12           ,103           ,4.9047619047619042
201809   ,07           ,36            ,5.1428571428571423
201910   ,12           ,56            ,4.666666666666667
201801   ,20           ,14            ,3.5
201902   ,08           ,136           ,3.5789473684210527
201712   ,06           ,38            ,4.75
201707   ,07           ,77            ,4.2777777777777777
201703   ,15           ,5             ,1.6666666666666667
201705   ,15           ,10            ,5.0
201907   ,07           ,36            ,6.0
201702   ,08           ,108           ,3.7241379310344827
201610   ,01           ,208           ,5.1999999999999993
201602   ,19           ,289           ,4.9827586206896539
201604   ,17           ,109           ,5.1904761904761907
201612   ,05           ,485           ,4.3303571428571432
201603   ,18           ,174           ,9.1578947368421026
201805   ,19           ,208           ,4.9523809523809526
201911   ,03           ,186           ,5.1666666666666661
201607   ,18           ,35            ,3.8888888888888888
201507   ,20           ,10            ,10.0
201810   ,18           ,36            ,7.2
201901   ,18           ,18            ,3.0
201901   ,03           ,153           ,3.8249999999999997
201804   ,08           ,80            ,8.88888888888889
202005   ,04           ,385           ,4.7530864197530862
201703   ,03           ,445           ,5.2976190476190474
201604   ,19           ,208           ,4.333333333333333
201609   ,06           ,82            ,4.5555555555555554
201512   ,19           ,114           ,3.9310344827586206
201502   ,05           ,105           ,4.5652173913043468
201509   ,16           ,49            ,4.454545454545455
201606   ,10           ,27            ,3.8571428571428572
201502   ,17           ,6             ,1.5
201808   ,02           ,73            ,3.3181818181818179
201808   ,01           ,238           ,4.5769230769230766
201503   ,09           ,30            ,6.0
201609   ,15           ,3             ,3.0
201604   ,06           ,62            ,5.1666666666666661
201506   ,13           ,22            ,3.666666666666667
201806   ,19           ,128           ,3.8787878787878789
201910   ,11           ,326           ,5.1746031746031749
201602   ,04           ,1252          ,4.1594684385382061
201703   ,02           ,169           ,4.2249999999999988
201609   ,11           ,140           ,4.666666666666667
201508   ,08           ,61            ,3.210526315789473
201606   ,08           ,244           ,4.6923076923076925
201605   ,16           ,26            ,5.2
201804   ,06           ,77            ,5.9230769230769234
201712   ,11           ,151           ,4.1944444444444438
202001   ,02           ,262           ,4.1587301587301591
201905   ,15           ,10            ,5.0
201705   ,16           ,13            ,6.5
201811   ,09           ,34            ,3.4
201611   ,08           ,49            ,3.5
201703   ,19           ,149           ,4.2571428571428571
201708   ,04           ,707           ,4.1104651162790695
201502   ,04           ,245           ,5.0
201505   ,03           ,527           ,4.25
201707   ,10           ,77            ,6.416666666666667
201901   ,11           ,264           ,3.4736842105263164
201803   ,01           ,485           ,4.85
201803   ,18           ,142           ,10.142857142857142
201505   ,16           ,399           ,18.136363636363633
201606   ,17           ,149           ,4.0270270270270281
201909   ,07           ,72            ,4.8
201612   ,12           ,38            ,5.4285714285714288
201810   ,08           ,109           ,4.9545454545454541
201806   ,12           ,56            ,4.0
201905   ,07           ,56            ,6.2222222222222223
201906   ,01           ,181           ,3.6199999999999997
201809   ,12           ,40            ,5.0
202005   ,12           ,55            ,5.5
201707   ,02           ,276           ,4.5245901639344259
201705   ,04           ,1156          ,4.3622641509433953
201708   ,10           ,323           ,4.5492957746478879
201605   ,04           ,687           ,4.2147239263803682
201510   ,04           ,589           ,4.1478873239436611
201605   ,12           ,87            ,4.3500000000000005
201612   ,03           ,274           ,7.2105263157894735
201510   ,19           ,374           ,5.4202898550724639
201507   ,11           ,85            ,4.2499999999999991
201603   ,01           ,136           ,3.162790697674418
201606   ,04           ,1765          ,4.6941489361702144
201609   ,07           ,26            ,6.5
201607   ,19           ,530           ,5.0961538461538467
201611   ,13           ,10            ,10.0
201505   ,02           ,166           ,6.6400000000000006
201808   ,18           ,13            ,2.166666666666667
201509   ,18           ,16            ,4.0
202003   ,15           ,2             ,2.0
202005   ,16           ,26            ,6.5
201707   ,01           ,356           ,3.7083333333333335
201704   ,07           ,19            ,3.1666666666666665
201609   ,02           ,111           ,3.8275862068965516
201608   ,03           ,215           ,3.2575757575757578
201507   ,02           ,74            ,3.6999999999999993
201705   ,01           ,214           ,3.5666666666666669
201701   ,15           ,27            ,5.4
201907   ,04           ,1321          ,4.8745387453874551
201509   ,09           ,43            ,4.3
201807   ,04           ,491           ,3.5579710144927539
201805   ,18           ,28            ,3.1111111111111112
201809   ,06           ,77            ,4.5294117647058822
201912   ,13           ,54            ,4.1538461538461542
201807   ,13           ,47            ,4.7
201501   ,03           ,6             ,6.0
201907   ,09           ,24            ,4.0
202003   ,07           ,36            ,4.0
201706   ,05           ,263           ,4.4576271186440666
201703   ,12           ,104           ,3.714285714285714
201801   ,18           ,111           ,5.5499999999999989
201612   ,19           ,1499          ,5.97211155378486
201608   ,09           ,322           ,8.05
201512   ,16           ,18            ,2.5714285714285712
201701   ,11           ,81            ,4.05
201507   ,08           ,18            ,2.5714285714285712
201606   ,01           ,438           ,4.2115384615384608
201811   ,04           ,1295          ,5.3512396694214868
201909   ,08           ,314           ,4.4225352112676051
201607   ,13           ,52            ,7.4285714285714288
201906   ,05           ,256           ,5.4468085106382986
201903   ,14           ,12            ,1.5
201904   ,12           ,587           ,6.74712643678161
202004   ,19           ,163           ,4.075
202005   ,06           ,44            ,5.5
201702   ,16           ,30            ,3.0
201609   ,13           ,34            ,5.666666666666667
201602   ,06           ,101           ,3.3666666666666667
201502   ,02           ,106           ,5.0476190476190492
201509   ,10           ,110           ,4.5833333333333339
201907   ,02           ,232           ,5.1555555555555559
201907   ,01           ,143           ,4.2058823529411766
201604   ,07           ,48            ,5.333333333333333
201803   ,09           ,165           ,5.32258064516129
201603   ,03           ,108           ,5.6842105263157894
201807   ,10           ,29            ,2.6363636363636362
201609   ,18           ,35            ,5.8333333333333339
201810   ,09           ,73            ,4.2941176470588234
202001   ,04           ,1073          ,4.1914062500000009
201904   ,04           ,624           ,4.2162162162162158
201509   ,13           ,4             ,2.0
201510   ,14           ,2             ,2.0
201909   ,18           ,28            ,2.8
201612   ,10           ,12            ,1.7142857142857144
201707   ,05           ,398           ,3.6181818181818191
201704   ,17           ,40            ,3.6363636363636362
202001   ,06           ,129           ,5.3750000000000009
201908   ,16           ,40            ,3.0769230769230771
201905   ,11           ,320           ,5.161290322580645
201801   ,11           ,558           ,6.1318681318681323
201711   ,18           ,10            ,5.0
202003   ,13           ,52            ,8.6666666666666661
201807   ,14           ,14            ,4.6666666666666661
201808   ,10           ,10            ,2.5
202004   ,02           ,42            ,4.6666666666666661
201702   ,14           ,10            ,10.0
201506   ,06           ,85            ,4.473684210526315
201812   ,01           ,270           ,3.8571428571428572
201706   ,09           ,67            ,5.1538461538461533
201711   ,17           ,140           ,4.5161290322580641
201701   ,06           ,106           ,8.8333333333333339
201907   ,08           ,72            ,4.5000000000000009
201804   ,04           ,1011          ,4.4933333333333332
201704   ,18           ,38            ,3.8
201708   ,15           ,28            ,7.0
201807   ,08           ,94            ,4.9473684210526327
201807   ,16           ,18            ,3.6
