MonthYear,EventRootCode, SumAvgToneNumMentions,AvgAvgToneNumMentions
201801,02,-914.981070807,-15.249684513450001
201802,16,-198.62406318631267,-14.187433084736618
201504,10,-87.995557115556778,-9.7772841239507553
201601,19,-950.03235296150626,-23.750808824037662
201605,11,-119.05943911321833,-3.7206074722880729
201506,12,-11.41602104415308,-1.902670174025513
201903,09,-47.08250071314832,-15.694166904382772
201705,10,-44.214151295076157,-44.214151295076157
201903,18,-80.322682695349556,-20.080670673837389
201803,08,-772.26874702634586,-24.133398344573312
201904,03,-56.311789765839066,-2.0856218431792248
201908,04,-2371.6736428112758,-9.56320017262611
201910,04,-897.73603198226579,-4.8265378063562689
201603,08,-20.779257235801598,-1.7316047696501331
201506,02,-487.80725635065374,-15.73571794679529
201902,13,-122.7687109292057,-12.276871092920571
201911,16,-157.17278832867427,-19.646598541084284
202001,18,-111.93961630731752,-18.656602717886251
201703,08,-161.32707876942331,-12.409775289955638
201607,07,-350.77222298856759,-20.633660175798092
201804,03,-20.398035695807749,-0.61812229381235584
201810,07,22.816148392222878,5.7040370980557205
201702,11,-664.47956867354867,-10.067872252629526
201610,07,3.459590157771764,0.28829917981431397
201903,12,-117.3908148603977,-16.77011640862824
201509,19,-2729.3572531276664,-27.023339139877891
201603,06,-182.67027984896248,-13.047877132068745
201507,17,-779.67126900759354,-29.987356500292066
201506,07,-293.59907432214675,-12.765177144441164
201506,10,-59.748444447967621,-9.95807407466127
201605,06,-160.18649063590328,-10.011655664743957
201605,14,20.9895052473763,10.49475262368815
201711,11,-1771.8842240975316,-20.366485334454385
201711,16,-102.87510358338263,-12.859387947922828
201510,12,-160.22321948116905,-7.6296771181509051
201712,02,-997.08853809360789,-23.188105537060647
201804,17,-482.14253490730965,-22.95916832891951
201905,06,-130.45044752661573,-10.870870627217977
201712,10,-93.637592210273908,-10.404176912252657
201512,07,2.6181906911487602,1.3090953455743803
201506,20,-105.19029151026065,-17.531715251710111
201703,16,9.3304384411258354,1.3329197773036894
201804,12,-85.259207836517476,-9.473245315168608
201810,03,-653.97457365999378,-13.079491473199877
201911,10,-26.909090909090882,-13.454545454545439
201703,20,-62.84403471852432,-20.948011572841441
202004,03,16.58011006898689,3.3160220137973786
201709,05,-1335.0464560259361,-10.766503677628515
201603,19,-921.320114754414,-20.028698146835087
201506,03,-315.14787474223124,-4.6345275697386921
201507,05,-171.8264942501302,-4.6439593040575726
201607,08,-56.926577737433178,-2.9961356703912192
201612,11,-1363.7385630252063,-16.836278555866741
201612,18,-2361.8215579945763,-27.147374229822713
201610,18,-94.508673443757516,-23.627168360939379
201908,13,-406.15418185274638,-16.9230909105311
201711,03,-145.03371432344542,-4.028714286762372
201505,08,-613.98305801417951,-15.74315533369691
201912,19,-952.98278537411386,-21.177395230535865
201703,06,-112.17627137591253,-11.217627137591254
201810,13,-710.71259879616275,-24.507330992971124
201701,16,-66.402447325710739,-9.4860639036729619
202004,06,-59.0482924548226,-7.3810365568528251
201912,18,-61.3207547169811,-61.3207547169811
201703,13,-31.558611400552167,-10.519537133517389
201710,15,-32.48658318425754,-16.24329159212877
201608,06,-311.690219076958,-7.99205689940918
201901,19,-774.90626462711066,-14.350116011613162
201903,11,-631.94435202783575,-11.284720571925641
201503,11,-201.603739794216,-13.440249319614397
201612,07,-83.164694964240482,-1.6632938992848096
201908,06,-202.81763096301077,-9.2189832255913977
201811,18,-80.946008869643677,-8.09460088696437
201811,02,-678.77208675558677,-16.969302168889669
201702,10,-127.13898567557109,-31.784746418892773
201711,12,-245.66803407360865,-15.354252129600539
201712,05,-64.66797884057199,-2.1555992946857327
201906,04,-1012.2488329399397,-6.6160054440518934
201906,03,-241.7515628397712,-7.325804934538521
201912,10,-153.11757261300892,-30.623514522601781
201806,07,-21.793784600425994,-1.556698900030427
202003,08,-1165.9237776659093,-18.217559026029832
202003,05,-207.3164813931692,-6.4786400435365374
201706,02,56.310094384726526,0.97086369628838853
201703,04,-647.47644715414128,-2.4341219817824857
201809,13,-39.172867726926341,-9.7932169317315854
201506,04,-536.59549234924907,-2.4502077276221454
201602,01,-1405.118898644268,-14.337947945349661
201510,08,-109.24332146833541,-9.9312110425759457
201603,16,-13.301057459549041,-6.65052872977452
201904,06,-121.87460539918497,-6.0937302699592468
201712,04,-242.31181349208487,-2.9915038702726515
201911,17,-589.37031373516868,-24.55709640563202
201807,09,-33.978181679839352,-11.32606055994645
201701,20,-83.1730996282578,-27.7243665427526
201704,19,-783.16848853635611,-15.663369770727122
201611,07,-1.2310151193950141,-0.082067674626335574
201709,08,-560.37494694932457,-22.414997877972976
201809,19,-997.89240663745011,-14.462208791847102
201508,06,-114.47447500289377,-7.15465468768086
201510,17,-485.9751252251221,-16.757762938797317
201512,01,-510.31832162471784,-11.093876557059081
201603,17,-164.74783084811619,-10.296739428007264
202002,06,7.2438593163243805,0.25870926129729915
201802,09,-63.110234010066762,-9.0157477157238226
201512,18,-33.939114933409236,-4.2423893666761545
201709,10,-2814.9262074763628,-40.213231535376615
202001,15,-105.66611272676926,-26.416528181692314
201810,06,55.858759803560154,5.5858759803560165
202005,01,-99.833225434616367,-5.5462903019231309
201611,19,-1998.1906117688084,-38.426742534015546
201610,05,73.167124990291,0.84100143667001159
201801,12,-931.00987744995041,-21.651392498836056
201802,11,-7223.920219126805,-27.784308535103094
201507,15,-3.50877192982456,-1.1695906432748533
201610,10,-187.23517553580203,-23.40439694197525
201711,10,-325.37652992831477,-21.69176866188765
201905,12,-260.45891372112646,-6.3526564322225951
201805,02,-616.983877991983,-17.138441055332859
201811,16,-190.08415777118256,-13.577439840798753
202004,09,-77.104156171268613,-12.850692695211436
202003,14,-83.877667337795472,-11.982523905399351
201910,16,-1.36309715009014,-0.34077428752253525
201707,05,-124.46805174357659,-1.1315277431234239
201704,17,-150.00644091697598,-13.636949174270542
201807,14,-19.242285794615821,-6.4140952648719409
201801,11,-2549.2348683317896,-28.013569981668009
201905,11,-1236.7652619949718,-19.947826806370514
201908,16,-181.28644757696344,-13.945111352074113
202001,06,-604.94166767931847,-25.205902819971605
202003,13,-120.29335545431806,-20.048892575719677
201711,18,-31.635802469135797,-15.8179012345679
201808,10,-70.620260749189,-17.65506518729725
201701,07,-192.72376165384819,-6.2168955372209105
201508,17,-444.5457795913681,-14.340186438431237
201609,04,-1677.119480829343,-8.6897382426390823
201601,10,-167.4477961262225,-23.921113732317497
201609,03,-370.92800416887547,-6.62371436015849
201909,01,-2153.306721054591,-13.8032482118884
201804,05,-394.18617969608738,-8.212212077001821
201607,01,-1381.115428852615,-12.331387757612632
201810,17,-402.46464222171477,-28.747474444408194
201911,09,-96.022433546916375,-19.204486709383275
202001,20,-41.956319944632163,-10.489079986158041
201702,15,82.2150738556054,6.3242364504311848
201503,16,-53.731343283582106,-53.731343283582106
202003,16,-40.903640723784505,-20.451820361892253
201611,01,-293.09997479860385,-8.141665966627885
201601,05,-484.12834067321324,-5.2056810825076738
201604,04,-675.82978835486574,-3.9065305685252363
201601,12,-498.97448788798249,-12.474362197199559
201511,10,-378.622896914395,-47.327862114299386
201907,19,-408.31996153323377,-9.7219038460293756
201706,13,-114.17270386149737,-12.685855984610818
201802,18,-266.97651979357875,-19.069751413827053
201902,19,-1323.5389995708224,-20.6802968682941
201504,18,-149.02879407457897,-18.628599259322371
201801,16,-58.494924918282628,-11.698984983656526
201812,16,-21.6450216450217,-21.6450216450217
201606,09,-102.1924745144255,-12.774059314303187
202004,13,-28.15126050420168,-14.07563025210084
201610,02,-205.79441489692204,-9.7997340427105737
201903,17,-88.075753507831152,-5.5047345942394479
201605,01,-750.28803228177435,-8.6240003710548745
201811,01,-1034.5446562151149,-15.213892003163451
201512,17,-351.32044016409225,-14.638351673503843
201910,17,-674.989933799456,-26.999597351978242
201605,07,-4.8884630665762927,-0.40737192221469121
201706,06,-23.75454777530534,-3.9590912958842246
201906,17,-388.11667248903728,-16.171528020376549
201602,10,-93.530527352789221,-8.50277521388993
201905,09,-233.05429832887324,-25.894922036541473
202002,02,-140.95600748900665,-3.2035456247501508
201812,06,-162.12107676177047,-13.510089730147538
202001,12,-257.90297562670673,-10.745957317779446
201607,16,-136.61127564888224,-15.179030627653582
201503,14,-67.4619177176269,-9.6374168168038423
201905,08,-359.09672502171827,-18.899827632722012
201707,18,-3.0202880108034389,-0.75507200270085839
201608,14,6.14525139664806,6.14525139664806
201702,08,-167.00502101319222,-5.7587938280411111
201805,19,-481.13068934594457,-11.455492603474871
201610,01,-600.917911379503,-15.022947784487572
201602,19,-1322.2740816550274,-22.797828994052196
201612,05,-186.215918792092,-1.6626421320722495
201604,17,-408.76622930289631,-19.465058538233151
201603,18,-1350.3653403456542,-71.071860018192325
201804,08,-318.72918853721853,-35.41435428191317
201901,03,-134.49101016957459,-3.3622752542393655
201911,03,-212.66056331448684,-5.9072378698468553
201901,18,-91.8464459468332,-15.307740991138864
201507,20,-11.768661735037,-11.768661735037
201810,18,-106.32233451695711,-21.264466903391423
201607,18,-184.29814474185463,-20.477571637983846
201707,15,76.2132490517067,19.053312262926674
201807,05,-809.22377312812171,-9.8685825991234353
201808,04,-1920.7875742346987,-8.5749445278334715
201808,17,-784.33952635917649,-34.1017185373555
201510,11,-990.076533942429,-20.205643549845494
201801,09,-200.50440540515467,-28.643486486450666
201908,19,-1453.7795096390298,-18.638198841526023
201904,05,-113.97559242171049,-5.1807087464413861
201512,13,-170.65616764414375,-17.065616764414376
201502,03,-0.39655850948164328,-0.0660930849136081
201610,20,-34.557235421166318,-17.278617710583159
201510,18,-29.417268613386756,-2.6742971466715235
201809,02,-1052.6414225960875,-35.088047419869575
201903,20,-588.35728828410834,-39.223819218940555
201607,17,-430.2681987042838,-14.83683443807875
201808,16,7.37327188940092,3.68663594470046
201912,06,-4.2553285682088795,-0.60790408117269645
201901,14,-24.242424242424239,-8.08080808080808
201810,14,-61.265260821309695,-20.421753607103234
202004,02,-79.547875287618126,-8.8386528097353469
201704,18,-104.67515971049323,-10.467515971049325
201807,08,-210.58821354791243,-11.083590186732234
201702,14,-29.7397769516729,-29.7397769516729
201706,09,-96.046206176878258,-7.3881697059137137
201701,06,-36.283842029767513,-3.0236535024806259
202002,05,-471.02197785291537,-11.775549446322886
201807,16,-24.25367032287048,-4.8507340645740964
201605,08,-428.48567844260913,-20.404079925838534
201910,19,-1123.7859658246905,-17.289014858841398
201711,17,-602.683328891887,-19.441397706189903
201907,08,-280.67675782124257,-17.542297363827661
201506,06,-38.82546679319988,-2.0434456206947322
201812,01,-481.93470679918056,-6.8847815257025813
201804,04,-2670.3819087663046,-11.868364038961358
201504,07,24.041013853219617,1.3356118807344235
201511,12,-93.627152756233357,-11.70339409452917
201708,15,-184.19215747065559,-46.04803936766389
201903,10,3.4601484142769197,1.7300742071384598
201605,18,-24.592422502870281,-12.296211251435142
202001,10,-227.03793247430062,-20.639812043118241
201710,02,-206.73787278349278,-7.656958251240475
201606,05,449.11242806293336,1.5813817889539896
201903,13,-25.42219685076817,-8.474065616922724
202002,16,-356.52582716814169,-35.652582716814173
201505,15,-15.503003003002959,-7.75150150150148
201905,16,-13.651285976113279,-3.4128214940283197
202004,07,56.144990228678765,7.0181237785848456
201706,17,-208.41466680004589,-18.946787890913267
201703,17,-1087.2601003971001,-23.133193625470213
201702,12,-169.40075653847063,-8.9158292914984525
201603,04,-402.65030231494728,-4.3295731431714763
201509,02,-436.49482143791505,-11.486705827313555
201803,07,-102.10577826663817,-6.0062222509787144
201801,15,-75.815008665121326,-37.907504332560663
201802,07,-117.27636715934159,-4.8865152983059
201904,18,-88.189320850614521,-22.047330212653634
201908,17,-237.7654566287423,-11.322164601368682
201508,10,-15.837104072398279,-5.2790346907994268
201511,14,-6.77966101694909,-3.389830508474545
201911,05,-227.29853286559097,-4.6387455686855308
201912,05,-1863.4714275844897,-15.274355963807293
201712,08,-448.75167249638758,-20.397803295290341
201908,20,-103.65853658536601,-51.829268292683004
201611,02,-139.2785206085432,-4.642617353618105
201601,01,-1367.5489222643762,-7.9049070651120017
201512,11,-851.43433514571279,-11.505869393860978
201705,11,-433.61831429489928,-10.084146844067423
201602,07,5.4101757287139591,0.67627196608924489
202002,08,-169.60804289961536,-15.418912990874123
202002,07,-130.03326101169668,-7.6490153536292178
201908,01,-1647.0012767775675,-12.572528830363108
201811,17,-417.67454789508895,-12.656804481669363
201504,14,-6.9686411149826,-3.4843205574912997
201707,09,-57.671365718982813,-11.534273143796565
201806,11,-2330.7265501264324,-18.645812401011451
201804,13,-75.951768097775641,-15.190353619555129
201902,10,-32.694359756097562,-5.4490599593495936
201710,17,-142.076515473879,-7.4777113407304752
201502,16,-18.13867650935936,-18.13867650935936
201912,12,-203.62351389692705,-12.726469618557941
201606,14,15.192326410831974,2.1703323444045646
201809,16,-128.50006676942957,-18.357152395632795
202003,01,-412.6712267964358,-12.137389023424582
201901,06,129.50870038271435,10.792391698559532
201605,17,-678.02405236814934,-22.600801745604983
201602,02,-605.489873013524,-11.424337226670257
201502,08,-74.076968432003611,-14.81539368640072
201705,12,-167.44578968089891,-9.8497523341705229
202002,01,-1066.5749349808384,-17.202821531949013
201908,05,-2205.8751868727777,-14.050160425941259
201802,17,-562.08914943494278,-15.191598633376833
201802,06,-973.545301752412,-17.384737531293073
201511,08,-295.2522917152184,-11.355857373662246
201806,18,-34.643827885656336,-11.547942628552113
201512,09,-79.8370567044429,-13.30617611740715
201708,18,2.0833333333333,0.520833333333325
202005,19,-487.83587387183866,-11.615139854091396
201611,16,-269.896636662355,-33.737079582794372
201809,04,-750.69765264454566,-4.8746600821074386
201709,13,-1142.0609543837522,-36.840675947862977
201503,19,-1150.1655077571597,-18.855172258314084
201605,05,67.2029477140218,0.76366986038661155
201510,16,-60.9751428340488,-15.2437857085122
201610,14,-306.75444302470544,-11.798247808642513
201503,01,-513.810320743966,-10.932134483914172
201907,05,-289.55157937929306,-3.4885732455336518
201512,12,-73.441171808569635,-12.240195301428273
201909,09,-12.176424915947798,-2.43528498318956
201912,01,-526.317531466896,-9.569409663034472
201809,18,-95.4749814494581,-23.868745362364525
202005,04,-923.60701656258959,-11.402555760031968
201703,03,588.99789602000783,7.0118797145239009
201808,01,-910.98926946393806,-17.51902441276804
201808,02,-282.38214554724442,-12.835552070329291
201604,19,-733.61824940815927,-15.283713529336652
201502,05,-138.61687812525454,-6.026820788054545
201609,06,-94.83932328943159,-5.2688512938573107
201609,15,-15.916167664670642,-15.916167664670642
201910,11,-1487.05324893481,-23.604019824362066
201604,06,50.14289594973593,4.1785746624779945
201512,19,-327.12808900861745,-11.280278931331637
201509,16,-245.65291365966704,-22.33208305996973
201806,19,-379.48656988264736,-11.499593026746894
201506,13,-48.15901236973572,-8.0265020616226188
201503,09,-133.03962703962696,-26.607925407925396
201502,17,-20.02660471913056,-5.00665117978264
201606,10,-20.383076043453372,-2.9118680062076243
201509,04,-1485.5787197393086,-7.98698236418983
201808,05,-802.73927254021828,-12.349834962157205
201908,12,-829.20490740264142,-36.052387278375711
201512,08,-94.973087918371945,-8.6339170834883561
201910,13,-62.680463168268055,-20.893487722756021
201712,01,-352.36627440706519,-9.52341282181257
201508,14,-110.90416051770407,-10.082196410700371
201602,08,-61.06816907172513,-4.0712112714483419
201703,10,-425.8582504771465,-15.772527795449871
201811,06,-67.208637855609183,-6.7208637855609155
201806,15,-9.25925925925926,-9.25925925925926
201704,03,221.0776564756307,6.6993229235039617
201604,05,-467.77500452784295,-6.4968750628867067
201904,01,-303.422576287856,-7.40055064116722
201801,03,-250.18406582493259,-7.3583548772038991
201602,17,-626.52802535175329,-21.604414667301835
201607,03,-1500.6353382531165,-14.291765126220158
201602,16,-17.6464308670888,-2.2058038583861
201607,04,-3953.4041648068755,-8.8049090530219942
201511,11,-1440.9477937285021,-32.7488134938296
201902,04,-1831.9396256477066,-9.2991859169934337
201812,11,-614.3739838530405,-21.941927994751445
201812,03,54.420940679430117,2.5914733656871487
201906,12,-23.504537792364005,-2.6116153102626676
201906,02,-64.5026036919856,-4.0314127307491
201810,11,-1703.2006368971101,-22.410534696014604
201811,12,-71.831766414430888,-17.957941603607722
201503,15,-18.748140353423562,-9.3740701767117809
202002,09,-97.900665642601112,-24.475166410650278
201706,12,-103.93704316026401,-17.322840526710667
201704,20,-50.948871701462473,-16.982957233820823
201611,11,-136.09418521037136,-6.1860993277441514
201505,04,-1133.8630864411227,-3.7545135312619933
201508,13,-149.69312035688617,-10.692365739777582
201504,08,-309.98739402951946,-11.922592078058445
201709,17,-589.28176560069369,-19.009089212925602
201612,17,-444.53657784278084,-19.327677297512206
202001,01,-4581.628290836893,-14.591172900754431
201801,05,-973.27038545950984,-12.806189282361974
201907,12,-68.307957643641956,-6.2098143312401781
201902,03,-412.12676767126845,-7.6319771790975652
201805,11,-877.03006805470761,-27.407189626709609
201908,18,-221.78324831576225,-18.481937359646849
201709,20,-53.080568720379119,-26.54028436018956
201912,03,-245.41527906299928,-5.2216016821914737
201511,15,-5.13761467889908,-2.56880733944954
201912,08,-20.602228873206712,-2.0602228873206712
201607,09,-241.39311866756378,-17.2423656191117
201710,03,-346.91770695734766,-11.190893772817667
201805,17,-68.964220357347159,-6.896422035734715
202004,05,-175.81852368114386,-10.342266098890818
201608,12,-130.32977287119505,-10.025367143938078
201708,05,-598.77068084927168,-9.6575916266011568
201706,03,1320.1580284349975,8.5171485705483736
201711,19,-616.78695292188286,-13.408412020040934
201809,10,-92.344055543180716,-18.468811108636142
201504,04,-2363.7744728829352,-5.7935648845169982
201610,08,-13.277467820020771,-0.8851645213347179
201908,03,-286.17073298227166,-6.5038802950516281
201907,14,4.2553191489361524,2.1276595744680762
201507,06,-114.37543483736475,-8.1696739169546255
201912,07,-113.58714198126809,-5.4089115229175277
201805,03,94.416531567007411,3.9340221486253095
201705,20,-35.86626139817632,-35.86626139817632
201710,12,-127.96088897710905,-15.995111122138633
201710,06,-179.29109836209506,-6.4032535129319665
201701,13,-99.574965617250356,-11.063885068583375
201701,12,-74.640764431809231,-12.440127405301535
201604,14,-125.0,-125.0
201807,11,-398.88396528231021,-9.972099132057755
201610,19,-198.10075987515216,-16.508396656262683
201508,04,-1354.1377110204792,-4.9421084343813115
