MonthYear,EventRootCode,Count,SumAvgToneNumSources,AvgAvgToneNumSources
201709   ,19           ,93   ,-370.0667657347197  ,-3.979212534781932
201907   ,18           ,14   ,-33.418852372990919 ,-2.3870608837850655
201907   ,06           ,40   ,-132.69062305554397 ,-3.3172655763886
201803   ,13           ,4    ,-12.460176991150441 ,-3.11504424778761
201612   ,06           ,31   ,-62.021330680286468 ,-2.0006880864608543
201505   ,07           ,32   ,-159.51834269331968 ,-4.9849482091662409
201508   ,19           ,47   ,-196.22451373197867 ,-4.1749896538718847
201504   ,03           ,114  ,-231.74920094578769 ,-2.0328877275946291
201808   ,08           ,22   ,-55.887018156590656 ,-2.5403190071177564
201505   ,13           ,21   ,-107.78222481926251 ,-5.132486896155358
201908   ,02           ,90   ,-362.00286781480656 ,-4.0222540868311834
202001   ,08           ,29   ,-61.731718316224736 ,-2.1286799419387838
202004   ,14           ,3    ,-5.61069981415471   ,-1.8702332713849035
201812   ,07           ,7    ,-12.806463904085751 ,-1.8294948434408214
201707   ,05           ,110  ,-45.434885250861662 ,-0.41304441137146952
201704   ,17           ,11   ,-37.09054268086367  ,-3.3718675164421521
201801   ,11           ,91   ,-510.13843794793348 ,-5.60591690052674
201807   ,14           ,3    ,-2.70471638433963   ,-0.90157212811320986
202003   ,13           ,6    ,-14.60130037619891  ,-2.4335500626998186
202001   ,06           ,24   ,-122.89248037711842 ,-5.1205200157132671
201908   ,16           ,13   ,-62.953682363313781 ,-4.8425909510241372
201905   ,11           ,62   ,-257.86583084801532 ,-4.1591263040002477
201711   ,18           ,2    ,-6.32716049382716   ,-3.16358024691358
201808   ,10           ,4    ,-28.2481042996756   ,-7.0620260749189
201707   ,04           ,1051 ,-705.43316836923634 ,-0.67120187285369748
201707   ,17           ,19   ,1.1303360108688425  ,0.059491368993097059
201803   ,05           ,117  ,-98.470075448351551 ,-0.84162457648163713
201802   ,12           ,38   ,-189.35983989372713 ,-4.9831536814138717
201711   ,09           ,14   ,-37.368027199537124 ,-2.6691447999669378
201705   ,02           ,29   ,-29.543115757679594 ,-1.0187281295751585
201804   ,02           ,31   ,-82.147820879285533 ,-2.6499297057834039
201509   ,17           ,12   ,-34.6186964339833   ,-2.8848913694986082
201809   ,17           ,4    ,-25.886425381288323 ,-6.47160634532208
202003   ,12           ,9    ,-23.42106241320726  ,-2.60234026813414
201504   ,17           ,23   ,-31.567987591017953 ,-1.3725211996094764
201811   ,10           ,24   ,-90.2362469160586   ,-3.7598436215024424
201909   ,16           ,5    ,-16.0515472118434   ,-3.21030944236868
201709   ,18           ,3    ,-30.794217842749728 ,-10.264739280916576
201606   ,18           ,14   ,-87.957726634815486 ,-6.2826947596296776
201610   ,16           ,1    ,-3.09278350515464   ,-3.09278350515464
201804   ,09           ,1    ,-1.9559902200489    ,-1.9559902200489
202004   ,13           ,2    ,-7.03781512605042   ,-3.51890756302521
201610   ,02           ,21   ,-75.035169769364572 ,-3.5731033223506934
201811   ,01           ,68   ,-263.11933240679537 ,-3.8694019471587553
201605   ,01           ,87   ,-167.50686482590777 ,-1.9253662623667569
201512   ,17           ,24   ,-135.13211196005781 ,-5.6305046650024089
201906   ,17           ,24   ,-80.425827132057236 ,-3.3510761305023853
201706   ,06           ,6    ,-10.65504104981895  ,-1.7758401749698252
201903   ,17           ,16   ,-21.833787923699852 ,-1.3646117452312405
201910   ,17           ,25   ,-141.83214973889534 ,-5.6732859895558141
201602   ,10           ,11   ,-29.855419315359374 ,-2.7141290286690336
202001   ,12           ,24   ,-95.376103806470724 ,-3.9740043252696138
202002   ,02           ,44   ,-31.232832073588568 ,-0.70983709258155847
201905   ,08           ,19   ,-72.329822619446531 ,-3.8068327694445552
201905   ,09           ,9    ,-46.31183243546257  ,-5.1457591594958414
201812   ,06           ,12   ,-45.471646237704633 ,-3.789303853142052
201503   ,14           ,7    ,-14.603906041472429 ,-2.0862722916389185
201607   ,16           ,9    ,-21.47861018893121  ,-2.3865122432145789
201605   ,07           ,12   ,2.7275815947836306  ,0.2272984662319692
201608   ,14           ,1    ,2.04841713221602    ,2.04841713221602
201707   ,18           ,4    ,-8.18797672881527   ,-2.0469941822038176
202004   ,07           ,8    ,27.690860089155358  ,3.46135751114442
201702   ,12           ,19   ,-33.22005500687532  ,-1.7484239477302799
201703   ,17           ,47   ,-376.80582281066876 ,-8.0171451661844451
201801   ,15           ,2    ,-1.582047606291149  ,-0.79102380314557452
201706   ,17           ,11   ,-47.414108580800175 ,-4.310373507345469
201712   ,08           ,22   ,-65.291686687239491 ,-2.9678039403290675
201803   ,07           ,17   ,1.3945511196695595  ,0.0820324188040916
201802   ,07           ,24   ,-6.4713392657889166 ,-0.2696391360745386
201509   ,02           ,38   ,-127.99066919770175 ,-3.3681755052026765
201603   ,04           ,93   ,-116.66237093958111 ,-1.2544340961245286
201911   ,05           ,49   ,-49.6858001445335   ,-1.0139959213170102
201908   ,17           ,21   ,-109.90382547917794 ,-5.2335154990084742
201912   ,05           ,122  ,-546.54814780725019 ,-4.4799028508791
201508   ,10           ,3    ,-2.26244343891404   ,-0.7541478129713467
201904   ,18           ,4    ,-9.13571391967124   ,-2.28392847991781
201908   ,20           ,2    ,-20.7317073170732   ,-10.3658536585366
201511   ,14           ,2    ,-1.355932203389818  ,-0.677966101694909
201702   ,17           ,35   ,-102.89201194799895 ,-2.9397717699428272
201608   ,04           ,360  ,-619.48061108712022 ,-1.7207794752420009
201608   ,19           ,100  ,-500.31240238041784 ,-5.0031240238041779
201803   ,12           ,29   ,-156.48084559455205 ,-5.395891227398347
201907   ,11           ,34   ,-97.702665682649226 ,-2.8736078141955654
201711   ,02           ,110  ,-118.43264716745691 ,-1.0766604287950625
201802   ,08           ,75   ,-338.98719608063755 ,-4.5198292810751663
201709   ,09           ,15   ,-23.489468108960661 ,-1.5659645405973772
201509   ,12           ,37   ,-139.12020299914579 ,-3.7600054864633989
201508   ,03           ,82   ,-59.121781017420318 ,-0.72099732948073569
201507   ,04           ,132  ,-167.32967754132764 ,-1.2676490722827847
201503   ,04           ,219  ,-439.65896057017579 ,-2.0075751624208933
201705   ,09           ,9    ,-41.480707616300833 ,-4.6089675129223142
201902   ,12           ,12   ,-31.794539237770991 ,-2.649544936480916
201806   ,17           ,20   ,-37.279265495032718 ,-1.8639632747516361
201903   ,03           ,23   ,25.124164408022978  ,1.0923549742618688
201603   ,20           ,1    ,-7.21649484536082   ,-7.21649484536082
201607   ,05           ,61   ,-104.59026233858697 ,-1.7145944645669995
201508   ,15           ,2    ,-1.61943319838058   ,-0.80971659919029
201704   ,08           ,36   ,-156.29575618920109 ,-4.341548783033363
201704   ,02           ,12   ,-14.267689153972224 ,-1.1889740961643511
201801   ,17           ,40   ,-298.2072943055702  ,-7.455182357639254
201708   ,11           ,136  ,-687.75624385197364 ,-5.0570312047939234
201804   ,16           ,7    ,-24.781204654405759 ,-3.5401720934865377
201510   ,07           ,13   ,-14.88609814348408  ,-1.1450844725756983
201711   ,06           ,20   ,-9.6116055188186973 ,-0.48058027594093466
201704   ,11           ,35   ,-136.23130853052922 ,-3.8923231008722632
201710   ,01           ,27   ,-49.321291345109785 ,-1.8267144942633253
201705   ,18           ,5    ,-26.262187040642793 ,-5.2524374081285581
201706   ,08           ,19   ,-21.054745861717475 ,-1.1081445190377617
201604   ,08           ,26   ,-71.957331139875649 ,-2.7675896592259868
201512   ,06           ,12   ,-12.851625600249175 ,-1.0709688000207644
201906   ,18           ,6    ,-28.637416149516888 ,-4.7729026915861485
201901   ,12           ,10   ,-26.411545809756038 ,-2.6411545809756034
201810   ,10           ,22   ,-113.4851559105478  ,-5.1584161777521729
202001   ,16           ,4    ,-18.137366509459518 ,-4.53434162736488
202005   ,10           ,1    ,-3.72340425531915   ,-3.72340425531915
201702   ,19           ,60   ,-260.00653874022566 ,-4.3334423123370946
201601   ,04           ,432  ,-360.34562372019121 ,-0.83413338824118355
201711   ,13           ,15   ,-23.610674098426081 ,-1.574044939895072
201912   ,02           ,30   ,-69.100227884141034 ,-2.3033409294713678
201806   ,03           ,50   ,-10.361736825554264 ,-0.20723473651108526
201705   ,08           ,21   ,-61.284669968815862 ,-2.91831761756266
201809   ,03           ,27   ,-6.5431887839239256 ,-0.24234032533051578
201612   ,09           ,11   ,-102.35729046296953 ,-9.3052082239063214
201607   ,11           ,55   ,-216.36114827791616 ,-3.9338390595984758
201803   ,14           ,6    ,-1.0311365515418598 ,-0.17185609192364359
201709   ,16           ,3    ,-5.01358235413326   ,-1.67119411804442
201503   ,10           ,3    ,-12.63932868210944  ,-4.2131095607031472
201907   ,16           ,3    ,-17.450139541215709 ,-5.8167131804052365
201904   ,14           ,4    ,-13.65526545738139  ,-3.4138163643453474
201903   ,16           ,3    ,-4.4811320754717006 ,-1.4937106918239
201608   ,02           ,27   ,-66.872631448463224 ,-2.47676412772086
201709   ,02           ,215  ,-734.14056697508806 ,-3.4146072882562235
201712   ,06           ,8    ,-16.557039087576008 ,-2.069629885947001
201912   ,17           ,12   ,-39.5645446855603   ,-3.2970453904633592
201705   ,17           ,17   ,-77.548792918805333 ,-4.5616937011061953
201609   ,05           ,64   ,-18.924233273797842 ,-0.29569114490309151
201801   ,20           ,4    ,-21.507970740705439 ,-5.37699268517636
201902   ,08           ,38   ,-121.59412477235681 ,-3.1998453887462319
201703   ,15           ,3    ,10.25179856115108   ,3.41726618705036
201604   ,02           ,40   ,-73.2385223808754   ,-1.8309630595218849
201503   ,17           ,14   ,-58.859651461474087 ,-4.2042608186767207
201810   ,12           ,21   ,-78.147092053571086 ,-3.7212900977890988
201809   ,07           ,7    ,-14.326119091345321 ,-2.0465884416207603
201512   ,02           ,31   ,20.627870431332546  ,0.6654151752042754
201707   ,07           ,18   ,-13.224735955332012 ,-0.73470755307400037
201910   ,12           ,12   ,-37.0674861462585   ,-3.0889571788548751
201907   ,07           ,6    ,0.648746870839588   ,0.10812447847326462
201807   ,12           ,26   ,-35.763836677774471 ,-1.3755321799144029
201603   ,12           ,9    ,-13.348348128281192 ,-1.4831497920312433
201504   ,16           ,4    ,-12.43152099009831  ,-3.1078802475245775
201705   ,15           ,2    ,-11.820781696854141 ,-5.91039084842707
201702   ,11           ,66   ,-149.63955590400343 ,-2.2672659985455068
201712   ,02           ,43   ,-153.82259674614076 ,-3.5772696917707156
201610   ,07           ,12   ,-0.74101145158230075,-0.061750954298525146
201711   ,11           ,87   ,-431.61854122567911 ,-4.9611326577664272
201804   ,17           ,21   ,-82.845583312562155 ,-3.9450277767886739
201703   ,20           ,3    ,-10.50658757812797  ,-3.50219585937599
201711   ,16           ,8    ,-21.363256235482638 ,-2.67040702943533
201603   ,06           ,14   ,-43.150682386783132 ,-3.0821915990559385
201509   ,19           ,101  ,-491.56025889143672 ,-4.8669332563508583
201510   ,12           ,21   ,-40.574767114602409 ,-1.9321317673620195
201506   ,10           ,6    ,-14.75096123296176  ,-2.45849353882696
201605   ,06           ,16   ,-25.5095231394463   ,-1.5943451962153938
201506   ,07           ,23   ,-31.020147851133483 ,-1.3487020804840641
201507   ,17           ,26   ,-194.82271586601391 ,-7.4931813794620741
201703   ,16           ,7    ,4.7171656868201621  ,0.67388081240288034
201804   ,12           ,9    ,-13.690486105345329 ,-1.5211651228161478
201712   ,10           ,9    ,-31.399405820831554 ,-3.4888228689812832
201810   ,03           ,50   ,-121.95445583599137 ,-2.4390891167198276
201903   ,12           ,7    ,-21.162389799353022 ,-3.0231985427647174
201506   ,20           ,6    ,-37.260831012784251 ,-6.2101385021307083
201512   ,07           ,2    ,-1.0577685597511    ,-0.52888427987555
201905   ,06           ,12   ,-27.037679492106442 ,-2.2531399576755367
201605   ,14           ,2    ,4.19790104947526    ,2.09895052473763
201911   ,10           ,2    ,-8.96969696969696   ,-4.48484848484848
202004   ,17           ,19   ,-88.896175779193712 ,-4.6787460936417746
201707   ,12           ,29   ,-86.808201356857609 ,-2.9933862536847449
201701   ,08           ,54   ,-153.855734934254   ,-2.8491802765602587
201805   ,05           ,38   ,-55.382852767271771 ,-1.4574434938755729
201706   ,07           ,25   ,-26.04630586942994  ,-1.0418522347771977
201610   ,12           ,6    ,-7.66485787434669   ,-1.2774763123911148
201610   ,11           ,42   ,-124.46245751937224 ,-2.9633918456993387
201610   ,17           ,9    ,-25.457404409300498 ,-2.8286004899222781
201503   ,03           ,34   ,-7.3555094839864958 ,-0.21633851423489697
201804   ,01           ,54   ,-359.39692235590672 ,-6.6554985621464215
201806   ,01           ,45   ,-58.940914379040578 ,-1.3097980973120129
201706   ,18           ,16   ,-17.522618362116877 ,-1.0951636476323046
201909   ,10           ,21   ,-88.671305413010515 ,-4.2224431149052624
201909   ,06           ,28   ,-107.94556493626493 ,-3.8551987477237475
201507   ,12           ,6    ,-15.167901587679388 ,-2.527983597946565
202002   ,04           ,120  ,-169.57788290144737 ,-1.4131490241787283
201807   ,20           ,2    ,-2.65682656826568   ,-1.32841328413284
201606   ,03           ,124  ,-163.0120160161226  ,-1.3146130323880854
201906   ,10           ,12   ,-36.828728132903564 ,-3.0690606777419629
201904   ,15           ,4    ,-6.08541016094301   ,-1.5213525402357524
201611   ,10           ,2    ,2.20264317180618    ,1.10132158590309
201801   ,06           ,26   ,-130.45003327074903 ,-5.017308971951886
201803   ,11           ,152  ,-1059.5130649320001 ,-6.9704806903421055
201710   ,18           ,7    ,-24.63386600775338  ,-3.5191237153933397
201806   ,06           ,4    ,-11.612989412982721 ,-2.90324735324568
201601   ,17           ,17   ,-39.222373472326    ,-2.3071984395485892
201705   ,06           ,23   ,-36.474335631581425 ,-1.5858406796339755
201510   ,02           ,26   ,-14.333512791215178 ,-0.55128895350827589
201508   ,05           ,94   ,-127.51151815370736 ,-1.3565055122734824
201911   ,02           ,5    ,-16.661333983591142 ,-3.332266796718228
201903   ,19           ,61   ,-216.12848008342982 ,-3.5430898374332758
201903   ,02           ,28   ,-32.377092757782947 ,-1.1563247413493909
201910   ,02           ,20   ,-18.208909854255328 ,-0.91044549271276642
201911   ,06           ,10   ,-55.7470466858821   ,-5.57470466858821
201906   ,06           ,6    ,18.357670937227361  ,3.0596118228712266
201607   ,20           ,1    ,-2.45098039215687   ,-2.45098039215687
201907   ,10           ,2    ,-4.24278137890396   ,-2.12139068945198
202005   ,05           ,65   ,-113.90599723779663 ,-1.7523999575045632
201807   ,19           ,45   ,-160.32977717930439 ,-3.5628839373178751
201812   ,19           ,38   ,-105.56619022320386 ,-2.7780576374527333
201805   ,08           ,7    ,-12.32308785828198  ,-1.7604411226117112
201605   ,02           ,33   ,9.7933399211722918  ,0.29676787639916025
201911   ,13           ,14   ,-37.9032459414698   ,-2.7073747101049856
201806   ,02           ,37   ,-61.887373499786605 ,-1.6726317162104487
201605   ,10           ,6    ,-21.224030541428121 ,-3.5373384235713532
201705   ,19           ,25   ,-115.70663423054674 ,-4.6282653692218689
201509   ,14           ,5    ,-15.903884847546831 ,-3.1807769695093659
201901   ,08           ,14   ,-8.244460723574063  ,-0.58889005168386133
201507   ,14           ,4    ,-10.745573384094049 ,-2.6863933460235123
201906   ,14           ,2    ,-2.52100840336134   ,-1.26050420168067
201810   ,16           ,5    ,-0.82785741895367   ,-0.165571483790734
201607   ,12           ,34   ,-110.34940297204903 ,-3.245570675648501
201609   ,10           ,10   ,-30.988546078154339 ,-3.0988546078154342
201912   ,15           ,2    ,-10.811737859138951 ,-5.4058689295694755
202005   ,19           ,42   ,-155.68845400766745 ,-3.7068679525635111
201611   ,16           ,8    ,-39.803102097789846 ,-4.9753877622237308
201907   ,05           ,83   ,-81.519758055159031 ,-0.98216575970071129
201709   ,13           ,31   ,-185.70413949047929 ,-5.9904561125961058
201610   ,14           ,26   ,-82.589287023345619 ,-3.1765110393594473
201503   ,01           ,47   ,-123.00563163794014 ,-2.6171410986795776
201912   ,01           ,55   ,-143.94178331050529 ,-2.6171233329182781
201605   ,05           ,88   ,-14.193679706403614 ,-0.16129181484549546
201503   ,19           ,61   ,-318.1902989494676  ,-5.2162344090076624
201809   ,04           ,154  ,-179.6102718043162  ,-1.1663004662617937
201809   ,18           ,4    ,-22.037745177655268 ,-5.5094362944138169
201512   ,12           ,6    ,-17.746524485406702 ,-2.9577540809011165
201510   ,16           ,4    ,-12.195028566809761 ,-3.04875714170244
201909   ,09           ,5    ,-0.83245408438250978,-0.16649081687650191
202003   ,01           ,34   ,-103.43512842326604 ,-3.0422096595078245
201802   ,06           ,56   ,-191.89795479116822 ,-3.4267491926994333
201802   ,17           ,37   ,-134.50886726913205 ,-3.6353747910576235
201806   ,18           ,3    ,-9.42831064427707   ,-3.1427702147590235
201705   ,12           ,17   ,-52.103158993826256 ,-3.0648917055191918
201502   ,08           ,5    ,-18.042279978091731 ,-3.6084559956183462
201511   ,08           ,26   ,-67.462238534166929 ,-2.5947014820833432
201605   ,17           ,30   ,-119.97195389121315 ,-3.9990651297071054
201908   ,05           ,157  ,-665.24838420445576 ,-4.2372508548054517
201708   ,18           ,4    ,0.83333333333332    ,0.20833333333333
201602   ,02           ,53   ,-89.563592352416848 ,-1.6898791009889977
201512   ,09           ,6    ,-9.2032178655662413 ,-1.53386964426104
202002   ,01           ,62   ,-267.1277036363656  ,-4.3085113489736386
201901   ,06           ,12   ,12.340879366563634  ,1.0284066138803027
202004   ,10           ,5    ,-17.441438964921829 ,-3.4882877929843659
201708   ,12           ,21   ,-96.944744279588065 ,-4.616416394266099
201509   ,03           ,40   ,-82.421785904477872 ,-2.0605446476119469
201506   ,01           ,21   ,-53.276153161490434 ,-2.5369596743566869
201712   ,03           ,23   ,5.2426163382322279  ,0.22793984079270557
201903   ,04           ,165  ,-196.47192538197288 ,-1.1907389417089267
201903   ,05           ,47   ,-38.211628293857309 ,-0.81301336795441081
202001   ,17           ,53   ,-419.02745242396531 ,-7.906178347621986
201904   ,11           ,40   ,-136.64504203276528 ,-3.4161260508191322
201904   ,09           ,7    ,-51.460521738653469 ,-7.3515031055219247
201501   ,04           ,5    ,-0.2079218473010398 ,-0.04158436946020827
201702   ,04           ,444  ,-331.47957506766772 ,-0.746575619521774
201702   ,06           ,10   ,-29.846967730945689 ,-2.9846967730945688
201802   ,01           ,183  ,-1080.9572816712064 ,-5.9068703916459349
201812   ,04           ,144  ,-353.26625603012718 ,-2.4532378890981055
201602   ,13           ,21   ,-49.156170835442012 ,-2.3407700397829529
201505   ,01           ,54   ,-101.78783255698805 ,-1.8849598621664452
201810   ,05           ,61   ,-45.637966200623843 ,-0.74816338033809537
201606   ,13           ,9    ,-9.46104486404372   ,-1.0512272071159687
201707   ,13           ,3    ,1.3818239131127399  ,0.46060797103757967
202002   ,19           ,28   ,-129.24918272225457 ,-4.616042240080521
201812   ,02           ,22   ,-96.350806431701955 ,-4.3795821105319064
202003   ,20           ,2    ,-12.44239631336406  ,-6.22119815668203
201611   ,04           ,154  ,-158.0912713384744  ,-1.0265666970030805
201701   ,01           ,73   ,-108.31876115771414 ,-1.4838186459960843
201608   ,07           ,7    ,-13.512003059542231 ,-1.9302861513631757
201505   ,05           ,110  ,-234.46162774109141 ,-2.1314693431008314
201503   ,06           ,19   ,0.719170904716353   ,0.037851100248229068
201711   ,07           ,4    ,8.18167268071237    ,2.0454181701780927
201804   ,10           ,1    ,-4.67571644042233   ,-4.67571644042233
201512   ,03           ,24   ,-43.620981209640163 ,-1.8175408837350067
201510   ,06           ,26   ,-32.762994828993783 ,-1.26011518573053
202003   ,10           ,2    ,-8.85070565154104   ,-4.42535282577052
201704   ,06           ,8    ,2.4884996134971793  ,0.31106245168714741
201909   ,19           ,138  ,-579.51813271691219 ,-4.1994067588182062
202002   ,12           ,29   ,-199.15121595455761 ,-6.86728330877785
201806   ,14           ,5    ,-4.68353588635662   ,-0.936707177271324
201910   ,14           ,1    ,-2.28571428571428   ,-2.28571428571428
202002   ,15           ,1    ,-2.79069767441861   ,-2.79069767441861
201511   ,16           ,3    ,0.0                 ,0.0
202005   ,17           ,15   ,-53.394981952826271 ,-3.5596654635217511
201803   ,03           ,112  ,-121.58860040865638 ,-1.0856125036487174
201601   ,11           ,163  ,-472.30129434848618 ,-2.8975539530582
201711   ,14           ,3    ,-17.87160208212838  ,-5.9572006940427933
201511   ,18           ,1    ,-1.33928571428572   ,-1.33928571428572
201808   ,12           ,22   ,-69.660526347241316 ,-3.1663875612382415
201604   ,01           ,38   ,-80.013824875183587 ,-2.1056269703995678
201908   ,08           ,57   ,-255.67048665429115 ,-4.48544713428581
201908   ,09           ,9    ,-28.598274802191721 ,-3.1775860891324132
201905   ,01           ,51   ,-172.0706470453124  ,-3.3739342557904397
201905   ,02           ,49   ,-182.52097714469832 ,-3.72491790091221
201607   ,10           ,15   ,-98.273239818727333 ,-6.5515493212484879
201704   ,03           ,33   ,41.608772374780649  ,1.2608718901448683
201801   ,03           ,34   ,-40.576923262016507 ,-1.1934389194710739
201604   ,05           ,72   ,-108.5658014972587  ,-1.5078583541285937
201511   ,11           ,44   ,-238.09265219953852 ,-5.4111966408986021
201602   ,17           ,29   ,-191.83027875326943 ,-6.6148371983886012
201906   ,02           ,16   ,-9.00406952273175   ,-0.56275434517073442
201811   ,12           ,4    ,-11.519911335320639 ,-2.87997783383016
201902   ,04           ,197  ,-466.3526900538717  ,-2.3672725383445261
201810   ,11           ,76   ,-400.30992327098295 ,-5.2672358325129345
201904   ,01           ,41   ,-92.695829580653623 ,-2.2608738922110643
201602   ,16           ,8    ,-3.52928617341776   ,-0.44116077167722006
201812   ,11           ,28   ,-122.19425775228358 ,-4.3640806340101275
201812   ,03           ,21   ,4.6065322540004026  ,0.21935867876192416
201906   ,12           ,9    ,-4.6752658854974607 ,-0.5194739872774955
201607   ,04           ,449  ,-1169.4493154961021 ,-2.604564177051452
201607   ,03           ,105  ,-423.45173646853726 ,-4.0328736806527372
202002   ,09           ,4    ,-29.329237071172557 ,-7.3323092677931392
201503   ,15           ,2    ,-2.000798287310861  ,-1.0003991436554305
201602   ,04           ,301  ,-471.27339105145472 ,-1.5656923290746005
201712   ,11           ,36   ,-110.08889153760069 ,-3.0580247649333527
201703   ,02           ,40   ,-52.624367790443458 ,-1.3156091947610862
201609   ,11           ,30   ,-87.012372119675575 ,-2.9004124039891859
201508   ,08           ,19   ,-47.735546796985368 ,-2.5123971998413355
201811   ,09           ,10   ,-42.716002188018152 ,-4.2716002188018152
201804   ,06           ,13   ,-40.694319088856176 ,-3.1303322376043212
201605   ,16           ,5    ,-13.39954084150529  ,-2.6799081683010582
202001   ,02           ,63   ,-170.60132086835324 ,-2.7079574741008448
201606   ,08           ,52   ,-91.352162273653    ,-1.7567723514164038
201705   ,16           ,2    ,-1.78739778739778   ,-0.89369889369889011
201905   ,15           ,2    ,4.04040404040404    ,2.02020202020202
202003   ,07           ,9    ,-30.187497218570787 ,-3.3541663576189764
201801   ,18           ,20   ,-134.85139515675368 ,-6.7425697578376855
201608   ,09           ,40   ,-72.041232649723923 ,-1.8010308162430981
201706   ,05           ,59   ,-21.211339605727055 ,-0.35951423060554311
201811   ,04           ,242  ,-391.65628070944115 ,-1.618414383096864
201612   ,19           ,251  ,-1602.7214780899114 ,-6.3853445342227548
201703   ,12           ,28   ,-200.02827869734094 ,-7.1438670963336088
201909   ,08           ,71   ,-329.69985295921765 ,-4.6436599008340513
201701   ,11           ,20   ,-47.866468904109844 ,-2.3933234452054917
201606   ,01           ,104  ,-120.57445828370804 ,-1.1593697911895
201906   ,05           ,47   ,-59.631395805031147 ,-1.2687531022347058
201904   ,12           ,87   ,-5.4785733813456137 ,-0.062972107831558627
201512   ,16           ,7    ,-32.710701987032841 ,-4.6729574267189768
201607   ,13           ,7    ,-34.737661915427182 ,-4.9625231307753133
201507   ,08           ,7    ,-15.925897387999949 ,-2.2751281982857074
201903   ,14           ,8    ,-15.18405943937856  ,-1.89800742992232
202004   ,01           ,27   ,-65.176103831938775 ,-2.4139297715532875
202005   ,02           ,18   ,-10.284054359038722 ,-0.57133635327992893
201608   ,11           ,89   ,-363.10160662914984 ,-4.0797933329117955
201703   ,05           ,87   ,-102.23345789697706 ,-1.175097217206633
201708   ,17           ,47   ,-259.22636321194392 ,-5.5154545364243379
201706   ,01           ,50   ,-105.35714729632576 ,-2.1071429459265154
201601   ,08           ,19   ,-54.002950698074528 ,-2.8422605630565543
201512   ,04           ,145  ,-311.56527240884657 ,-2.1487260166127347
201511   ,06           ,14   ,7.4311214978522706  ,0.53079439270373363
201605   ,03           ,38   ,-48.233626411432404 ,-1.2693059581955892
201909   ,12           ,20   ,-63.101359157688073 ,-3.1550679578844032
201612   ,14           ,11   ,-15.94907470595253  ,-1.449915882359321
201604   ,18           ,3    ,-10.130261077046869 ,-3.3767536923489563
201605   ,13           ,2    ,0.0                 ,0.0
201506   ,16           ,5    ,-21.021620337372312 ,-4.2043240674744622
202004   ,20           ,1    ,-10.6382978723404   ,-10.6382978723404
201702   ,03           ,82   ,-16.50737400513993  ,-0.20130943908707244
201708   ,02           ,95   ,-426.42431034355593 ,-4.4886769509847992
201709   ,04           ,257  ,-787.15960285020356 ,-3.0628778321019596
201801   ,01           ,112  ,-790.86004421519942 ,-7.0612503947785656
201709   ,12           ,34   ,-171.01051736915736 ,-5.0297210990928631
201912   ,04           ,241  ,-950.952143089603   ,-3.9458595148946154
201809   ,01           ,79   ,-215.04617423091975 ,-2.7221034712774652
201701   ,03           ,47   ,29.068990196976074  ,0.61848915312715069
201712   ,09           ,8    ,-22.764406918419319 ,-2.8455508648024144
201502   ,19           ,8    ,-44.282802094226064 ,-5.535350261778258
202002   ,17           ,12   ,-45.022484385006663 ,-3.7518736987505554
201508   ,18           ,11   ,-16.307615797575728 ,-1.4825105270523389
201805   ,10           ,2    ,-1.4618547281864    ,-0.7309273640932
201609   ,09           ,8    ,-17.481335127726531 ,-2.1851668909658164
201702   ,18           ,2    ,-3.74787052810902   ,-1.87393526405451
201706   ,16           ,1    ,-0.10351966873706   ,-0.10351966873706
201702   ,01           ,110  ,-163.12533783723981 ,-1.48295761670218
201805   ,12           ,15   ,-27.391639932454382 ,-1.8261093288302919
201712   ,13           ,5    ,-23.524210918577555 ,-4.7048421837155123
201712   ,14           ,1    ,-0.38314176245211   ,-0.38314176245211
201806   ,05           ,43   ,-9.63321432507741   ,-0.22402824011807931
