MonthYear,EventRootCode,f0_,f1_                   ,f2_
201608   ,04           ,124,-162.51652930750248   ,-1.3106171718346975
201608   ,19           ,14 ,-78.920155650332788   ,-5.6371539750237689
201702   ,17           ,19 ,-58.159047119862691   ,-3.0610024799927738
201803   ,12           ,4  ,-4.8503431157833194   ,-1.2125857789458299
201711   ,02           ,24 ,-20.472585864972249   ,-0.85302441104051074
201503   ,04           ,118,-160.10560720398604   ,-1.3568271796947977
201507   ,04           ,86 ,52.795519404357961    ,0.61390138842276709
201802   ,08           ,20 ,-47.953425736979526   ,-2.397671286848976
201509   ,12           ,12 ,-98.297625834246929   ,-8.1914688195205763
201902   ,12           ,5  ,-8.86270690357241     ,-1.7725413807144821
201508   ,03           ,8  ,4.8741385609716       ,0.60926732012145
201607   ,05           ,58 ,-61.468469059709832   ,-1.0598011906846521
201903   ,03           ,11 ,-8.48840006285076     ,-0.77167273298643257
201806   ,17           ,3  ,-6.2609562580484495   ,-2.0869854193494826
202004   ,07           ,6  ,5.37053833508583      ,0.89508972251430463
201702   ,12           ,6  ,-23.050985235734462   ,-3.8418308726224097
201706   ,17           ,5  ,-10.11948387416836    ,-2.0238967748336729
201603   ,04           ,81 ,-153.88668689108601   ,-1.899835640630692
201803   ,07           ,4  ,5.30920821912556      ,1.3273020547813896
201802   ,07           ,24 ,22.122874593654252    ,0.92178644140226007
201712   ,08           ,7  ,-21.21115958523276    ,-3.0301656550332519
201511   ,14           ,1  ,-4.1025641025641      ,-4.1025641025641
201509   ,02           ,20 ,-72.928736170618478   ,-3.6464368085309236
201911   ,05           ,12 ,12.737076523189831    ,1.0614230435991525
201908   ,17           ,8  ,-39.521768941437784   ,-4.9402211176797231
201912   ,05           ,25 ,22.590283374016781    ,0.90361133496067114
201703   ,17           ,7  ,-31.550446998722848   ,-4.5072067141032637
201904   ,18           ,4  ,-27.253049712757729   ,-6.8132624281894323
201703   ,02           ,9  ,-6.0430414732371336   ,-0.67144905258190357
201609   ,11           ,2  ,1.1778516924281002    ,0.58892584621405009
201508   ,08           ,2  ,-13.0                 ,-6.5
201705   ,16           ,8  ,2.1781044008156707    ,0.27226305010195861
201602   ,04           ,108,-106.88112878134426   ,-0.98964008130874348
201712   ,11           ,22 ,-15.324198937380714   ,-0.69655449715366891
201804   ,06           ,16 ,-23.100424816927863   ,-1.4437765510579912
201905   ,15           ,2  ,4.04040404040404      ,2.02020202020202
202001   ,02           ,15 ,-6.1865220095010409   ,-0.41243480063340265
201606   ,08           ,15 ,7.2758231052349993    ,0.485054873682333
201811   ,09           ,4  ,-1.55038759689924     ,-0.38759689922481
201611   ,07           ,5  ,-6.5816850183677094   ,-1.316337003673542
201704   ,19           ,4  ,-18.038388553156491   ,-4.5095971382891218
201709   ,10           ,1  ,-0.6006006006006      ,-0.6006006006006
201709   ,08           ,3  ,-4.18366248985142     ,-1.3945541632838065
201508   ,06           ,18 ,-14.003401786498845   ,-0.77796676591660219
201512   ,18           ,1  ,0.83333333333333      ,0.83333333333333
201510   ,17           ,10 ,-6.6803742017221808   ,-0.66803742017221812
201802   ,09           ,5  ,0.76905876151992025   ,0.15381175230398436
201603   ,17           ,1  ,-6.64819944598338     ,-6.64819944598338
201810   ,06           ,5  ,-12.211862211862179   ,-2.4423724423724353
201512   ,01           ,14 ,-40.548551207689471   ,-2.8963250862635332
202002   ,06           ,7  ,-10.986598443751349   ,-1.5695140633930498
201809   ,19           ,8  ,0.34269657519758745   ,0.04283707189969832
201812   ,18           ,6  ,-11.1753346515943     ,-1.8625557752657167
201610   ,11           ,79 ,-202.80695084085335   ,-2.5671765929221939
201610   ,17           ,16 ,-126.18910184905987   ,-7.8868188655662408
201706   ,07           ,8  ,-8.85599789544094     ,-1.1069997369301174
201610   ,12           ,16 ,-101.62793812565525   ,-6.3517461328534521
201701   ,08           ,8  ,-35.398795696786344   ,-4.424849462098293
201805   ,05           ,30 ,4.2151572400559854    ,0.14050524133519954
201503   ,03           ,29 ,17.620261032779769    ,0.60759520802688849
201806   ,01           ,5  ,-6.0140444558096      ,-1.20280889116192
201804   ,01           ,18 ,-9.0966213234519415   ,-0.50536785130288586
201507   ,12           ,2  ,-2.0414423011382903   ,-1.0207211505691451
202002   ,04           ,267,-176.79617669490628   ,-0.66215796514946135
201909   ,10           ,5  ,-14.42409968380446    ,-2.8848199367608922
201909   ,06           ,4  ,-1.977928692699495    ,-0.49448217317487375
201606   ,03           ,68 ,-21.306588377179985   ,-0.31333218201735269
201707   ,12           ,9  ,-22.767669668766903   ,-2.5297410743074336
201708   ,12           ,38 ,-97.892233778626945   ,-2.5761114152270235
201903   ,05           ,22 ,9.7000249953680679    ,0.44091022706218475
201712   ,03           ,9  ,-1.3376981817062097   ,-0.14863313130068995
201506   ,01           ,16 ,-26.161754180257621   ,-1.6351096362661011
201904   ,09           ,1  ,0.43103448275862      ,0.43103448275862
201904   ,11           ,21 ,-38.744670511769918   ,-1.8449843100842813
201509   ,03           ,29 ,-40.469025942935119   ,-1.3954836532046588
201903   ,04           ,86 ,-119.716399705964     ,-1.3920511593716742
202001   ,17           ,9  ,-43.891827176339142   ,-4.876869686259905
201608   ,03           ,48 ,-38.271531175217767   ,-0.79732356615037
201704   ,07           ,2  ,-0.81687584113173006  ,-0.40843792056586503
201609   ,02           ,12 ,-10.999354130669792   ,-0.91661284422248246
201707   ,01           ,30 ,-4.447129714996743    ,-0.14823765716655843
201705   ,01           ,43 ,30.970550141851767    ,0.72024535213608765
201807   ,04           ,68 ,-61.686550743352967   ,-0.90715515799048452
201509   ,09           ,2  ,-0.83440034144258979  ,-0.41720017072129512
201507   ,02           ,18 ,11.460470209740151    ,0.6366927894300084
201807   ,13           ,5  ,-17.802340900368954   ,-3.5604681800737912
201809   ,06           ,4  ,-7.07081210356658     ,-1.7677030258916451
201907   ,04           ,92 ,-124.52505491229385   ,-1.3535332055684117
201805   ,18           ,3  ,-16.121560920831019   ,-5.373853640277007
201907   ,09           ,2  ,-3.16101415870926     ,-1.58050707935463
201611   ,16           ,8  ,-38.086420642049895   ,-4.7608025802562359
201610   ,14           ,4  ,-20.902703853523533   ,-5.2256759633808825
201503   ,01           ,26 ,-66.6442539081783     ,-2.5632405349299354
201709   ,13           ,11 ,-14.960898803017329   ,-1.3600817093652116
201809   ,04           ,80 ,-107.77968723050371   ,-1.3472460903812964
201605   ,05           ,27 ,-21.892032216421505   ,-0.81081600801561149
201512   ,12           ,7  ,-3.9202766009237      ,-0.5600395144176713
201907   ,05           ,29 ,45.790172025067648    ,1.5789714491402638
201503   ,19           ,4  ,-6.7158333455645005   ,-1.6789583363911251
201912   ,01           ,26 ,-30.110098378177668   ,-1.1580807068529873
201809   ,18           ,2  ,-7.86324786324786     ,-3.93162393162393
202003   ,04           ,66 ,-16.080681229693386   ,-0.24364668529838451
202004   ,12           ,2  ,-3.91107451626184     ,-1.95553725813092
201708   ,01           ,51 ,-135.8072764361643    ,-2.6628877732581238
201610   ,06           ,4  ,-1.19402985074627     ,-0.29850746268656753
201611   ,18           ,1  ,-2.16802168021681     ,-2.16802168021681
201701   ,18           ,7  ,-54.750863294044422   ,-7.8215518991492035
201511   ,05           ,87 ,-185.74573992885411   ,-2.135008504929357
201701   ,17           ,5  ,-10.752179141048353   ,-2.1504358282096709
201712   ,17           ,2  ,-11.84856728968661    ,-5.9242836448433049
201502   ,18           ,1  ,-8.07453416149068     ,-8.07453416149068
201503   ,08           ,10 ,-17.677179821495546   ,-1.7677179821495539
201810   ,19           ,12 ,-17.383897902287231   ,-1.4486581585239358
201505   ,17           ,7  ,-26.455652532711575   ,-3.7793789332445105
201909   ,04           ,63 ,-26.336279638904102   ,-0.41803618474450965
201909   ,11           ,7  ,-4.9989369671937194   ,-0.71413385245624517
201812   ,10           ,1  ,-1.98347107438017     ,-1.98347107438017
202005   ,10           ,4  ,-22.023332118118859   ,-5.5058330295297147
201702   ,19           ,11 ,-11.727309119048279   ,-1.0661190108225709
201705   ,08           ,19 ,-63.378107045562629   ,-3.3356898445032956
201803   ,14           ,1  ,-7.69230769230769     ,-7.69230769230769
201601   ,04           ,41 ,-5.4070441276337959   ,-0.1318791250642391
201809   ,03           ,34 ,-6.9751295119421775   ,-0.20515086799829929
201709   ,16           ,3  ,-6.61226875788745     ,-2.2040895859624836
201607   ,11           ,30 ,-153.84864388171576   ,-5.1282881293905245
201806   ,03           ,14 ,19.429326509838592    ,1.3878090364170421
201912   ,02           ,14 ,-11.657734589025459   ,-0.83269532778753308
201711   ,13           ,5  ,-33.474490824763038   ,-6.6948981649526074
201704   ,12           ,7  ,-18.050660557723081   ,-2.57866579396044
201708   ,09           ,3  ,-18.2034912718204     ,-6.0678304239401335
201708   ,13           ,4  ,-8.96376941636258     ,-2.2409423540906448
201609   ,12           ,5  ,-4.6743896122930213   ,-0.9348779224586039
201803   ,02           ,17 ,-5.8069992154272683   ,-0.34158818914278077
201710   ,09           ,6  ,-5.267014427793125    ,-0.87783573796552083
201801   ,14           ,4  ,-26.681016330541439   ,-6.67025408263536
201507   ,13           ,10 ,-8.67886201119273     ,-0.86788620111927284
201508   ,02           ,15 ,-11.077092932589721   ,-0.73847286217264807
201807   ,03           ,18 ,-39.04545782158673    ,-2.1691921011992639
201909   ,03           ,17 ,-0.89452576616068025  ,-0.052619162715334122
201903   ,07           ,4  ,5.33269748653501      ,1.3331743716337525
201907   ,03           ,15 ,24.107640321850727    ,1.6071760214567155
201906   ,09           ,5  ,-42.642819674017026   ,-8.5285639348034046
201806   ,10           ,4  ,16.311692320025671    ,4.0779230800064177
201812   ,09           ,6  ,8.53820260848351      ,1.4230337680805851
201707   ,04           ,126,-123.84454517332219   ,-0.98289321566128729
201610   ,16           ,89 ,-160.90676411031993   ,-1.8079411697788761
201705   ,02           ,42 ,6.7203307236661729    ,0.16000787437300423
201707   ,17           ,5  ,-1.69187505116314     ,-0.33837501023262795
201803   ,05           ,37 ,-44.506164082689168   ,-1.2028692995321397
201504   ,17           ,33 ,-217.60009975548485   ,-6.5939424168328751
201509   ,17           ,4  ,-20.9184629803186     ,-5.2296157450796494
201804   ,02           ,6  ,-11.677788505882859   ,-1.94629808431381
201802   ,12           ,3  ,-5.26315789473684     ,-1.75438596491228
201809   ,17           ,8  ,-4.9484158211779583   ,-0.61855197764724479
201711   ,09           ,6  ,-5.1901165394131805   ,-0.86501942323553038
201606   ,18           ,3  ,-14.852452608950571   ,-4.9508175363168565
202003   ,12           ,1  ,-0.83682008368201     ,-0.83682008368201
201909   ,16           ,5  ,-22.037944261426109   ,-4.4075888522852225
201804   ,09           ,1  ,3.40909090909091      ,3.40909090909091
202004   ,02           ,6  ,-5.1682352000526706   ,-0.86137253334211172
201704   ,18           ,3  ,-16.668375034811529   ,-5.556125011603843
201706   ,09           ,3  ,-4.00190360820282     ,-1.33396786940094
201701   ,06           ,15 ,-70.24950085936068    ,-4.6833000572907126
201804   ,04           ,110,-103.36402472611266   ,-0.93967295205556967
201702   ,14           ,4  ,-11.94198030062182    ,-2.985495075155455
201504   ,07           ,10 ,-5.70385592087676     ,-0.57038559208767592
201511   ,12           ,8  ,-35.286603534468419   ,-4.4108254418085524
201812   ,01           ,83 ,-145.63522410308573   ,-1.7546412542540448
201605   ,08           ,14 ,-44.802818606085751   ,-3.2002013290061249
201506   ,06           ,10 ,-9.09808123735935     ,-0.909808123735935
201807   ,08           ,4  ,-9.31798629204229     ,-2.3294965730105726
201605   ,18           ,5  ,-34.122592865647      ,-6.8245185731293994
201903   ,13           ,3  ,1.69532086403428      ,0.56510695467809291
201910   ,19           ,8  ,-2.0670846316179303   ,-0.25838557895224129
201907   ,08           ,4  ,-3.87049235729838     ,-0.967623089324595
201711   ,17           ,6  ,-19.212648814107311   ,-3.2021081356845515
201710   ,02           ,16 ,-18.053273821071429   ,-1.1283296138169643
202002   ,05           ,87 ,58.551951875207934    ,0.67301094109434412
202002   ,16           ,25 ,-43.078652708648626   ,-1.7231461083459449
201606   ,05           ,48 ,46.069622826955907    ,0.95978380889491477
202001   ,10           ,2  ,-0.88757396449704     ,-0.44378698224852
202003   ,05           ,27 ,-47.302430950566865   ,-1.7519418870580326
201703   ,04           ,104,-187.01059365296936   ,-1.7981787851247053
201706   ,02           ,22 ,-62.375227446281336   ,-2.8352376111946063
201506   ,04           ,67 ,33.375759627653785    ,0.49814566608438487
201712   ,04           ,79 ,-8.9495923525944576   ,-0.11328597914676534
201510   ,08           ,16 ,-41.6226405004363     ,-2.6014150312772686
201602   ,01           ,18 ,-28.320590262113917   ,-1.5733661256729958
201911   ,17           ,38 ,-115.6402488116299    ,-3.043164442411312
201904   ,06           ,4  ,-2.7498613422074181   ,-0.68746533555185441
202003   ,08           ,6  ,-13.0645128872673     ,-2.17741881454455
201611   ,17           ,4  ,-16.74489414206657    ,-4.1862235355166426
201707   ,06           ,5  ,0.25047980291993888   ,0.050095960583988131
201706   ,10           ,6  ,-28.41837804160598    ,-4.736396340267663
201608   ,16           ,1  ,0.371747211895911     ,0.371747211895911
201711   ,04           ,132,-25.641035781296619   ,-0.19425027107042905
201805   ,09           ,3  ,5.1582785515795306    ,1.7194261838598437
201805   ,06           ,10 ,-4.36754259060862     ,-0.43675425906086207
201601   ,14           ,2  ,-2.90556900726392     ,-1.45278450363196
201901   ,10           ,4  ,-6.08880665063944     ,-1.52220166265986
201904   ,02           ,11 ,-16.0592403801283     ,-1.4599309436480272
201606   ,07           ,6  ,-4.09069076550961     ,-0.68178179425160168
201608   ,01           ,41 ,-106.76674036459166   ,-2.6040668381607719
201507   ,03           ,22 ,24.538586483235278    ,1.1153902946925129
201612   ,16           ,2  ,-3.43642611683848     ,-1.71821305841924
201903   ,08           ,2  ,-0.9967282964315598   ,-0.49836414821578012
202001   ,11           ,7  ,-17.415740027695563   ,-2.487962861099366
201908   ,14           ,1  ,4.30463576158941      ,4.30463576158941
201606   ,02           ,28 ,-25.397542016188396   ,-0.90705507200672852
201605   ,09           ,2  ,-2.41587575496118     ,-1.20793787748059
202003   ,02           ,2  ,4.01529636711282      ,2.00764818355641
201910   ,09           ,2  ,5.5363321799308       ,2.7681660899654
201703   ,18           ,3  ,-6.45062982527428     ,-2.1502099417580931
201612   ,01           ,31 ,-88.0402723645447     ,-2.8400087859530552
201902   ,05           ,28 ,-24.323067842238693   ,-0.86868099436566759
201806   ,04           ,50 ,-2.092043714166941    ,-0.041840874283338741
201811   ,03           ,40 ,17.718756309313591    ,0.44296890773283976
201607   ,02           ,17 ,-30.1313056671019     ,-1.7724297451236413
201911   ,11           ,44 ,-117.3437362436579    ,-2.6669030964467706
201707   ,16           ,2  ,0.37659970052973007   ,0.188299850264865
201709   ,07           ,4  ,-14.06713780918728    ,-3.51678445229682
201905   ,17           ,3  ,-17.013276333334392   ,-5.6710921111114647
201704   ,17           ,2  ,-8.44378157486763     ,-4.2218907874338152
201707   ,05           ,21 ,-29.898682763045041   ,-1.42374679824024
201801   ,11           ,11 ,-10.065008847688739   ,-0.91500080433534
201905   ,11           ,13 ,6.70338115164717      ,0.51564470397285955
201808   ,10           ,2  ,-0.37066454858354     ,-0.18533227429177
201908   ,16           ,3  ,-0.21421616358325002  ,-0.071405387861083414
202003   ,13           ,2  ,-9.30833872010342     ,-4.65416936005171
202001   ,06           ,2  ,-0.56818181818182     ,-0.28409090909091
201807   ,14           ,3  ,-7.03399765533414     ,-2.34466588511138
201703   ,12           ,20 ,-83.32725580511665    ,-4.1663627902558318
201706   ,05           ,34 ,-53.467284790116452   ,-1.5725671997093071
201612   ,19           ,22 ,-126.98871397906875   ,-5.7722142717758524
201701   ,11           ,30 ,-93.732257200955019   ,-3.1244085733651672
201608   ,09           ,3  ,-8.6818239435807989   ,-2.8939413145269324
201507   ,08           ,9  ,-1.5368601495338661   ,-0.17076223883709621
201801   ,18           ,4  ,-43.230565461029059   ,-10.807641365257265
201811   ,04           ,139,-188.0924952040312    ,-1.3531834187340379
201607   ,13           ,24 ,-109.38747457568837   ,-4.5578114406536816
201909   ,08           ,7  ,-21.402717706188998   ,-3.0575311008841428
201906   ,05           ,32 ,-25.617830266830023   ,-0.8005571958384381
201606   ,01           ,29 ,-65.833211238485674   ,-2.2701107323615752
201512   ,16           ,1  ,-6.13107822410148     ,-6.13107822410148
201705   ,03           ,73 ,133.25864372283633    ,1.8254608729155666
201507   ,01           ,25 ,-8.7370916039373618   ,-0.34948366415749438
201504   ,01           ,46 ,-59.226967510034818   ,-1.2875427719572781
201805   ,16           ,4  ,-21.194202233822541   ,-5.2985505584556352
201802   ,02           ,3  ,2.1618948721752402    ,0.72063162405841341
201506   ,05           ,19 ,-11.67787854934868    ,-0.6146251868078253
201903   ,01           ,30 ,-35.446935772457572   ,-1.1815645257485856
201510   ,01           ,34 ,-73.583287895582245   ,-2.1642143498700661
201512   ,05           ,36 ,-73.004201351277672   ,-2.0278944819799358
201812   ,05           ,65 ,-49.38668269580316    ,-0.75979511839697156
201810   ,01           ,39 ,-72.8125817291342     ,-1.8669892751060051
201811   ,14           ,3  ,-5.25196055594378     ,-1.7506535186479268
201506   ,17           ,3  ,3.03561937276046      ,1.0118731242534866
201806   ,13           ,1  ,-3.2258064516129      ,-3.2258064516129
201701   ,19           ,1  ,-4.53074433656958     ,-4.53074433656958
201804   ,07           ,2  ,2.9385184557598403    ,1.4692592278799201
201610   ,19           ,8  ,-29.85505462703205    ,-3.7318818283790067
201609   ,19           ,4  ,-10.827155546650641   ,-2.70678888666266
201604   ,12           ,5  ,-13.17933535901358    ,-2.635867071802716
201801   ,04           ,64 ,-71.4766021872745     ,-1.116821909176164
201802   ,04           ,89 ,-105.487719472068     ,-1.185255274967056
201508   ,04           ,64 ,-80.9984939706005     ,-1.2656014682906329
201902   ,06           ,44 ,-182.53140991043202   ,-4.148441134328
201808   ,11           ,5  ,2.9795889716162405    ,0.59591779432324843
201607   ,06           ,9  ,-4.7646932626573      ,-0.52941036251747775
201902   ,02           ,18 ,-47.399095211872044   ,-2.6332830673262246
202001   ,03           ,23 ,-25.930046974757751   ,-1.1273933467285979
201911   ,14           ,2  ,-11.746361746361741   ,-5.87318087318087
201807   ,11           ,1  ,-4.9469964664311      ,-4.9469964664311
201705   ,13           ,2  ,2.57199122340787      ,1.2859956117039351
202004   ,04           ,18 ,-47.82068284992549    ,-2.6567046027736385
201707   ,19           ,6  ,-21.993124153052719   ,-3.6655206921754537
201707   ,08           ,20 ,-35.477968238462509   ,-1.7738984119231256
201703   ,11           ,91 ,-298.13906443767877   ,-3.2762534553591083
201803   ,17           ,16 ,-191.62466921980928   ,-11.976541826238082
201507   ,19           ,8  ,-3.16341566018485     ,-0.39542695752310625
201809   ,09           ,2  ,-6.5247745197931994   ,-3.2623872598966
201801   ,08           ,8  ,-54.5998832045496     ,-6.8249854005687
201901   ,02           ,19 ,-29.71582936144403    ,-1.5639910190233703
201904   ,07           ,10 ,-31.218811612034674   ,-3.1218811612034667
201509   ,06           ,3  ,1.8348623853211201    ,0.61162079510704
201805   ,07           ,2  ,2.2756245263387602    ,1.13781226316938
201909   ,05           ,29 ,-75.914786578315855   ,-2.6177512613212368
201601   ,16           ,2  ,3.82414000504453      ,1.912070002522265
201601   ,13           ,2  ,-3.43891402714934     ,-1.71945701357467
201902   ,14           ,8  ,-28.164390808141111   ,-3.5205488510176384
201905   ,05           ,28 ,4.0241241746910426    ,0.14371872052467993
201803   ,06           ,1  ,-0.76687116564417     ,-0.76687116564417
201611   ,08           ,2  ,-5.49639427567911     ,-2.7481971378395551
201708   ,04           ,114,-135.22571419734018   ,-1.1861904754152643
201612   ,12           ,25 ,-51.081017950947427   ,-2.0432407180378966
201703   ,19           ,19 ,-61.255581641840095   ,-3.2239779811494791
201803   ,18           ,7  ,-20.6521570946412     ,-2.9503081563773144
201803   ,01           ,25 ,-16.549020165361746   ,-0.66196080661446977
201502   ,04           ,44 ,-122.91199285695345   ,-2.7934543831125782
201505   ,03           ,28 ,-2.2003548825965136   ,-0.078584102949875459
201806   ,12           ,4  ,5.76271580918929      ,1.4406789522973225
201809   ,12           ,8  ,-13.119532561810761   ,-1.6399415702263451
201901   ,11           ,44 ,-178.56578546992102   ,-4.0583133061345693
201906   ,01           ,11 ,-4.793719216635       ,-0.43579265605772721
201909   ,07           ,4  ,-4.4276837500225188   ,-1.1069209375056297
201606   ,17           ,10 ,-50.156484228171188   ,-5.0156484228171188
201905   ,07           ,3  ,6.14436886679623      ,2.0481229555987435
201810   ,08           ,5  ,-22.244025191514091   ,-4.4488050383028188
201611   ,11           ,19 ,-56.40880306097948    ,-2.9688843716304989
201706   ,12           ,13 ,-26.880486262533051   ,-2.0677297125025422
201505   ,04           ,91 ,46.758418160392019    ,0.51382877099331881
201801   ,05           ,18 ,-5.6691679097082286   ,-0.31495377276156822
201710   ,03           ,33 ,-7.3829291719907708   ,-0.22372512642396267
201805   ,11           ,17 ,-7.75848897683499     ,-0.45638170451970517
201612   ,17           ,13 ,-61.128934079225388   ,-4.7022256984019535
201902   ,03           ,21 ,13.903318933499222    ,0.66206280635710568
201504   ,08           ,11 ,-59.114482709915237   ,-5.3740438827195671
201907   ,12           ,2  ,-1.19453924914676     ,-0.59726962457338
201912   ,03           ,26 ,20.54483010654597     ,0.79018577332869122
202001   ,01           ,81 ,-298.11018761238518   ,-3.6803726865726567
201805   ,17           ,13 ,-17.3270275952316     ,-1.332848276556277
201912   ,08           ,9  ,-11.4561055587284     ,-1.272900617636489
201704   ,08           ,15 ,-99.230604049137909   ,-6.6153736032758585
201704   ,02           ,16 ,-11.332799469918019   ,-0.7082999668698764
