MonthYear,EventRootCode,f0_,f1_                   ,f2_
201708   ,11           ,108,-416.3275720548495    ,-3.8548849264337917
201704   ,11           ,12 ,-39.6685086194415     ,-3.3057090516201253
201706   ,08           ,16 ,-14.083749461923391   ,-0.880234341370212
201705   ,18           ,1  ,-0.68027210884354     ,-0.68027210884354
201710   ,01           ,46 ,-117.15810224319064   ,-2.5469152661563186
201801   ,17           ,7  ,-10.935926132882431   ,-1.562275161840347
201711   ,06           ,5  ,4.58448872062362      ,0.91689774412472391
201810   ,10           ,6  ,-3.91066681819682     ,-0.65177780303280419
201510   ,07           ,2  ,4.5922636837161628    ,2.2961318418580814
201901   ,12           ,3  ,-17.564512076947928   ,-5.8548373589826435
201512   ,06           ,5  ,-2.24510952434794     ,-0.449021904869588
201604   ,08           ,2  ,0.513259195893932     ,0.256629597946966
201906   ,18           ,3  ,-15.900877569878929   ,-5.3002925232929767
201512   ,15           ,1  ,3.06010928961749      ,3.06010928961749
202001   ,16           ,13 ,-25.11764461800211    ,-1.9321265090770854
201804   ,16           ,2  ,-7.28476821192052     ,-3.64238410596026
202003   ,18           ,1  ,-2.89156626506024     ,-2.89156626506024
201707   ,02           ,9  ,-13.167131811976759   ,-1.4630146457751956
201608   ,13           ,4  ,-41.4507772020728     ,-10.3626943005182
201705   ,04           ,131,45.417137913629851    ,0.34669570926434973
201612   ,03           ,8  ,-6.1982192908570806   ,-0.77477741135713507
201609   ,07           ,9  ,-18.594517521988      ,-2.0660575024431109
201510   ,04           ,116,-114.45798836805513   ,-0.98670679627633784
201605   ,04           ,92 ,-70.600066424623265   ,-0.76739202635460069
201507   ,11           ,4  ,-7.26852058080717     ,-1.8171301452017925
201610   ,09           ,1  ,-2.97029702970297     ,-2.97029702970297
201510   ,19           ,13 ,-52.397205884231809   ,-4.0305542987870613
201603   ,01           ,17 ,-1.5468901170897493   ,-0.090993536299397049
201708   ,10           ,2  ,-4.34782608695652     ,-2.17391304347826
201607   ,19           ,31 ,-140.48979944481559   ,-4.5319290143488891
201911   ,18           ,15 ,-74.300793777279054   ,-4.9533862518186043
201606   ,04           ,123,-167.42500684716353   ,-1.361178917456614
201611   ,13           ,9  ,-1.4262234322195819   ,-0.15846927024662022
201605   ,12           ,3  ,-6.2893081761006311   ,-2.09643605870021
201702   ,01           ,9  ,-27.983996934291127   ,-3.1093329926990148
201510   ,05           ,27 ,2.2148662505561565    ,0.08203208335393164
201602   ,11           ,3  ,-7.7779052426293394   ,-2.5926350808764465
201504   ,12           ,3  ,-1.9179679467037882   ,-0.63932264890126267
201806   ,05           ,24 ,34.725688025640281    ,1.4469036677350118
201808   ,06           ,9  ,-10.7828463058393     ,-1.1980940339821444
202003   ,11           ,6  ,-16.750015859129981   ,-2.7916693098549965
201506   ,08           ,3  ,-20.15037593984956    ,-6.7167919799498526
201904   ,17           ,10 ,-87.423974679228849   ,-8.7423974679228849
201502   ,14           ,2  ,4.11899313501144      ,2.05949656750572
201805   ,12           ,7  ,-34.584569379728329   ,-4.9406527685326189
201712   ,14           ,3  ,-0.59595959595960046  ,-0.19865319865319986
202002   ,10           ,4  ,-1.154884561173652    ,-0.288721140293413
201910   ,07           ,1  ,1.73965569314407      ,1.73965569314407
201704   ,04           ,81 ,-128.23424472020832   ,-1.583138823706276
201807   ,02           ,18 ,-43.742280995165089   ,-2.4301267219536165
201512   ,14           ,9  ,27.309568342685282    ,3.0343964825205862
201511   ,17           ,16 ,-106.98572387889931   ,-6.6866077424312049
201809   ,08           ,4  ,3.4864297077291595    ,0.87160742693228976
201905   ,14           ,1  ,-5.53447185325743     ,-5.53447185325743
201808   ,13           ,1  ,-5.53359683794467     ,-5.53359683794467
201808   ,09           ,3  ,8.66425992779784      ,2.88808664259928
201912   ,11           ,1  ,1.48698884758364      ,1.48698884758364
201704   ,03           ,10 ,-9.0213828369463016   ,-0.90213828369463023
201604   ,05           ,25 ,-12.095500310582514   ,-0.48382001242330064
201511   ,11           ,89 ,-576.37411448927423   ,-6.4761136459469029
201801   ,03           ,14 ,-11.257271712746366   ,-0.80409083662474046
201904   ,01           ,56 ,-79.799864546755927   ,-1.42499758119207
201503   ,15           ,1  ,-2.19653179190752     ,-2.19653179190752
201602   ,17           ,4  ,-14.998693445765621   ,-3.7496733614414053
201812   ,03           ,116,-48.75380854351004    ,-0.42029145296129339
201811   ,12           ,4  ,-3.43952545633604     ,-0.85988136408401006
201902   ,04           ,81 ,-95.027984616530446   ,-1.173184995265808
201810   ,11           ,9  ,-36.646806856659751   ,-4.07186742851775
201812   ,11           ,17 ,-26.13137335674741    ,-1.5371396092204359
201607   ,04           ,265,-770.64713046736483   ,-2.9081023791221319
201607   ,03           ,20 ,-44.430095140515505   ,-2.2215047570257753
201602   ,16           ,4  ,-2.4488496411889304   ,-0.61221241029723228
201906   ,02           ,9  ,4.6942567610810588    ,0.52158408456456218
201906   ,12           ,5  ,1.6671900843749192    ,0.3334380168749842
202002   ,09           ,3  ,0.46801872074883      ,0.15600624024961
201609   ,16           ,2  ,-4.4943820224719      ,-2.24719101123595
202004   ,08           ,7  ,-26.271981318089161   ,-3.7531401882984512
201803   ,10           ,1  ,-1.12781954887218     ,-1.12781954887218
201811   ,08           ,13 ,-19.693904610185236   ,-1.5149157392450181
201504   ,06           ,2  ,-6.60919540229885     ,-3.304597701149425
201710   ,20           ,2  ,-2.44088482074752     ,-1.22044241037376
201910   ,08           ,1  ,0.0                   ,0.0
201910   ,18           ,1  ,-5.35714285714286     ,-5.35714285714286
202002   ,03           ,52 ,-5.7561784619056349   ,-0.11069573965203161
202002   ,13           ,2  ,0.34651283900171981   ,0.17325641950086013
201508   ,12           ,3  ,-10.392228739002931   ,-3.46407624633431
201710   ,10           ,2  ,-2.5445292620865      ,-1.27226463104325
201704   ,01           ,23 ,-55.150697889390884   ,-2.3978564299735168
201609   ,08           ,4  ,0.7964943939244904    ,0.1991235984811226
201610   ,03           ,59 ,-43.381067852763294   ,-0.73527233648751311
201801   ,07           ,61 ,-89.032126888647213   ,-1.4595430637483153
201509   ,11           ,1  ,-1.27388535031847     ,-1.27388535031847
201504   ,02           ,35 ,-88.472833112952458   ,-2.5277952317986414
201510   ,03           ,29 ,-26.250758672498492   ,-0.90519857491374134
201906   ,19           ,13 ,-45.868959534308495   ,-3.5283815026391157
201603   ,09           ,4  ,2.3292697360634609    ,0.58231743401586511
201712   ,19           ,5  ,-3.9059376170599514   ,-0.78118752341199016
201912   ,14           ,1  ,-3.56798457087753     ,-3.56798457087753
201710   ,07           ,1  ,1.19521912350598      ,1.19521912350598
201509   ,04           ,62 ,-65.385242314687218   ,-1.0546006824949554
201712   ,01           ,25 ,7.2286479757797943    ,0.2891459190311918
201811   ,06           ,4  ,5.71396048537991      ,1.4284901213449774
201512   ,08           ,8  ,3.4373963418495403    ,0.42967454273119254
201602   ,08           ,5  ,-7.08972719522591     ,-1.417945439045182
201808   ,05           ,27 ,14.804517653164559    ,0.54831546863572445
201910   ,13           ,3  ,-12.469629691689009   ,-4.1565432305630035
201908   ,12           ,12 ,-25.1755040952918     ,-2.09795867460765
201703   ,10           ,1  ,-0.34965034965035     ,-0.34965034965035
201612   ,02           ,10 ,-15.653292514279238   ,-1.5653292514279238
201511   ,01           ,74 ,-305.0451271206781    ,-4.12223144757673
201804   ,19           ,10 ,-28.712858365040738   ,-2.8712858365040739
201901   ,04           ,82 ,-107.83683026085782   ,-1.3150832958641199
201502   ,01           ,3  ,-16.302765647743833   ,-5.43425521591461
201708   ,03           ,7  ,-11.692319173046021   ,-1.6703313104351456
201903   ,06           ,8  ,-1.87956398560193     ,-0.23494549820024124
201601   ,03           ,6  ,3.8843153440366418    ,0.64738589067277375
201910   ,03           ,19 ,-23.400625854129352   ,-1.2316118870594397
201905   ,04           ,39 ,-15.835940986717885   ,-0.40604976889020206
201808   ,07           ,2  ,3.2051282051282       ,1.6025641025641
201506   ,11           ,6  ,-10.638735799211361   ,-1.7731226332018932
201911   ,07           ,2  ,-2.5                  ,-1.25
201805   ,20           ,1  ,-10.0558659217877     ,-10.0558659217877
202002   ,18           ,4  ,5.24530487300407      ,1.3113262182510175
201609   ,01           ,22 ,-35.178738902525076   ,-1.5990335864784124
201711   ,05           ,24 ,12.845239138175337    ,0.53521829742397264
201711   ,01           ,41 ,-38.366343007548316   ,-0.93576446359873955
201504   ,19           ,41 ,-272.79840533626623   ,-6.6536196423479579
201505   ,11           ,4  ,-3.0620508148597789   ,-0.76551270371494473
201703   ,14           ,3  ,-14.995898933722769   ,-4.9986329779075893
201509   ,07           ,4  ,-10.39490445859872    ,-2.59872611464968
201505   ,12           ,2  ,-16.86746987951808    ,-8.43373493975904
201806   ,16           ,3  ,-19.275123558484349   ,-6.42504118616145
201811   ,13           ,4  ,-15.04989001880838    ,-3.762472504702095
201603   ,14           ,2  ,5.98184818481849      ,2.9909240924092448
201503   ,07           ,2  ,-12.12779710902363    ,-6.0638985545118151
201712   ,12           ,4  ,-12.153916456104508   ,-3.0384791140261269
201606   ,19           ,18 ,-41.291475577896634   ,-2.2939708654387014
201809   ,02           ,13 ,-22.784905879213262   ,-1.7526850676317893
201801   ,09           ,3  ,-6.45599728168536     ,-2.15199909389512
201510   ,11           ,17 ,-45.389775427157524   ,-2.6699867898327958
201510   ,18           ,3  ,-13.405901265183839   ,-4.46863375506128
201512   ,13           ,1  ,-8.6687306501548      ,-8.6687306501548
201808   ,04           ,45 ,3.3879111892420246    ,0.075286915316489386
201807   ,05           ,34 ,-60.23685126251938    ,-1.7716720959564523
201810   ,14           ,1  ,-0.60240963855422     ,-0.60240963855422
201502   ,03           ,4  ,-18.750637950392981   ,-4.6876594875982445
201904   ,05           ,27 ,-1.4311721517982079   ,-0.053006375992526111
201808   ,17           ,3  ,-9.7859327217125411   ,-3.26197757390418
201908   ,19           ,3  ,-0.21331609566903964  ,-0.071105365223013361
201901   ,14           ,3  ,-9.80707053518251     ,-3.2690235117275033
201607   ,17           ,16 ,-60.136205719045904   ,-3.7585128574403694
201912   ,06           ,2  ,-1.2539280360960903   ,-0.62696401804804514
201705   ,12           ,11 ,12.55986709696297     ,1.1418060997239061
201708   ,18           ,10 ,-60.907996108378491   ,-6.09079961083785
201502   ,08           ,14 ,-61.038613867535339   ,-4.3599009905382387
201602   ,02           ,10 ,-14.415545636674755   ,-1.4415545636674756
201511   ,08           ,28 ,-32.969715529309589   ,-1.1774898403324852
201802   ,17           ,6  ,-27.766902800120008   ,-4.6278171333533349
202003   ,01           ,8  ,-3.12817465953862     ,-0.39102183244232724
201908   ,05           ,31 ,-74.238196314555253   ,-2.3947805262759752
201901   ,06           ,13 ,-11.933260747453598   ,-0.91794313441950792
202002   ,01           ,45 ,-121.3739840349421    ,-2.6971996452209352
201605   ,17           ,10 ,-40.61053617584254    ,-4.0610536175842542
201705   ,06           ,5  ,0.34611210512420021   ,0.069222421024840219
201801   ,06           ,6  ,1.75033584106244      ,0.29172264017707322
201803   ,11           ,5  ,-7.6646706586826205   ,-1.5329341317365239
201903   ,02           ,15 ,-17.46292502171729    ,-1.1641950014478193
201508   ,05           ,16 ,-6.9567364094877568   ,-0.434796025592985
201510   ,02           ,20 ,-46.005556478299745   ,-2.3002778239149873
201903   ,19           ,8  ,-11.533406538818218   ,-1.4416758173522775
201911   ,02           ,20 ,-40.967412576981893   ,-2.0483706288490944
201906   ,06           ,1  ,-0.94043887147335     ,-0.94043887147335
201806   ,06           ,1  ,1.37672090112641      ,1.37672090112641
201910   ,02           ,12 ,-28.286411288157318   ,-2.3572009406797765
201710   ,18           ,2  ,-13.74045801526718    ,-6.87022900763359
201911   ,06           ,3  ,-11.858974358974349   ,-3.9529914529914496
201611   ,01           ,31 ,6.45370995273265      ,0.20818419202363397
201706   ,13           ,4  ,-10.470811963349259   ,-2.6177029908373148
201601   ,12           ,9  ,-38.755748212608516   ,-4.3061942458453908
201604   ,04           ,61 ,-5.7912197839039825   ,-0.094938029244327815
201601   ,05           ,11 ,-14.58026108059148    ,-1.325478280053771
201902   ,19           ,14 ,-12.150043326234481   ,-0.86786023758817721
201504   ,18           ,7  ,-57.009612048647867   ,-8.14423029266398
201802   ,18           ,1  ,-2.29276895943562     ,-2.29276895943562
201511   ,10           ,6  ,-39.205609704744944   ,-6.5342682841241579
201812   ,16           ,7  ,-17.07371806811155    ,-2.4391025811587927
201907   ,19           ,10 ,-17.063507605855929   ,-1.706350760585593
201606   ,09           ,9  ,-0.10482739384885176  ,-0.011647488205427881
201701   ,07           ,8  ,-18.345548442384871   ,-2.2931935552981089
201609   ,04           ,91 ,-26.87750520680364    ,-0.29535720007476551
201609   ,03           ,29 ,-20.241439617240815   ,-0.69798067645658
201804   ,05           ,13 ,-4.2266876495665562   ,-0.32512981919742778
201810   ,17           ,14 ,-16.317549411941506   ,-1.165539243710108
201607   ,01           ,77 ,-181.09208618455503   ,-2.3518452751240915
201911   ,09           ,4  ,-16.041759695431718   ,-4.01043992385793
201503   ,16           ,1  ,-5.23560209424084     ,-5.23560209424084
201909   ,01           ,23 ,-72.524936362081945   ,-3.1532581026992155
201508   ,17           ,1  ,-2.33853006681514     ,-2.33853006681514
202003   ,16           ,4  ,-0.6950477845352      ,-0.1737619461338
201611   ,02           ,14 ,-17.731658972256607   ,-1.2665470694469005
201707   ,09           ,3  ,0.57803468208092      ,0.19267822736030665
201705   ,11           ,64 ,-109.38601891430957   ,-1.7091565455360866
201601   ,01           ,16 ,-18.409501397096388   ,-1.1505938373185243
201512   ,11           ,9  ,-34.794298885164629   ,-3.8660332094627368
201804   ,13           ,4  ,-4.6497792988975792   ,-1.1624448247243948
201811   ,17           ,10 ,20.157196308923844    ,2.0157196308923844
201710   ,17           ,15 ,-31.984926033907012   ,-2.1323284022604669
201908   ,01           ,39 ,-94.797785218073642   ,-2.4307124414890673
201502   ,16           ,2  ,4.14155162356601      ,2.0707758117830051
201912   ,12           ,1  ,-2.75229357798166     ,-2.75229357798166
201806   ,11           ,7  ,-0.3366608165851801   ,-0.04809440236931195
201602   ,07           ,1  ,-2.35294117647059     ,-2.35294117647059
202002   ,07           ,6  ,0.36673519207536032   ,0.061122532012560016
202002   ,08           ,6  ,-8.05956301211127     ,-1.3432605020185451
201606   ,14           ,3  ,-11.496427070197569   ,-3.8321423567325232
201504   ,14           ,1  ,-5.7421451787649      ,-5.7421451787649
201809   ,16           ,2  ,-2.516549765231       ,-1.2582748826155
202004   ,03           ,4  ,-9.12294323426508     ,-2.28073580856627
202004   ,06           ,1  ,1.7687074829932       ,1.7687074829932
201610   ,18           ,1  ,-2.09205020920503     ,-2.09205020920503
201701   ,16           ,5  ,-9.6643150258360588   ,-1.9328630051672118
201703   ,06           ,3  ,1.35170745937695      ,0.45056915312564971
201709   ,05           ,25 ,-1.3734151973062172   ,-0.054936607892248912
201711   ,03           ,47 ,12.959425918545996    ,0.27573246635204252
201506   ,03           ,26 ,-10.057153638514352   ,-0.38681360148132127
201505   ,08           ,6  ,-12.043818757929191   ,-2.0073031263215322
201507   ,05           ,22 ,50.048460438380658    ,2.2749300199263933
201612   ,11           ,8  ,-10.014747629009136   ,-1.251843453626142
201607   ,08           ,10 ,-19.008411666374521   ,-1.9008411666374521
201603   ,19           ,3  ,-15.556383027921662   ,-5.18546100930722
201908   ,13           ,8  ,-31.40477317236088    ,-3.9255966465451104
201912   ,19           ,5  ,-14.7857699414502     ,-2.9571539882900404
201912   ,18           ,3  ,-9.90783410138249     ,-3.3026113671274961
201703   ,13           ,5  ,-22.378167641325511   ,-4.4756335282651021
201810   ,13           ,2  ,0.73260073260074      ,0.36630036630037
201703   ,03           ,18 ,-0.0050505218828611476,-0.00028058454904781715
201609   ,15           ,3  ,-15.916167664670642   ,-5.30538922155688
201704   ,16           ,3  ,-17.325475371687059   ,-5.7751584572290193
201512   ,19           ,4  ,-5.50407923572963     ,-1.3760198089324076
201503   ,09           ,5  ,3.7495884844310692    ,0.7499176968862139
201604   ,19           ,7  ,-19.417611104391092   ,-2.7739444434844414
202005   ,04           ,5  ,-6.9380530332626806   ,-1.387610606652536
201604   ,06           ,9  ,-2.71861271753814     ,-0.30206807972646005
201806   ,19           ,11 ,-0.03055902225742102  ,-0.0027780929324926484
201910   ,11           ,23 ,-81.0260240059318     ,-3.5228706089535562
201502   ,05           ,14 ,37.798546209761255    ,2.69989615784009
201808   ,02           ,11 ,-23.173612263975031   ,-2.10669202399773
201712   ,16           ,1  ,-4.33371958285052     ,-4.33371958285052
201808   ,01           ,6  ,-24.605559918621857   ,-4.1009266531036435
201502   ,17           ,1  ,-5.6140350877193      ,-5.6140350877193
201503   ,02           ,7  ,26.926045774766546    ,3.846577967823793
201710   ,05           ,29 ,20.304610004953492    ,0.70015896568805158
201803   ,16           ,1  ,-0.81521739130434     ,-0.81521739130434
201907   ,17           ,4  ,-14.43787386048221    ,-3.6094684651205524
201911   ,19           ,10 ,-14.85447570555289    ,-1.485447570555289
201910   ,05           ,11 ,-2.9557828227535543   ,-0.2687075293412321
201805   ,13           ,2  ,0.0                   ,0.0
201802   ,14           ,10 ,-35.063023992926773   ,-3.506302399292677
201906   ,08           ,1  ,-6.93069306930693     ,-6.93069306930693
201703   ,09           ,1  ,2.5706940874036       ,2.5706940874036
201605   ,19           ,6  ,-15.20603466657175    ,-2.5343391110952918
201711   ,12           ,4  ,-0.53817736682187611  ,-0.13454434170546903
201903   ,11           ,13 ,-59.429157987328459   ,-4.5714736913329581
201712   ,05           ,16 ,36.4049204892614      ,2.2753075305788384
201811   ,02           ,17 ,1.9741003670591688    ,0.11612355100348054
201503   ,11           ,9  ,-23.552185865578444   ,-2.6169095406198268
201901   ,19           ,5  ,-12.396679838355649   ,-2.47933596767113
201906   ,04           ,66 ,-26.3770305340408     ,-0.39965197778849704
201906   ,03           ,5  ,-1.7863470557582106   ,-0.35726941115164212
201806   ,07           ,1  ,-3.27868852459016     ,-3.27868852459016
201908   ,06           ,1  ,1.14213197969543      ,1.14213197969543
201608   ,06           ,12 ,5.0504568377590493    ,0.42087140314658744
201610   ,02           ,26 ,-25.814485493513118   ,-0.99286482667358156
201706   ,06           ,5  ,14.725130927475929    ,2.9450261854951858
201503   ,14           ,4  ,-5.52413273001508     ,-1.3810331825037698
201512   ,17           ,6  ,-22.796700833007581   ,-3.7994501388345965
201811   ,01           ,34 ,-18.200329156716844   ,-0.535303798726966
201605   ,01           ,16 ,-63.81877710152137    ,-3.9886735688450852
201903   ,17           ,5  ,-52.887509838193829   ,-10.577501967638765
201812   ,06           ,6  ,-13.210987030540979   ,-2.20183117175683
201607   ,16           ,5  ,-10.807676358522489   ,-2.1615352717044978
201910   ,17           ,5  ,-59.800493887749319   ,-11.960098777549863
202001   ,12           ,17 ,-80.48020312082943    ,-4.7341295953429068
201906   ,17           ,3  ,-1.0472828119725981   ,-0.34909427065753262
202002   ,02           ,27 ,26.499746396748385    ,0.98147208876845837
201905   ,08           ,7  ,2.15687110995092      ,0.30812444427870256
202004   ,13           ,1  ,-1.78571428571428     ,-1.78571428571428
202003   ,06           ,1  ,0.61349693251534      ,0.61349693251534
201609   ,17           ,5  ,-19.031558684036252   ,-3.8063117368072503
201704   ,14           ,4  ,-10.3253798487221     ,-2.5813449621805251
201608   ,17           ,13 ,-65.072582016038112   ,-5.0055832320029312
201608   ,10           ,2  ,-10.77654516640254    ,-5.38827258320127
201604   ,03           ,14 ,-0.43699189044929976  ,-0.031213706460664306
201901   ,05           ,45 ,9.36797769148721      ,0.20817728203304914
201510   ,10           ,4  ,-5.46398749287992     ,-1.36599687321998
202005   ,07           ,2  ,-2.80898876404496     ,-1.40449438202248
201812   ,08           ,22 ,-54.010754799291263   ,-2.4550343090586932
201911   ,01           ,24 ,-8.3120612561382      ,-0.346335885672425
202002   ,11           ,32 ,-79.686021889550247   ,-2.4901881840484457
202003   ,19           ,10 ,-8.28118494840581     ,-0.828118494840581
201905   ,18           ,4  ,-24.043715846994559   ,-6.01092896174864
201611   ,03           ,26 ,-34.79709346592233    ,-1.3383497486893206
201509   ,05           ,34 ,-78.513231391755355   ,-2.3092126879928037
201805   ,04           ,59 ,7.0526239113562639    ,0.11953599849756391
201710   ,11           ,16 ,-33.220528624233985   ,-2.0762830390146232
201809   ,05           ,15 ,-12.365155342548707   ,-0.82434368950324721
201511   ,02           ,29 ,-113.76686025500082   ,-3.9229951812069239
201504   ,05           ,28 ,11.59392315623187     ,0.41406868415113829
201505   ,19           ,11 ,-26.428443159487546   ,-2.4025857417715946
201811   ,19           ,4  ,11.743940763700541    ,2.9359851909251349
202005   ,09           ,2  ,-4.96150556030796     ,-2.48075278015398
201909   ,15           ,2  ,-7.90322580645162     ,-3.95161290322581
201911   ,12           ,8  ,-12.127109216874182   ,-1.5158886521092727
201803   ,03           ,46 ,-65.0262831350559     ,-1.4136148507620854
201711   ,14           ,10 ,-3.0957282717308505   ,-0.3095728271730851
201604   ,01           ,24 ,37.855507386385725    ,1.5773128077660727
201511   ,18           ,4  ,-7.33770101250746     ,-1.834425253126865
202005   ,17           ,2  ,-15.151515151515159   ,-7.57575757575758
201601   ,11           ,2  ,1.36363636363636      ,0.68181818181818
201908   ,08           ,12 ,-53.564255772519715   ,-4.463687981043309
201905   ,02           ,11 ,-1.48056236396586     ,-0.13459657854235096
201905   ,01           ,20 ,-16.743784248644651   ,-0.83718921243223254
201808   ,12           ,2  ,-0.82644628099172     ,-0.41322314049586
201703   ,08           ,20 ,-99.276906292035477   ,-4.9638453146017749
201803   ,08           ,5  ,-15.2056928388744     ,-3.0411385677748797
201506   ,02           ,4  ,-1.5768281185920809   ,-0.39420702964802024
