MonthYear,EventRootCode,f0_,f1_                   ,f2_
201804   ,03           ,29 ,-96.374380421733989   ,-3.3232544973011731
201904   ,03           ,39 ,-3.4184093060295204   ,-0.087651520667423752
201902   ,13           ,7  ,-13.522797001084641   ,-1.9318281430120914
201603   ,08           ,2  ,6.3458010757702947    ,3.1729005378851474
201910   ,04           ,115,-205.89790189985797   ,-1.7904165382596346
201607   ,07           ,4  ,-9.5079011560080691   ,-2.3769752890020173
201908   ,04           ,107,-77.525552879252558   ,-0.72453787737619224
201810   ,07           ,3  ,4.54545454545453      ,1.51515151515151
201911   ,16           ,1  ,-7.72357723577236     ,-7.72357723577236
202001   ,18           ,4  ,-18.608906596728389   ,-4.6522266491820972
201610   ,01           ,58 ,-86.37388539236558    ,-1.4892049205580264
201612   ,05           ,22 ,-24.45028591237616    ,-1.1113766323807348
201805   ,19           ,6  ,-13.101232319409331   ,-2.1835387199015552
201702   ,08           ,11 ,-27.15207933826246    ,-2.4683708489329508
201602   ,19           ,13 ,-48.98171174274907    ,-3.7678239802114675
201604   ,17           ,5  ,-28.986455044810153   ,-5.79729100896203
201901   ,03           ,32 ,0.49991453783688122   ,0.015622329307402538
201810   ,18           ,4  ,-9.6691851833293612   ,-2.41729629583234
201607   ,18           ,6  ,-25.617521948449969   ,-4.2695869914083282
201911   ,03           ,4  ,3.22820676333357      ,0.80705169083339234
201901   ,18           ,3  ,1.20240480961923      ,0.40080160320641
201804   ,08           ,2  ,2.73224043715848      ,1.36612021857924
202003   ,03           ,2  ,1.95878841233597      ,0.979394206167985
201611   ,05           ,36 ,25.845561975338534    ,0.71793227709273677
201608   ,05           ,41 ,-58.010841190275556   ,-1.414898565616477
201706   ,11           ,20 ,-66.93435559196304    ,-3.3467177795981513
201611   ,09           ,3  ,-2.00860698937406     ,-0.66953566312468671
201610   ,13           ,7  ,-5.19315795922731     ,-0.74187970846104434
201803   ,04           ,86 ,-76.57120062571515    ,-0.89036279797343176
201502   ,11           ,21 ,-139.09326828588951   ,-6.6234889659947385
201801   ,19           ,3  ,-4.30238964051118     ,-1.4341298801703934
201812   ,17           ,12 ,33.896456436254638    ,2.8247047030212205
201911   ,08           ,11 ,-3.3368779437756784   ,-0.30335254034324355
201507   ,07           ,4  ,-18.589981447124302   ,-4.6474953617810755
201611   ,14           ,1  ,-5.6980056980057      ,-5.6980056980057
201802   ,15           ,2  ,-3.87323943661972     ,-1.93661971830986
202004   ,11           ,3  ,5.0569342206388       ,1.6856447402129333
201702   ,05           ,55 ,5.1930286912418664    ,0.094418703477124818
201703   ,07           ,3  ,-7.5313084678975493   ,-2.51043615596585
201511   ,03           ,43 ,-113.31150101476912   ,-2.63515118638998
201511   ,04           ,121,-205.25043156362528   ,-1.6962845583770689
201812   ,14           ,14 ,2.7923033651761089    ,0.1994502403697222
201807   ,06           ,11 ,-13.276591351523567   ,-1.2069628501385061
201904   ,08           ,22 ,-5.4049269394339614   ,-0.24567849724699825
201812   ,13           ,16 ,-28.657608890980381   ,-1.7911005556862738
201908   ,10           ,1  ,-1.76522506619593     ,-1.76522506619593
201606   ,12           ,7  ,-5.8998115921754106   ,-0.84283022745363012
201804   ,11           ,4  ,-40.265104216693992   ,-10.066276054173498
201704   ,05           ,34 ,-22.913094593843805   ,-0.67391454687775887
201612   ,04           ,42 ,-40.021969779595878   ,-0.95290404237133008
201511   ,19           ,28 ,-151.0214311756198    ,-5.3936225419864234
201509   ,01           ,26 ,-72.000058978629127   ,-2.769233037639582
201506   ,19           ,6  ,-34.755623721881385   ,-5.7926039536468963
201902   ,01           ,42 ,-129.03089675911315   ,-3.0721642085503125
201802   ,19           ,2  ,-4.80506822612086     ,-2.40253411306043
201604   ,11           ,11 ,-20.041879503608051   ,-1.82198904578255
201603   ,07           ,1  ,-1.82926829268293     ,-1.82926829268293
201608   ,15           ,3  ,-10.244845360824749   ,-3.41494845360825
201710   ,16           ,1  ,-5.46075085324232     ,-5.46075085324232
201710   ,08           ,10 ,-16.047824770976781   ,-1.6047824770976784
201608   ,02           ,19 ,-59.998852861842622   ,-3.1578343611496118
201609   ,05           ,44 ,-14.359699358765068   ,-0.32635680360829705
201512   ,02           ,19 ,4.94700942347762      ,0.26036891702513787
201603   ,12           ,2  ,-3.33919156414762     ,-1.66959578207381
201709   ,02           ,16 ,-1.0639893914939806   ,-0.066499336968373735
201503   ,17           ,35 ,-120.65754711120348   ,-3.4473584888915285
201712   ,06           ,13 ,-6.3195349778834009   ,-0.4861180752218
201705   ,17           ,10 ,-9.879941599902228    ,-0.98799415999022289
201604   ,02           ,12 ,-33.711311414024145   ,-2.8092759511686793
201902   ,08           ,9  ,-17.371959867466561   ,-1.9302177630518402
201502   ,09           ,17 ,-109.31590481074079   ,-6.4303473418082806
201910   ,12           ,2  ,-4.84728479895737     ,-2.4236423994786849
201912   ,17           ,5  ,-12.7031496228437     ,-2.54062992456874
201807   ,12           ,10 ,-22.973131876240419   ,-2.2973131876240425
201907   ,07           ,5  ,21.3261622679033      ,4.26523245358066
201809   ,07           ,7  ,13.877085929097078    ,1.9824408470138688
201805   ,01           ,12 ,-5.9360289299411892   ,-0.49466907749509914
201712   ,07           ,9  ,2.0703515074102596    ,0.23003905637891775
201811   ,05           ,44 ,12.476724225100519    ,0.28356191420682986
202001   ,19           ,6  ,-1.858221048333591    ,-0.30970350805559849
201908   ,11           ,4  ,-5.3500311859532506   ,-1.3375077964883124
201911   ,04           ,39 ,-42.487630158595422   ,-1.0894264143229595
201809   ,14           ,4  ,-26.461769115442266   ,-6.6154422788605673
201707   ,11           ,32 ,-96.6426882794766     ,-3.0200840087336438
201702   ,09           ,3  ,-6.6679510821200134   ,-2.2226503607066714
201508   ,01           ,10 ,-9.06631692765711     ,-0.906631692765711
201504   ,11           ,13 ,-56.080779570417704   ,-4.313906120801362
201807   ,07           ,20 ,-53.116930593752      ,-2.6558465296876
201705   ,07           ,5  ,10.606333495985719    ,2.1212666991971441
201503   ,18           ,5  ,-35.144473464384262   ,-7.0288946928768521
201910   ,01           ,24 ,-12.074346703628962   ,-0.50309777931787347
201910   ,06           ,1  ,5.23690773067332      ,5.23690773067332
201902   ,17           ,5  ,-24.416291748260328   ,-4.8832583496520652
201807   ,17           ,14 ,-68.586484354062875   ,-4.8990345967187769
201504   ,15           ,2  ,-11.67192429022082    ,-5.83596214511041
201905   ,19           ,7  ,-4.1831666525113107   ,-0.59759523607304421
201707   ,14           ,9  ,-4.60512083762829     ,-0.51168009306980977
201906   ,11           ,3  ,-2.19674926981578     ,-0.73224975660525993
201909   ,17           ,13 ,2.4517988653676914    ,0.18859991272059162
202001   ,07           ,5  ,-9.3458384325325312   ,-1.8691676865065063
202001   ,09           ,2  ,-5.2478134110787      ,-2.62390670553935
202002   ,14           ,1  ,-2.16010165184244     ,-2.16010165184244
201702   ,07           ,9  ,1.4277726067392673    ,0.15864140074880739
201706   ,19           ,10 ,-47.29300869518147    ,-4.7293008695181467
201701   ,05           ,53 ,-18.705974033737022   ,-0.352942906296925
201801   ,02           ,10 ,-7.56240995349753     ,-0.75624099534975264
201709   ,03           ,23 ,-26.012395054031959   ,-1.1309736980013894
201803   ,19           ,9  ,-59.349760131761734   ,-6.59441779241797
201605   ,11           ,11 ,7.3518776353732092    ,0.66835251230665527
201601   ,19           ,3  ,-13.77148442155953    ,-4.59049480718651
201802   ,16           ,4  ,-17.412182439049388   ,-4.3530456097623471
201603   ,02           ,7  ,-25.044490454617371   ,-3.5777843506596243
201504   ,10           ,7  ,-16.883871753649611   ,-2.4119816790928015
201903   ,09           ,1  ,1.05633802816901      ,1.05633802816901
201702   ,11           ,13 ,-37.095545718715165   ,-2.8535035168242429
201610   ,07           ,9  ,-13.10149357214164    ,-1.4557215080157375
201509   ,19           ,25 ,-129.0134514518941    ,-5.1605380580757627
201603   ,06           ,3  ,1.84994861253852      ,0.61664953751284
201605   ,06           ,8  ,-0.53045447438704008  ,-0.066306809298380065
201703   ,16           ,3  ,-8.9927029263522      ,-2.9975676421174002
201711   ,11           ,28 ,-80.624903643830976   ,-2.8794608444225345
201506   ,07           ,16 ,7.7312241662909491    ,0.48320151039318426
201712   ,02           ,10 ,11.341803115126478    ,1.1341803115126481
201804   ,17           ,4  ,-14.724290711431818   ,-3.681072677857955
201804   ,12           ,5  ,-4.5598337835392506   ,-0.91196675670785
201507   ,17           ,6  ,9.1583580180953       ,1.5263930030158832
201510   ,12           ,7  ,-14.64642348018945    ,-2.0923462114556357
201810   ,03           ,40 ,-119.30314813917683   ,-2.9825787034794207
201903   ,12           ,3  ,-0.30562347188265     ,-0.10187449062755
201711   ,16           ,1  ,-1.45348837209303     ,-1.45348837209303
201512   ,07           ,2  ,2.68817204301076      ,1.34408602150538
201712   ,10           ,3  ,-3.57224615512684     ,-1.1907487183756134
201605   ,14           ,2  ,-11.985347985347991   ,-5.9926739926739954
201905   ,06           ,2  ,7.60233918128654      ,3.80116959064327
201709   ,19           ,34 ,-50.273787306905973   ,-1.478640803144293
201612   ,06           ,13 ,-39.476619495662575   ,-3.03666303812789
201504   ,03           ,17 ,-32.44434645415987    ,-1.9084909678917574
201812   ,07           ,11 ,5.53806345062514      ,0.50346031369319444
201908   ,02           ,8  ,-16.766385980092739   ,-2.0957982475115924
201505   ,07           ,2  ,5.95613329565464      ,2.97806664782732
202001   ,08           ,3  ,-7.8097570932843405   ,-2.6032523644281134
201606   ,15           ,3  ,-12.280701754385969   ,-4.09356725146199
201808   ,08           ,1  ,-0.43149946062568     ,-0.43149946062568
201803   ,13           ,6  ,-49.201748231173781   ,-8.2002913718622974
201701   ,03           ,32 ,8.488413347059776     ,0.26526291709561789
201702   ,03           ,17 ,-17.960647880984322   ,-1.056508698881431
201708   ,02           ,70 ,-221.71084688074237   ,-3.1672978125820346
201706   ,16           ,1  ,-2.09424083769634     ,-2.09424083769634
201709   ,04           ,92 ,-81.216677118734381   ,-0.88278996868189552
201712   ,09           ,2  ,-0.81799933087989007  ,-0.40899966543994504
201609   ,09           ,2  ,-2.17391304347826     ,-1.08695652173913
201702   ,18           ,3  ,-6.5029757267940091   ,-2.1676585755980033
201801   ,01           ,11 ,-7.8011941896804977   ,-0.70919947178913634
201502   ,19           ,8  ,8.88110187577759      ,1.110137734472199
201809   ,01           ,15 ,-7.0141721552824112   ,-0.46761147701882722
201912   ,04           ,68 ,-59.14518365456663    ,-0.86978211256715632
202002   ,17           ,12 ,-15.36358034575802    ,-1.2802983621465014
201709   ,12           ,5  ,-16.854376605413929   ,-3.370875321082786
202004   ,01           ,7  ,-18.393391657235821   ,-2.6276273796051175
201703   ,05           ,47 ,-7.6371098841015863   ,-0.16249169966173563
201708   ,17           ,3  ,-13.242253859042881   ,-4.4140846196809607
201706   ,01           ,27 ,-54.969667180132589   ,-2.0359135992641706
201612   ,14           ,7  ,2.10171108110741      ,0.30024444015820118
201608   ,11           ,15 ,-57.81430799831476    ,-3.85428719988765
201512   ,04           ,91 ,-140.20392240677239   ,-1.5407024440304655
201605   ,03           ,14 ,1.8071232820031904    ,0.12908023442879935
201601   ,08           ,7  ,-19.23694459742326    ,-2.7481349424890373
201604   ,18           ,1  ,-1.52284263959391     ,-1.52284263959391
201506   ,16           ,2  ,-14.01869158878506    ,-7.00934579439253
202005   ,02           ,1  ,-2.75862068965517     ,-2.75862068965517
201511   ,06           ,1  ,-10.6870229007633     ,-10.6870229007633
201909   ,12           ,4  ,-8.1923580656043313   ,-2.0480895164010828
201605   ,13           ,2  ,-1.02289463114205     ,-0.51144731557102485
201708   ,19           ,32 ,-82.2228629003265     ,-2.5694644656352037
201609   ,14           ,3  ,-12.10700797045225    ,-4.0356693234840835
201706   ,14           ,14 ,-4.8123320034799      ,-0.3437380002485646
201511   ,13           ,19 ,-82.406956500934683   ,-4.3372082368912981
201709   ,01           ,10 ,-18.94307237605156    ,-1.8943072376051562
201602   ,05           ,17 ,6.0670983625843995    ,0.35688813897555294
201810   ,02           ,18 ,15.50224282180783     ,0.86123571232265772
201710   ,19           ,11 ,-36.199502687742381   ,-3.2908638807038528
201901   ,01           ,16 ,-28.799405486428739   ,-1.7999628429017962
201909   ,02           ,12 ,-37.506378631506919   ,-3.1255315526255769
201904   ,19           ,9  ,-2.81925215523907     ,-0.31325023947100772
201905   ,03           ,10 ,1.5828738823813762    ,0.15828738823813759
201707   ,03           ,28 ,-47.481387512628466   ,-1.6957638397367307
201703   ,01           ,10 ,-0.29070889109344833  ,-0.029070889109345188
201701   ,04           ,78 ,-114.56422119252736   ,-1.4687720665708637
201702   ,02           ,13 ,-15.211067471678831   ,-1.1700821132060639
201704   ,13           ,7  ,-12.481847461871702   ,-1.7831210659816714
201708   ,07           ,4  ,-0.534754458445545    ,-0.13368861461138626
201610   ,04           ,253,-397.95297375893404   ,-1.5729366551736521
201708   ,16           ,4  ,-11.31313131313132    ,-2.82828282828283
201709   ,11           ,61 ,-217.825610290453     ,-3.5709116441057862
201801   ,13           ,2  ,-9.72766614696411     ,-4.8638330734820547
201503   ,05           ,29 ,25.89849140283815     ,0.89305142768407419
201601   ,07           ,4  ,7.53826699502962      ,1.8845667487574049
201809   ,11           ,12 ,-10.94901143182731    ,-0.9124176193189425
201808   ,03           ,7  ,-1.59455323956356     ,-0.22779331993765134
201606   ,11           ,15 ,-55.0398561288072     ,-3.66932374192048
201812   ,12           ,10 ,-8.4616885683391      ,-0.84616885683390985
201502   ,02           ,3  ,-3.0809788544733094   ,-1.0269929514911034
201904   ,04           ,90 ,-212.05633401913246   ,-2.3561814891014721
201702   ,16           ,4  ,-11.03264416505562    ,-2.758161041263905
201603   ,03           ,11 ,22.489960736538638    ,2.0445418851398767
201509   ,13           ,6  ,-19.544763548214782   ,-3.25746059136913
201602   ,06           ,2  ,5.7142858505249023    ,2.8571429252624512
201907   ,01           ,10 ,-19.485607525650259   ,-1.9485607525650261
201810   ,09           ,1  ,1.09756097560975      ,1.09756097560975
201907   ,02           ,15 ,2.9051303780618554    ,0.19367535853745665
202001   ,04           ,59 ,-110.67345994755715   ,-1.8758213550433414
201807   ,10           ,2  ,-16.16438356164382    ,-8.08219178082191
202005   ,06           ,2  ,-8.67810292633704     ,-4.33905146316852
201909   ,18           ,2  ,7.73790621361279      ,3.8689531068063951
202004   ,19           ,3  ,0.884955752212383     ,0.294985250737461
201803   ,09           ,4  ,-14.93775933609956    ,-3.73443983402489
201609   ,13           ,1  ,-9.3457943925234      ,-9.3457943925234
201608   ,08           ,13 ,-17.90686120090713    ,-1.3774508616082408
201708   ,08           ,7  ,-1.5856968223262493   ,-0.22652811747517851
201706   ,04           ,85 ,-15.859842657173568   ,-0.18658638420204202
201802   ,05           ,28 ,41.729101791218014    ,1.4903250639720715
201710   ,04           ,93 ,-94.34363445364248    ,-1.014447682297231
201507   ,09           ,1  ,-2.11640211640212     ,-2.11640211640212
201602   ,14           ,1  ,-8.64197530864197     ,-8.64197530864197
201711   ,08           ,11 ,-22.739645145110309   ,-2.0672404677373009
201603   ,05           ,18 ,-17.403783453450767   ,-0.96687685852504257
201511   ,07           ,10 ,-23.11401741572692    ,-2.3114017415726922
201811   ,11           ,11 ,-10.550875299187059   ,-0.95917048174427832
202001   ,05           ,45 ,-128.29830023099845   ,-2.851073338466632
201606   ,06           ,9  ,18.624814133937431    ,2.0694237926597148
202001   ,14           ,1  ,-3.67647058823529     ,-3.67647058823529
201701   ,02           ,21 ,-15.902698496668718   ,-0.75727135698422465
201612   ,13           ,3  ,-1.16740217711093     ,-0.38913405903697651
201705   ,05           ,57 ,23.113874210325797    ,0.40550656509343525
201701   ,14           ,4  ,-9.75378307398383     ,-2.4384457684959564
201602   ,09           ,6  ,-37.590976146330306   ,-6.2651626910550515
201802   ,03           ,19 ,-42.974084040740713   ,-2.2617938968810907
201602   ,12           ,5  ,-16.223303791690689   ,-3.2446607583381377
201705   ,14           ,5  ,-3.07323798317379     ,-0.614647596634758
201601   ,02           ,11 ,-30.120755184005169   ,-2.7382504712731977
201810   ,04           ,114,-107.37674880188143   ,-0.94190130527966154
201604   ,09           ,1  ,-7.26744186046513     ,-7.26744186046513
201806   ,09           ,1  ,1.99335548172758      ,1.99335548172758
201806   ,08           ,1  ,-6.22710622710623     ,-6.22710622710623
201611   ,06           ,1  ,-0.93348891481913     ,-0.93348891481913
201607   ,14           ,3  ,5.09337860780985      ,1.69779286926995
201804   ,18           ,1  ,2.89855072463768      ,2.89855072463768
202005   ,11           ,2  ,-2.80898876404496     ,-1.40449438202248
201510   ,09           ,3  ,-0.56980056980057392  ,-0.18993352326685792
201807   ,01           ,15 ,12.557126662412209    ,0.83714177749414775
201601   ,06           ,7  ,0.95563225604009938   ,0.13651889372001402
201509   ,08           ,3  ,-6.54385250379966     ,-2.18128416793322
201902   ,11           ,31 ,-89.435346341433345   ,-2.885011172304301
201908   ,07           ,7  ,2.0593608018860796    ,0.29419440026944
201702   ,04           ,68 ,-74.351758330942829   ,-1.0934082107491592
201707   ,13           ,6  ,-13.181120895791441   ,-2.1968534826319068
201505   ,01           ,17 ,-7.8081678828810306   ,-0.45930399311064884
201602   ,13           ,10 ,-43.927654296572456   ,-4.3927654296572465
201802   ,01           ,43 ,-152.31588972160671   ,-3.5422299935257389
201812   ,02           ,48 ,-41.126314743435785   ,-0.85679822382157877
201812   ,04           ,286,-486.48024871932569   ,-1.7009798906270128
201810   ,05           ,18 ,-6.21652684321534     ,-0.34536260240085215
202002   ,19           ,6  ,-16.974098061072631   ,-2.8290163435121047
201606   ,13           ,6  ,0.052631578947379909  ,0.0087719298245632817
201702   ,06           ,4  ,-9.89180834621332     ,-2.47295208655333
201612   ,08           ,12 ,11.445000319023009    ,0.95375002658525032
201508   ,11           ,7  ,-13.25006358426268    ,-1.8928662263232399
201602   ,03           ,40 ,46.251091635578454    ,1.1562772908894616
201505   ,06           ,12 ,2.91368040055154      ,0.24280670004596155
201504   ,09           ,6  ,6.6756015724642594    ,1.1126002620773765
201901   ,17           ,2  ,-8.69565217391304     ,-4.34782608695652
201901   ,09           ,1  ,-3.04347826086956     ,-3.04347826086956
201510   ,13           ,2  ,-9.70873786407768     ,-4.85436893203884
201705   ,19           ,12 ,-29.602962549045067   ,-2.4669135457537554
201805   ,08           ,5  ,-0.27355378834168986  ,-0.05471075766833744
201812   ,19           ,5  ,-42.098024460947059   ,-8.4196048921894118
201807   ,19           ,13 ,-58.854491231263715   ,-4.5272685562510544
201911   ,13           ,6  ,-35.178618334646728   ,-5.8631030557744559
201806   ,02           ,6  ,-3.3236338968527597   ,-0.55393898280879306
201810   ,16           ,1  ,-5.06912442396313     ,-5.06912442396313
201906   ,14           ,2  ,-2.4623926797839797   ,-1.2311963398919898
201512   ,10           ,3  ,-1.98237885462555     ,-0.66079295154185
202005   ,05           ,2  ,0.0                   ,0.0
201607   ,12           ,4  ,8.69434248200389      ,2.1735856205009725
201605   ,02           ,1  ,-10.6194690265487     ,-10.6194690265487
201605   ,10           ,1  ,-1.63551401869159     ,-1.63551401869159
201604   ,10           ,1  ,-3.44827586206897     ,-3.44827586206897
202004   ,05           ,5  ,-11.82943202381645    ,-2.36588640476329
201708   ,05           ,16 ,-19.551367140977732   ,-1.2219604463111085
201610   ,08           ,23 ,-17.799314718171857   ,-0.77388324861616775
201706   ,03           ,33 ,-8.18036777720613     ,-0.24788993264260989
201701   ,12           ,4  ,-15.290417421978979   ,-3.8226043554947449
201504   ,04           ,147,-179.18223659924894   ,-1.2189267795867269
201701   ,13           ,3  ,-19.926199261992629   ,-6.64206642066421
201711   ,19           ,7  ,-14.648312350183639   ,-2.0926160500262343
201710   ,06           ,4  ,6.2312469471774605    ,1.5578117367943651
201805   ,03           ,21 ,15.416775085457729    ,0.73413214692655837
201608   ,12           ,8  ,-7.9259491888515479   ,-0.99074364860644348
201604   ,14           ,8  ,-23.642762966547117   ,-2.95534537081839
201507   ,06           ,7  ,-1.6893838342782308   ,-0.24134054775403302
201912   ,07           ,10 ,21.86834688775685     ,2.1868346887756851
201908   ,03           ,31 ,-0.56711529157568652  ,-0.018294041663731997
201907   ,14           ,1  ,-1.43678160919541     ,-1.43678160919541
201710   ,12           ,9  ,-23.01526522035569    ,-2.5572516911506322
201809   ,10           ,4  ,-9.19066937119678     ,-2.2976673427991949
201611   ,04           ,117,-156.89539658944429   ,-1.3409862956362761
201701   ,01           ,31 ,-48.881639340193566   ,-1.5768270754901152
201511   ,16           ,7  ,-49.274075071624594   ,-7.0391535816606554
201608   ,07           ,6  ,-3.3850601776307778   ,-0.56417669627179634
201505   ,05           ,30 ,-43.422210488214795   ,-1.4474070162738266
201512   ,03           ,25 ,-24.714098232213949   ,-0.98856392928855819
201510   ,06           ,2  ,-1.88772975658221     ,-0.94386487829110521
201704   ,06           ,5  ,1.265721099535569     ,0.25314421990711378
201503   ,06           ,3  ,0.097430276458399856  ,0.032476758819466767
202002   ,12           ,9  ,-18.583919558045405   ,-2.0648799508939333
201711   ,07           ,1  ,1.82481751824818      ,1.82481751824818
201909   ,19           ,9  ,-45.989275877209096   ,-5.1099195419121219
202004   ,09           ,5  ,-15.91979394381022    ,-3.1839587887620437
201611   ,19           ,12 ,-17.142775983748813   ,-1.4285646653124007
201610   ,05           ,83 ,-85.775145341005413   ,-1.0334354860362098
201801   ,12           ,4  ,-5.11190573957308     ,-1.27797643489327
201805   ,02           ,13 ,-17.798830062031112   ,-1.3691407740023931
201802   ,11           ,9  ,-13.51584846816252    ,-1.5017609409069466
201711   ,10           ,3  ,-6.8541432320959412   ,-2.2847144106986468
202005   ,01           ,1  ,-6.05263157894737     ,-6.05263157894737
201905   ,12           ,8  ,-8.5498657936764815   ,-1.0687332242095595
202003   ,14           ,1  ,-1.87265917602996     ,-1.87265917602996
