MonthYear,EventRootCode,Count,SumAvgTone          ,AvgAvgTone
201504   ,19           ,125  ,-309.91828357510474 ,-2.4793462686008367
201606   ,19           ,70   ,-344.8981992274089  ,-4.9271171318201272
201712   ,12           ,13   ,-56.970993138071357 ,-4.38238408754395
201505   ,12           ,52   ,-152.01343407970779 ,-2.9233352707636104
201505   ,11           ,84   ,-280.85615147597218 ,-3.3435256128091941
201603   ,14           ,17   ,-72.164018251578753 ,-4.2449422500928673
201503   ,07           ,13   ,-58.465174379452066 ,-4.4973211061116967
201703   ,14           ,3    ,-2.09678356477129   ,-0.69892785492376341
201811   ,13           ,31   ,-139.8720161976234  ,-4.51200052250398
201902   ,18           ,7    ,-40.116934338013991 ,-5.7309906197162839
201806   ,16           ,2    ,-12.12880650652545  ,-6.064403253262725
201701   ,05           ,151  ,-218.4728987065472  ,-1.4468403887850811
201706   ,19           ,54   ,-157.06085977266878 ,-2.9085344402346065
201702   ,07           ,7    ,-10.34354270268433  ,-1.477648957526333
201803   ,19           ,80   ,-226.51046423594093 ,-2.831380802949262
201705   ,10           ,7    ,-10.53712238831584  ,-1.5053031983308343
201605   ,11           ,113  ,-385.58314596852392 ,-3.4122402298099463
201603   ,02           ,59   ,-221.23744766604878 ,-3.7497872485770989
201802   ,16           ,9    ,-25.981524321038972 ,-2.886836035670997
201801   ,02           ,43   ,-16.518415506291444 ,-0.3841491978207312
201504   ,10           ,23   ,-62.6184924547886   ,-2.7225431502082005
201903   ,18           ,7    ,-35.236010351439987 ,-5.0337157644914274
201506   ,12           ,12   ,-14.099591397343888 ,-1.1749659497786573
201601   ,19           ,26   ,-85.953290086740282 ,-3.305895772566934
201903   ,09           ,11   ,-44.51713758101198  ,-4.0470125073647258
201709   ,03           ,27   ,-55.409024976536685 ,-2.0521861102420997
201509   ,04           ,289  ,-851.11394074369389 ,-2.9450309368293888
201712   ,01           ,101  ,-265.44394258257995 ,-2.6281578473522771
201602   ,08           ,16   ,-45.854310390848006 ,-2.865894399428
201512   ,08           ,34   ,-123.97380421689913 ,-3.6462883593205624
201806   ,15           ,9    ,-32.404431060631893 ,-3.60049234007021
201808   ,05           ,37   ,-52.743107554235408 ,-1.4254893933577133
201908   ,12           ,44   ,-110.60638793735581 ,-2.513781544030814
201508   ,14           ,10   ,-43.230500500929381 ,-4.3230500500929372
201811   ,06           ,26   ,-41.1619552946134   ,-1.5831521267158999
201910   ,13           ,3    ,-12.76754489089001  ,-4.2558482969633369
201904   ,20           ,6    ,-11.779231869862281 ,-1.9632053116437134
201703   ,10           ,3    ,-17.468275241872778 ,-5.822758413957593
201704   ,02           ,80   ,-349.47233864128896 ,-4.3684042330161121
201704   ,11           ,301  ,-1614.3298052279929 ,-5.3632219442790445
201704   ,08           ,30   ,-155.27221650278472 ,-5.1757405500928231
201706   ,08           ,28   ,-41.121883947858976 ,-1.4686387124235352
201711   ,06           ,26   ,-4.730237298467407  ,-0.18193220378720792
201705   ,18           ,13   ,-14.77023752022982  ,-1.1361721169407555
201512   ,15           ,7    ,-10.66827089125028  ,-1.5240386987500398
201604   ,08           ,29   ,-52.771510893411104 ,-1.81970727218659
201804   ,16           ,13   ,-64.918902961286349 ,-4.9937617662527956
201510   ,07           ,8    ,-2.5162815851236204 ,-0.3145351981404525
201708   ,11           ,90   ,-373.62645991807284 ,-4.15140511020081
201801   ,17           ,56   ,-229.38539081925131 ,-4.0961676932009157
201810   ,10           ,8    ,-15.207631874178929 ,-1.9009539842723662
201512   ,06           ,22   ,-13.905429870860512 ,-0.632064994130023
202001   ,16           ,37   ,-140.05835968166053 ,-3.7853610724773117
201710   ,01           ,106  ,-300.18637813604676 ,-2.8319469635476109
201901   ,12           ,16   ,-28.031041303507358 ,-1.7519400814692099
201906   ,18           ,3    ,-20.693163320672841 ,-6.8977211068909465
202003   ,18           ,2    ,-8.00928612884504   ,-4.00464306442252
201706   ,20           ,2    ,-1.8390687485672101 ,-0.91953437428360507
201611   ,13           ,59   ,-145.28368609271902 ,-2.4624353575037126
201610   ,09           ,23   ,-125.93629654337155 ,-5.4754911540596325
202003   ,15           ,2    ,-4.7953499636716    ,-2.3976749818358
201707   ,02           ,174  ,-332.46466093823324 ,-1.9107164421737541
201608   ,13           ,8    ,-23.713295713369138 ,-2.9641619641711423
201507   ,11           ,32   ,-250.56568827417851 ,-7.830177758568075
201705   ,04           ,177  ,-278.37831587252    ,-1.5727588467374012
201612   ,03           ,20   ,-44.706853362039638 ,-2.2353426681019819
201505   ,02           ,28   ,-46.23732367953837  ,-1.6513329885549421
201603   ,01           ,92   ,-359.8127140348434  ,-3.9110077612482956
201607   ,19           ,154  ,-586.21238895665749 ,-3.80657395426401
201708   ,10           ,23   ,-100.59691573207154 ,-4.3737789448726758
201609   ,07           ,13   ,-36.956485050933594 ,-2.8428065423795079
201606   ,04           ,246  ,-509.02873018944859 ,-2.0692224804449135
201605   ,04           ,243  ,-361.88502271744369 ,-1.489238776614995
201605   ,12           ,68   ,-118.64145282946382 ,-1.7447272474921152
201510   ,04           ,84   ,-122.40842769453251 ,-1.4572431868396727
201510   ,19           ,36   ,-135.32865669472321 ,-3.7591293526312004
201808   ,18           ,13   ,-42.976590017392837 ,-3.3058915397994491
202005   ,12           ,6    ,6.6176470588235405  ,1.10294117647059
201509   ,18           ,16   ,-68.107727246566483 ,-4.2567329529104052
201911   ,18           ,6    ,-6.61506137874854   ,-1.1025102297914233
202003   ,08           ,32   ,-104.2706686260457  ,-3.2584583945639278
201703   ,04           ,219  ,-369.40208356032906 ,-1.6867675048416853
201706   ,02           ,44   ,-100.76208432808625 ,-2.2900473710928693
201603   ,16           ,25   ,-96.329150687828687 ,-3.8531660275131481
201506   ,04           ,161  ,-258.47343101766819 ,-1.6054250373768209
201712   ,04           ,143  ,-197.8939328828869  ,-1.3838736565236844
201602   ,01           ,105  ,-288.71575343436331 ,-2.7496738422320313
201510   ,08           ,34   ,-89.833279310308967 ,-2.6421552738326173
201904   ,06           ,38   ,-72.96459196717116  ,-1.9201208412413464
202003   ,05           ,38   ,-83.148535775524024 ,-2.18811936251379
201701   ,20           ,7    ,-11.88185263543637  ,-1.6974075193480527
201807   ,09           ,5    ,-13.202185545944609 ,-2.6404371091889223
201911   ,17           ,37   ,-100.14148738099307 ,-2.7065266859727859
201809   ,13           ,22   ,-8.8633184033134    ,-0.40287810924151823
201702   ,19           ,37   ,-93.78528543278459  ,-2.5347374441293131
201803   ,14           ,26   ,-66.796638268417809 ,-2.5691014718622234
201705   ,08           ,32   ,-25.998838246082993 ,-0.81246369519009332
201711   ,13           ,15   ,-40.256516009061272 ,-2.683767733937418
201612   ,09           ,16   ,-89.488573915952571 ,-5.5930358697470357
201601   ,04           ,186  ,-259.09803101076938 ,-1.3930001667245662
201607   ,11           ,139  ,-581.57611332705937 ,-4.1840008153025856
201809   ,03           ,30   ,-33.657095218808237 ,-1.1219031739602745
201503   ,10           ,18   ,-53.472994685340637 ,-2.9707219269633689
201806   ,03           ,23   ,-27.052280048790223 ,-1.1761860890778357
201912   ,02           ,120  ,-317.10453327231932 ,-2.6425377772693279
201709   ,16           ,25   ,-88.377663570085275 ,-3.535106542803411
201903   ,16           ,16   ,-32.049055620497377 ,-2.0030659762810865
201904   ,14           ,10   ,-27.775230910907808 ,-2.7775230910907811
201907   ,16           ,4    ,-1.1815284366398302 ,-0.29538210915995755
201704   ,10           ,6    ,-45.123154094311062 ,-7.5205256823851769
201708   ,19           ,63   ,-365.00437737066812 ,-5.7937202757248913
201709   ,01           ,109  ,-316.34258868220155 ,-2.902225584240381
201802   ,13           ,5    ,-14.81525197401961  ,-2.963050394803922
201602   ,05           ,117  ,-158.35690940144821 ,-1.3534778581320355
201810   ,02           ,48   ,-130.67463678378596 ,-2.7223882663288732
201511   ,13           ,14   ,-10.39961039798078  ,-0.74282931414148434
201907   ,13           ,4    ,-4.42085056123046   ,-1.105212640307615
201904   ,19           ,62   ,-165.34987361847217 ,-2.6669334454592284
201901   ,01           ,72   ,-292.98904293527374 ,-4.0692922629899142
202005   ,08           ,12   ,17.518248175182478  ,1.45985401459854
201710   ,19           ,25   ,-63.452537241172578 ,-2.5381014896469027
201505   ,20           ,8    ,-28.845920594066303 ,-3.6057400742582875
201905   ,03           ,29   ,-36.395847961286087 ,-1.2550292400443477
201909   ,02           ,70   ,-182.88046061336479 ,-2.612578008762354
201701   ,10           ,4    ,-9.41880215309984   ,-2.35470053827496
201706   ,14           ,4    ,-14.00940645683032  ,-3.50235161420758
201608   ,18           ,5    ,-12.097938599171879 ,-2.419587719834376
201609   ,14           ,17   ,-62.437506230420858 ,-3.6727944841424036
201808   ,15           ,1    ,-4.65909090909091   ,-4.65909090909091
202004   ,16           ,9    ,-27.499338731990221 ,-3.0554820813322467
202005   ,11           ,5    ,-20.06174056933493  ,-4.0123481138669863
201509   ,08           ,25   ,-41.170592449307257 ,-1.6468236979722908
201601   ,06           ,15   ,-20.864283981106084 ,-1.3909522654070723
201901   ,07           ,7    ,-10.25502875246881  ,-1.4650041074955442
201510   ,09           ,16   ,-51.103059959915214 ,-3.1939412474947004
201908   ,07           ,16   ,-48.051177113456461 ,-3.0031985695910293
201807   ,01           ,85   ,-180.68963360636292 ,-2.1257603953689759
201709   ,14           ,12   ,-34.716282777873673 ,-2.8930235648228058
201902   ,11           ,60   ,-122.51965054637181 ,-2.0419941757728637
201608   ,04           ,166  ,-280.68987086213883 ,-1.690902836518908
201608   ,19           ,46   ,-105.82456731251143 ,-2.3005340720111183
201702   ,17           ,58   ,-228.14796982808136 ,-3.9335856866910577
201711   ,02           ,41   ,-41.22227479363427  ,-1.0054213364301039
201803   ,12           ,23   ,-35.37764466696359  ,-1.5381584637810257
201705   ,09           ,34   ,-202.59814865271758 ,-5.9587690780211053
201503   ,04           ,181  ,-617.59826174700379 ,-3.4121450925248826
201607   ,05           ,263  ,-586.5132168857815  ,-2.2300882771322503
201507   ,04           ,86   ,-167.39349994203738 ,-1.9464360458376433
201508   ,03           ,15   ,-11.935136019150351 ,-0.795675734610023
201802   ,08           ,17   ,-57.235880500009237 ,-3.3668165000005432
201509   ,12           ,59   ,-238.71510790081464 ,-4.04601877797991
201907   ,11           ,27   ,-95.763147315841522 ,-3.5467832339200567
201903   ,03           ,85   ,-224.537043799348   ,-2.6416122799923292
201806   ,17           ,22   ,-63.491871541834442 ,-2.8859941609924751
201709   ,09           ,5    ,-7.17569478137929   ,-1.4351389562758581
201508   ,15           ,3    ,-7.0630987776676495 ,-2.35436625922255
201603   ,20           ,4    ,-19.8918918918919   ,-4.9729729729729755
201902   ,12           ,21   ,-49.946473804927749 ,-2.378403514520369
201611   ,10           ,7    ,-10.154677037200859 ,-1.4506681481715511
201601   ,17           ,51   ,-143.04775771056447 ,-2.8048579943247938
201803   ,11           ,132  ,-330.49963417175962 ,-2.5037851073618147
201705   ,06           ,21   ,-41.785013739599535 ,-1.989762559028549
201508   ,05           ,74   ,-128.3580587569453  ,-1.7345683615803413
201510   ,02           ,37   ,-66.6287976456091   ,-1.8007783147461922
201604   ,15           ,12   ,-39.577139848692468 ,-3.298094987391039
201903   ,02           ,101  ,-297.97211146252175 ,-2.950218925371503
201903   ,19           ,27   ,-117.19722694288966 ,-4.340638034921839
201806   ,06           ,9    ,-7.2283231884659    ,-0.80314702094065549
201710   ,18           ,7    ,-21.087801219795818 ,-3.0125430313994026
201906   ,06           ,27   ,-111.22413449221206 ,-4.1194123886004474
201801   ,06           ,11   ,-31.065339491105323 ,-2.8241217719186658
201910   ,02           ,41   ,-62.169744657569829 ,-1.5163352355504838
201907   ,10           ,5    ,-14.540759766585509 ,-2.9081519533171019
201607   ,20           ,28   ,-143.32716592472769 ,-5.11882735445456
201911   ,02           ,91   ,-169.2195983499669  ,-1.8595560258238124
201911   ,06           ,49   ,-67.411618409706762 ,-1.3757473144838115
201610   ,20           ,6    ,-25.203852019050938 ,-4.2006420031751563
201510   ,11           ,55   ,-106.31597155036351 ,-1.9330176645520647
201801   ,09           ,17   ,-66.457388275990866 ,-3.9092581338818158
201809   ,02           ,100  ,-199.37917351528426 ,-1.9937917351528427
201512   ,13           ,20   ,-62.695086192885135 ,-3.1347543096442574
201502   ,03           ,15   ,-29.7361640245546   ,-1.9824109349703065
201904   ,05           ,87   ,-88.108849276084314 ,-1.0127453939779807
201912   ,06           ,22   ,-31.367546760985849 ,-1.4257975800448115
201808   ,04           ,109  ,-257.85790854971884 ,-2.3656688857772372
201808   ,16           ,2    ,-8.48806366047746   ,-4.24403183023873
201908   ,19           ,59   ,-275.35368493067995 ,-4.6670116089945761
201607   ,17           ,58   ,-185.67374854619621 ,-3.2012715266585556
201707   ,15           ,11   ,-17.73367444392726  ,-1.6121522221752056
201807   ,05           ,94   ,-221.27920236127127 ,-2.3540340676730982
201808   ,17           ,6    ,-8.8271197121798988 ,-1.4711866186966498
201901   ,20           ,15   ,-33.286113158293    ,-2.2190742105528667
201810   ,14           ,5    ,-3.8162922687083505 ,-0.76325845374167
201510   ,18           ,2    ,-5.67951318458418   ,-2.83975659229209
201901   ,14           ,3    ,-13.598646723646711 ,-4.5328822412155709
201903   ,20           ,1    ,-4.46428571428571   ,-4.46428571428571
201805   ,08           ,30   ,-29.39225540715422  ,-0.97974184690514043
201705   ,19           ,44   ,-228.36047313919636 ,-5.1900107531635538
201605   ,02           ,142  ,-329.23532463007882 ,-2.3185586241554832
201609   ,10           ,5    ,-12.194645994799    ,-2.4389291989598
201509   ,14           ,14   ,-30.941874880176677 ,-2.21013392001262
201806   ,02           ,40   ,-58.335083898440459 ,-1.4583770974610117
201901   ,08           ,20   ,-75.233431024997685 ,-3.7616715512498851
201812   ,19           ,26   ,-55.159124328633368 ,-2.1215047818705139
201912   ,15           ,15   ,-49.890746097353912 ,-3.3260497398235946
201507   ,14           ,13   ,-133.36514944459486 ,-10.25885764958422
201807   ,19           ,62   ,-252.18360247320459 ,-4.0674774592452367
201810   ,16           ,8    ,-26.577132046913391 ,-3.3221415058641734
201512   ,10           ,6    ,-27.773633436110387 ,-4.6289389060183987
201911   ,13           ,23   ,-62.936925532371433 ,-2.736388066624845
201605   ,10           ,8    ,-23.545478852266143 ,-2.9431848565332679
201604   ,10           ,3    ,-2.9806259314456    ,-0.99354197714853332
201607   ,12           ,42   ,-102.97564200839381 ,-2.4518010001998523
202005   ,05           ,10   ,-4.1399015633906115 ,-0.41399015633906111
201906   ,14           ,18   ,-29.933576013969372 ,-1.6629764452205205
201704   ,04           ,196  ,-896.13916036422142 ,-4.5721385732868436
201612   ,15           ,14   ,-23.279139250563617 ,-1.6627956607545442
201511   ,17           ,28   ,-154.79136963759223 ,-5.5282632013425816
201809   ,08           ,24   ,-37.467890549661092 ,-1.5611621062358791
201912   ,11           ,269  ,-1500.6215458765971 ,-5.5785187579055657
201807   ,02           ,117  ,-307.07060569556336 ,-2.6245350914150709
201808   ,13           ,9    ,-30.4862151613394   ,-3.3873572401488223
201808   ,09           ,24   ,-98.489991611912956 ,-4.1037496504963737
201512   ,14           ,7    ,-9.6030284718669847 ,-1.3718612102667123
201905   ,14           ,10   ,-37.531738520141424 ,-3.7531738520141418
201507   ,18           ,1    ,-3.01318267419962   ,-3.01318267419962
201503   ,01           ,268  ,-1159.7094240394613 ,-4.3272739702964982
201512   ,12           ,46   ,-154.10956595746546 ,-3.350207955597075
201611   ,16           ,10   ,-14.9150664701947   ,-1.4915066470194702
201503   ,19           ,87   ,-426.90859632617645 ,-4.9069953600709919
201605   ,05           ,97   ,-152.67710348290524 ,-1.5739907575557235
201809   ,04           ,121  ,-155.1180219551338  ,-1.2819671235961472
201809   ,18           ,5    ,-15.270187336433812 ,-3.0540374672867614
201907   ,05           ,81   ,-65.473562138060743 ,-0.80831558195136732
201510   ,16           ,17   ,-72.077010743066708 ,-4.2398241613568644
201709   ,13           ,6    ,-11.159419025865159 ,-1.8599031709775267
201610   ,14           ,14   ,-34.885778358264133 ,-2.4918413113045816
201912   ,01           ,162  ,-716.25196572805112 ,-4.4213084304200692
202005   ,19           ,24   ,-20.849804525466503 ,-0.86874185522777092
201909   ,09           ,4    ,-17.561221882200382 ,-4.3903054705500946
202004   ,11           ,48   ,-206.45556747604448 ,-4.3011576557509272
201704   ,09           ,48   ,-289.21063911725787 ,-6.0252216482762044
201702   ,05           ,119  ,-242.69023803869862 ,-2.03941376503108
201703   ,07           ,17   ,-38.951429139031617 ,-2.291260537590095
201804   ,11           ,57   ,-304.12640300449112 ,-5.3355509299033521
201606   ,12           ,42   ,-147.45275645702392 ,-3.5107799156434267
201511   ,04           ,175  ,-477.14303133053335 ,-2.7265316076030479
201511   ,03           ,21   ,-102.82904640775439 ,-4.8966212575121135
201811   ,07           ,18   ,-45.53257297511626  ,-2.5295873875064587
201904   ,08           ,21   ,-70.192143127290365 ,-3.3424830060614457
201505   ,09           ,12   ,-37.384035625391753 ,-3.11533630211598
201908   ,10           ,22   ,-28.021901552650391 ,-1.273722797847745
201812   ,13           ,15   ,-48.844504356271713 ,-3.256300290418114
201502   ,06           ,11   ,-46.720144061285374 ,-4.2472858237532156
201807   ,06           ,14   ,-33.361971436803309 ,-2.3829979597716648
201812   ,14           ,5    ,-8.92373889706513   ,-1.784747779413026
201807   ,18           ,8    ,-14.152063057091599 ,-1.7690078821364499
201510   ,01           ,113  ,-244.25007835766846 ,-2.1615051182094547
201805   ,16           ,11   ,-27.398764563049298 ,-2.4907967784590275
201705   ,03           ,28   ,-24.527262495035124 ,-0.87597366053696868
201504   ,01           ,352  ,-877.25583984135812 ,-2.4922040904584044
201507   ,01           ,66   ,-192.00905709149643 ,-2.9092281377499449
201607   ,15           ,53   ,-189.91006758249054 ,-3.5832088223111427
201802   ,02           ,44   ,-105.60777048478325 ,-2.4001766019268915
201802   ,20           ,2    ,-8.5041761579347    ,-4.25208807896735
201506   ,17           ,18   ,-66.930831711666372 ,-3.7183795395370205
201506   ,05           ,46   ,-99.797015680909382 ,-2.1695003408893347
201810   ,01           ,86   ,-206.00425810473024 ,-2.3953983500550029
201512   ,05           ,88   ,-222.14130493136332 ,-2.5243330105836734
201701   ,19           ,53   ,-181.08838312495431 ,-3.4167619457538541
201601   ,09           ,3    ,-10.53412232472899  ,-3.5113741082429972
201903   ,01           ,87   ,-304.31905693032263 ,-3.49792019460141
201811   ,14           ,15   ,-41.731513531971423 ,-2.782100902131428
201806   ,13           ,15   ,-46.256253255928257 ,-3.0837502170618833
201912   ,20           ,5    ,-16.789689214399253 ,-3.35793784287985
201812   ,05           ,68   ,-30.198949293065482 ,-0.44410219548625696
201905   ,10           ,1    ,-2.06185567010309   ,-2.06185567010309
201804   ,07           ,4    ,-8.28207390338064   ,-2.07051847584516
201707   ,16           ,17   ,-73.096364700763729 ,-4.2997861588684545
201612   ,01           ,109  ,-297.62251392358996 ,-2.7304817791155052
201711   ,20           ,2    ,-6.43298979977732   ,-3.21649489988866
201709   ,07           ,22   ,-98.581857440650538 ,-4.48099352002957
201502   ,13           ,21   ,-61.93786849769559  ,-2.9494223094140755
201811   ,03           ,44   ,-55.697342355510578 ,-1.2658486898979677
201806   ,04           ,129  ,-140.24853794963684 ,-1.0871979686018358
201902   ,05           ,57   ,-84.315799639216138 ,-1.4792245550739676
201612   ,20           ,3    ,-11.422009870062649 ,-3.8073366233542165
201905   ,17           ,31   ,-100.46841876395317 ,-3.2409167343210696
201809   ,15           ,35   ,-41.322991386324844 ,-1.1806568967521383
201607   ,02           ,109  ,-306.5676942338788  ,-2.8125476535218237
201911   ,11           ,40   ,-90.248488515480659 ,-2.2562122128870161
201703   ,18           ,5    ,-3.4287689911432189 ,-0.6857537982286438
201611   ,01           ,175  ,-498.41342166616369 ,-2.8480766952352212
201706   ,13           ,12   ,-21.83042087462519  ,-1.819201739552099
201604   ,04           ,315  ,-833.410968293606   ,-2.6457491056939872
201601   ,12           ,56   ,-99.37236963032656  ,-1.774506600541546
201606   ,09           ,38   ,-116.82198709026693 ,-3.074262818164919
201802   ,18           ,3    ,-8.00257455481662   ,-2.66752485160554
201601   ,05           ,49   ,-83.428717024928815 ,-1.7026268780597711
201801   ,16           ,10   ,-21.61793631507107  ,-2.1617936315071069
201907   ,19           ,30   ,-76.3797190942011   ,-2.54599063647337
201504   ,18           ,8    ,-32.836578168897894 ,-4.1045722711122359
201902   ,19           ,34   ,-98.090192877989892 ,-2.8850056728820554
201511   ,10           ,15   ,-61.973005039576265 ,-4.1315336693050844
201810   ,15           ,6    ,-5.0769741201294405 ,-0.84616235335490664
201812   ,16           ,23   ,-50.861040273676807 ,-2.2113495771163829
202004   ,02           ,51   ,-245.57856425075272 ,-4.8152659657010348
