MonthYear,EventRootCode,Count,SumAvgTone          ,AvgAvgTone
201704   ,18           ,24   ,-64.050295194634685 ,-2.6687622997764451
201711   ,17           ,53   ,-216.83145715247946 ,-4.0911595689147076
201803   ,15           ,7    ,-20.734193219560108 ,-2.9620276027943011
201511   ,12           ,18   ,-70.567271651906069 ,-3.9204039806614484
201804   ,04           ,116  ,-248.85931798915141 ,-2.1453389481823391
201701   ,06           ,21   ,-40.71476992850409  ,-1.9387985680240043
201708   ,15           ,24   ,14.505304196919905  ,0.60438767487166289
201706   ,09           ,10   ,-18.816678221755168 ,-1.881667822175517
201606   ,05           ,119  ,-273.46503409898173 ,-2.2980254966300988
201605   ,18           ,9    ,-25.034479507898592 ,-2.781608834210954
201506   ,06           ,30   ,-4.2974665250232409 ,-0.1432488841674413
201907   ,08           ,28   ,-26.173515842530978 ,-0.934768422947535
201903   ,10           ,13   ,-36.804203095394882 ,-2.8310925457996072
202001   ,10           ,17   ,-71.992471543285717 ,-4.2348512672521
202002   ,05           ,86   ,-142.86170653395567 ,-1.6611826341157632
202002   ,16           ,44   ,-111.63052274363829 ,-2.5370573350826886
201710   ,02           ,36   ,-74.669942010978119 ,-2.0741650558605027
201605   ,08           ,40   ,-50.192428328348953 ,-1.2548107082087239
201812   ,01           ,72   ,-231.75407522452292 ,-3.2188066003405962
201807   ,08           ,36   ,-101.64261261025948 ,-2.8234059058405414
201504   ,07           ,10   ,-8.14190869519612   ,-0.814190869519612
201910   ,19           ,20   ,-81.522321649708644 ,-4.0761160824854326
201807   ,16           ,17   ,-59.625473754955259 ,-3.5073808091150149
201912   ,09           ,5    ,-5.56312766112703   ,-1.1126255322254064
201905   ,16           ,2    ,-6.93236714975845   ,-3.4661835748792251
201702   ,20           ,4    ,-12.96754965885539  ,-3.2418874147138474
201505   ,15           ,2    ,-3.9698560256196    ,-1.9849280128098
201702   ,14           ,1    ,2.58660508083141    ,2.58660508083141
201903   ,13           ,2    ,-3.79366577976138   ,-1.89683288988069
201610   ,07           ,34   ,-59.954069840951973 ,-1.7633549953221175
201702   ,11           ,75   ,-226.57227848892273 ,-3.0209637131856373
201703   ,16           ,22   ,-57.183866533949811 ,-2.5992666606340822
201711   ,16           ,19   ,-47.853287230381213 ,-2.5185940647569058
201711   ,11           ,57   ,-144.06187664277374 ,-2.5274013446100656
201605   ,06           ,25   ,-58.363450036872813 ,-2.3345380014749124
201605   ,14           ,40   ,-72.693199462975954 ,-1.8173299865743993
201804   ,17           ,67   ,-324.979488253915   ,-4.8504401231927616
201703   ,20           ,1    ,-3.53477765108324   ,-3.53477765108324
201712   ,02           ,42   ,-82.082419456421846 ,-1.9543433203909957
201506   ,10           ,9    ,-33.897450520174473 ,-3.766383391130498
201810   ,03           ,41   ,-69.7279955384355   ,-1.7006828180106217
201804   ,12           ,23   ,-84.103224569143336 ,-3.656661937788841
201509   ,19           ,64   ,-279.54919161885914 ,-4.367956119044675
201603   ,06           ,25   ,-7.0758140027647087 ,-0.28303256011058853
201506   ,07           ,8    ,-6.46682280187405   ,-0.8083528502342564
201510   ,12           ,26   ,-75.665748161377309 ,-2.9102210831298962
201507   ,17           ,28   ,-157.36198162149486 ,-5.6200707721962466
201903   ,12           ,50   ,-61.049676522711977 ,-1.2209935304542394
201905   ,06           ,22   ,-62.189180233038215 ,-2.8267809196835549
201512   ,07           ,8    ,-29.9571451235049   ,-3.7446431404381126
201506   ,20           ,2    ,-7.71581359816654   ,-3.85790679908327
201611   ,04           ,164  ,-279.59036978769461 ,-1.7048193279737474
201704   ,06           ,25   ,-65.4175439275488   ,-2.6167017571019517
201701   ,01           ,234  ,-517.36193618386471 ,-2.210948445230192
201505   ,05           ,140  ,-201.27445867715949 ,-1.4376747048368541
201608   ,07           ,20   ,-105.27934688810159 ,-5.2639673444050787
201711   ,07           ,20   ,-52.74362103619103  ,-2.6371810518095518
201503   ,06           ,41   ,-128.89993736465755 ,-3.1439009113331124
201511   ,16           ,15   ,-59.295518695970415 ,-3.9530345797313613
201512   ,03           ,35   ,-112.43710233287221 ,-3.2124886380820636
201804   ,10           ,6    ,-10.934909864854669 ,-1.8224849774757783
201510   ,06           ,23   ,-20.332006575903719 ,-0.88400028590885749
202002   ,12           ,68   ,-117.92928117111235 ,-1.7342541348692992
202003   ,10           ,10   ,-3.829030279583     ,-0.38290302795830011
201806   ,14           ,5    ,-8.57267841519809   ,-1.7145356830396179
201910   ,14           ,8    ,-21.10519030145889  ,-2.6381487876823608
201909   ,19           ,63   ,-193.60060061189483 ,-3.0730254065380138
202002   ,15           ,3    ,-1.4218009478673    ,-0.4739336492891
201707   ,07           ,11   ,-1.77468744082213   ,-0.16133522189292096
201703   ,15           ,22   ,-51.548725871842343 ,-2.3431239032655613
201608   ,02           ,74   ,-135.44820699910508 ,-1.8303811756635824
201709   ,02           ,52   ,-196.38919424394916 ,-3.776715273922099
201609   ,05           ,137  ,-239.48727561490091 ,-1.7480823037584008
201503   ,17           ,102  ,-583.92497638460281 ,-5.7247546704372825
201705   ,17           ,20   ,-79.458148027269289 ,-3.9729074013634649
201604   ,02           ,147  ,-481.87360915765527 ,-3.2780517629772463
201512   ,02           ,35   ,-35.307806484044605 ,-1.0087944709727028
201504   ,16           ,71   ,-127.17585411154631 ,-1.791209212838681
201712   ,06           ,24   ,-77.763275272688915 ,-3.2401364696953712
201810   ,12           ,30   ,-31.08340415765009  ,-1.0361134719216698
201603   ,12           ,17   ,-75.459620990612549 ,-4.4388012347419163
201907   ,07           ,13   ,19.61812097077847   ,1.5090862285214208
201912   ,17           ,23   ,-78.5178317895494   ,-3.4138187734586691
201807   ,12           ,21   ,-50.435224812043238 ,-2.4016773720020583
201910   ,12           ,17   ,-59.8965118173796   ,-3.5233242245517409
201809   ,07           ,18   ,-48.422929633619177 ,-2.690162757423288
201902   ,08           ,14   ,-50.624582373539873 ,-3.6160415981099909
201502   ,09           ,3    ,-2.97142857142857   ,-0.99047619047619007
201705   ,15           ,11   ,-26.875320392540779 ,-2.4432109447764341
201811   ,15           ,4    ,-1.1983510689291599 ,-0.29958776723228997
202003   ,17           ,47   ,-209.10203022324421 ,-4.4489793664520043
201611   ,06           ,45   ,-61.453707204708664 ,-1.3656379378824148
201701   ,02           ,62   ,-127.42863391707975 ,-2.0553005470496735
201701   ,14           ,22   ,-28.141236321808272 ,-1.2791471055367398
201705   ,05           ,118  ,-249.82841041801237 ,-2.1171899187967149
201705   ,14           ,4    ,-5.96329861012673   ,-1.4908246525316824
201612   ,13           ,19   ,-49.387756011979562 ,-2.5993555795778716
201804   ,18           ,11   ,-43.174102446524628 ,-3.924918404229512
201602   ,12           ,64   ,-106.63889887747592 ,-1.6662327949605606
201802   ,03           ,19   ,-19.418353620177729 ,-1.0220186115883014
201810   ,04           ,121  ,-192.72120607242044 ,-1.5927372402679374
201601   ,02           ,68   ,-100.78771353719516 ,-1.4821722578999288
201604   ,09           ,15   ,-53.938001135502368 ,-3.5958667423668249
201602   ,09           ,18   ,-87.788116965816812 ,-4.8771176092120436
201806   ,09           ,7    ,-10.231667829404211 ,-1.4616668327720301
201808   ,19           ,27   ,-125.94102642803871 ,-4.66448246029773
201909   ,14           ,3    ,-11.562499999999979 ,-3.85416666666666
201806   ,08           ,20   ,-47.961910195766841 ,-2.3980955097883419
201607   ,14           ,8    ,-15.9244805079177   ,-1.9905600634897123
201904   ,13           ,10   ,-11.931792900707379 ,-1.1931792900707383
201611   ,05           ,122  ,-172.13121257673211 ,-1.4109115784978039
201611   ,09           ,35   ,-150.93549067781527 ,-4.3124425907947224
201611   ,14           ,7    ,-9.0073513799624223 ,-1.2867644828517746
201610   ,13           ,22   ,-72.299047020166071 ,-3.2863203190984573
202003   ,03           ,23   ,-65.105989856769853 ,-2.8306952111639068
201608   ,05           ,114  ,-160.79891012564192 ,-1.4105167554880875
201706   ,11           ,68   ,-349.02159869299447 ,-5.1326705690146239
201504   ,13           ,42   ,-112.40175614941631 ,-2.6762322892718173
201803   ,04           ,305  ,-477.81427991843924 ,-1.5666041964538993
201502   ,11           ,34   ,-82.2329964165139   ,-2.4186175416621731
201803   ,20           ,4    ,-8.49090189873418   ,-2.1227254746835449
201801   ,19           ,35   ,-131.32818535295479 ,-3.7522338672272797
201507   ,07           ,38   ,-4.38135035309776   ,-0.11529869350257269
201812   ,17           ,39   ,-190.5242128914565  ,-4.8852362279860646
201906   ,20           ,4    ,-12.21082677818714  ,-3.0527066945467847
201911   ,08           ,36   ,-105.2564023869808  ,-2.9237889551939107
201802   ,15           ,4    ,-19.599109131403122 ,-4.89977728285078
201707   ,11           ,240  ,-767.54089502982652 ,-3.198087062624277
201702   ,09           ,19   ,-84.954390717731314 ,-4.4712837219858592
201504   ,15           ,15   ,-21.17740566358653  ,-1.4118270442391021
201508   ,01           ,112  ,-96.353631779816084 ,-0.8603002837483581
201504   ,11           ,230  ,-807.37875949035947 ,-3.5103424325667802
201807   ,17           ,36   ,-129.04077752708477 ,-3.5844660424190207
201503   ,18           ,15   ,-71.899333468228861 ,-4.7932888978819239
202002   ,14           ,15   ,-57.051517872715834 ,-3.8034345248477219
201902   ,17           ,42   ,-133.48195398743735 ,-3.1781417616056511
201707   ,14           ,21   ,-38.804720840263975 ,-1.84784384953638
201807   ,07           ,10   ,-23.177958822972112 ,-2.3177958822972107
201906   ,11           ,72   ,-175.27593721924819 ,-2.434388016934002
202001   ,07           ,20   ,-68.111886791958341 ,-3.4055943395979167
202001   ,09           ,7    ,-18.377465274104    ,-2.6253521820148573
201905   ,19           ,22   ,-40.988687501188892 ,-1.8631221591449498
201910   ,01           ,63   ,-95.613442704462628 ,-1.5176736937216289
201910   ,06           ,5    ,-3.88124036192706   ,-0.776248072385412
201909   ,17           ,37   ,-110.86992875167208 ,-2.9964845608560022
202003   ,09           ,7    ,-31.641820889788509 ,-4.5202601271126444
201601   ,18           ,4    ,-5.3052058306214604 ,-1.3263014576553651
201904   ,10           ,4    ,-16.91748007077112  ,-4.22937001769278
201707   ,13           ,14   ,-48.012680651903921 ,-3.4294771894217084
201702   ,04           ,133  ,-189.0830320833785  ,-1.4216769329577332
201702   ,06           ,18   ,-83.9289509531651   ,-4.6627194973980606
201505   ,01           ,146  ,-259.3565847908464  ,-1.7764149643208649
201606   ,13           ,71   ,-178.872611183058   ,-2.5193325518740566
201802   ,01           ,133  ,-222.63882598574131 ,-1.6739761352311378
201810   ,05           ,60   ,-102.48351797126841 ,-1.7080586328544738
201602   ,13           ,15   ,-59.806637285646076 ,-3.9871091523764042
202002   ,19           ,47   ,-163.95499038305715 ,-3.4884040507033429
202003   ,20           ,2    ,-14.3558282208589   ,-7.17791411042945
201812   ,02           ,39   ,-108.44082520848423 ,-2.7805339797047233
201812   ,04           ,111  ,-192.5334537755927  ,-1.7345356195999342
201901   ,16           ,14   ,-17.197185519789478 ,-1.2283703942706772
201509   ,20           ,3    ,-8.733153638814     ,-2.911051212938
201703   ,08           ,32   ,-88.866317808310072 ,-2.7770724315096897
201803   ,08           ,18   ,-43.017402637520071 ,-2.3898557020844486
201506   ,02           ,56   ,-74.835276819980791 ,-1.3363442289282281
201607   ,07           ,22   ,-48.160394566938137 ,-2.1891088439517334
201603   ,08           ,32   ,-84.7236092250345   ,-2.6476127882823284
201804   ,03           ,23   ,-79.55576230668639  ,-3.4589461872472347
201908   ,04           ,184  ,-198.60631567585745 ,-1.0793821504122687
202001   ,18           ,4    ,-22.4769630968652   ,-5.6192407742162995
201910   ,04           ,65   ,-104.51315374621304 ,-1.6078946730186623
201810   ,07           ,2    ,-8.65969137245734   ,-4.32984568622867
201902   ,13           ,30   ,-36.944343142559994 ,-1.2314781047519998
201904   ,03           ,44   ,-42.854879793691829 ,-0.97397454076572321
201911   ,16           ,4    ,-2.3650419287211868 ,-0.5912604821802967
201704   ,03           ,63   ,-310.4249035872358  ,-4.9273794220196159
201602   ,17           ,85   ,-265.57957213372492 ,-3.12446555451441
201511   ,11           ,57   ,-189.90586433733978 ,-3.3316818304796452
201607   ,03           ,88   ,-149.24223211800231 ,-1.6959344558863896
201607   ,04           ,462  ,-784.51760593313884 ,-1.698090056132336
201609   ,16           ,16   ,-70.422208642783815 ,-4.4013880401739884
201801   ,03           ,29   ,-28.521408337262649 ,-0.98349683921595343
201604   ,05           ,134  ,-317.54814500717964 ,-2.3697622761729824
201503   ,15           ,15   ,-2.51360866373082   ,-0.167573910915388
201810   ,11           ,71   ,-225.76953341427154 ,-3.1798525832995992
201812   ,11           ,61   ,-150.0144635481638  ,-2.4592535007895706
201812   ,03           ,24   ,-37.194921086882076 ,-1.5497883786200863
201804   ,20           ,1    ,1.50250417362271    ,1.50250417362271
201906   ,12           ,43   ,-61.569742840575323 ,-1.4318544846645422
201906   ,02           ,43   ,-50.829662322010613 ,-1.1820851702793167
201602   ,16           ,14   ,-58.60988506926266  ,-4.1864203620901907
201902   ,04           ,175  ,-335.45600855811307 ,-1.9168914774749322
201904   ,01           ,88   ,-258.9285093992753  ,-2.9423694249917647
201811   ,12           ,14   ,-47.902400544734022 ,-3.4216000389095726
202002   ,09           ,2    ,-11.63434903047092  ,-5.81717451523546
202005   ,04           ,8    ,-8.749368084979281  ,-1.0936710106224101
201703   ,03           ,41   ,-120.49208357925286 ,-2.938831306811045
201609   ,06           ,23   ,-76.6619524763557   ,-3.3331283685372028
201502   ,05           ,74   ,-197.39666559197423 ,-2.6675225079996525
201503   ,09           ,38   ,-220.28556246862209 ,-5.79698848601637
201604   ,06           ,27   ,-71.914248877965761 ,-2.6634906991839173
201506   ,13           ,32   ,-107.76175315840047 ,-3.3675547862000155
201604   ,19           ,93   ,-359.9594063157528  ,-3.87053125070702
201609   ,15           ,3    ,-8.29098777169458   ,-2.76366259056486
201509   ,16           ,18   ,-59.43466297441946  ,-3.30192572080108
201806   ,19           ,19   ,-25.39998550038279  ,-1.33684134212541
201808   ,02           ,49   ,-93.875330142061813 ,-1.9158230641237102
201808   ,01           ,42   ,-71.630277090006885 ,-1.7054827878573067
201512   ,19           ,34   ,-78.6727066740184   ,-2.31390313747113
201704   ,16           ,12   ,-55.053661053017692 ,-4.5878050877514749
201910   ,11           ,29   ,-96.786128912795064 ,-3.3374527211308647
201502   ,17           ,16   ,-85.438510596962459 ,-5.3399069123101528
201712   ,16           ,9    ,0.74665908342476994 ,0.082962120380529913
201606   ,10           ,6    ,-8.24111765633231   ,-1.3735196093887181
201608   ,06           ,33   ,-65.142514164041756 ,-1.9740155807285382
201711   ,12           ,20   ,-43.585946324312069 ,-2.1792973162156031
201612   ,07           ,6    ,-12.984855801747312 ,-2.1641426336245519
201712   ,05           ,59   ,-83.099291725353226 ,-1.4084625716161561
201712   ,20           ,13   ,-60.438077026884386 ,-4.6490828482218758
201503   ,11           ,203  ,-1054.176225850963  ,-5.1929863342411933
201903   ,11           ,100  ,-403.34310174186635 ,-4.0334310174186641
201811   ,02           ,101  ,-433.81417018265728 ,-4.2951898037886833
201510   ,15           ,31   ,-42.872936344400557 ,-1.3829979465935665
201906   ,04           ,164  ,-300.79274773993865 ,-1.8341021203654795
201702   ,10           ,2    ,-1.3188518231187    ,-0.65942591155935
201901   ,19           ,38   ,-82.291062706062036 ,-2.1655542817384745
201908   ,06           ,26   ,-53.85759756875477  ,-2.0714460603367217
201906   ,03           ,49   ,-59.734150338445339 ,-1.2190642926213333
201811   ,18           ,3    ,-12.845303867403329 ,-4.28176795580111
201912   ,10           ,3    ,-15.406313663352549 ,-5.1354378877841835
201704   ,14           ,4    ,-22.918621321183682 ,-5.72965533029592
202003   ,06           ,7    ,-8.89606225501931   ,-1.2708660364313298
202003   ,19           ,14   ,-57.562020236981738 ,-4.1115728740701245
201609   ,17           ,78   ,-264.05400374908749 ,-3.3853077403729146
201603   ,11           ,140  ,-730.12476579072393 ,-5.21517689850517
201608   ,17           ,44   ,-140.66529918448276 ,-3.1969386178291543
201510   ,10           ,7    ,-24.930761709107824 ,-3.5615373870154028
201604   ,03           ,72   ,-114.04288309251216 ,-1.5839289318404468
202002   ,11           ,230  ,-929.31175514960069 ,-4.0404858919547859
201901   ,05           ,60   ,-125.34821931932828 ,-2.0891369886554711
201608   ,10           ,8    ,-14.3151086565621   ,-1.7893885820702622
202005   ,03           ,3    ,-5.46480285839654   ,-1.8216009527988464
201905   ,18           ,6    ,-25.128501362858181 ,-4.1880835604763629
201911   ,01           ,79   ,-173.71682961159649 ,-2.1989472102733734
201812   ,08           ,10   ,-2.57857009445312   ,-0.257857009445312
201812   ,15           ,2    ,0.0                 ,0.0
201807   ,15           ,4    ,-18.157150534318859 ,-4.5392876335797148
201611   ,02           ,77   ,-218.9406077534797  ,-2.8433845162789564
201707   ,09           ,15   ,-44.045173787245126 ,-2.9363449191496747
201710   ,17           ,40   ,-100.31535002582123 ,-2.5078837506455303
201512   ,11           ,82   ,-312.28841110008864 ,-3.8083952573181543
201705   ,11           ,69   ,-134.98270471020598 ,-1.9562710827566079
201601   ,01           ,131  ,-210.05154102546257 ,-1.603446878056966
201804   ,13           ,19   ,-93.3530481516322   ,-4.913318323770115
201504   ,14           ,40   ,-117.24573382036073 ,-2.9311433455090183
201602   ,07           ,9    ,-14.893050830878948 ,-1.6547834256532163
201811   ,17           ,15   ,-22.502684680521391 ,-1.5001789787014259
201806   ,11           ,106  ,-284.65396901677786 ,-2.685414802045075
202002   ,08           ,26   ,-49.939889257673428 ,-1.9207649714489785
201902   ,10           ,8    ,-3.18403335804992   ,-0.39800416975624003
201502   ,16           ,6    ,-11.654795560210783 ,-1.942465926701797
201908   ,01           ,73   ,-216.61245464333024 ,-2.9672938992237015
201912   ,12           ,35   ,-174.76632866924589 ,-4.9933236762641693
202002   ,07           ,5    ,-6.5990802170627605 ,-1.3198160434125519
201809   ,16           ,9    ,-50.6330720463543   ,-5.6258968940393661
201606   ,14           ,3    ,-4.95610382692367   ,-1.6520346089745566
201608   ,09           ,29   ,-68.570869891476647 ,-2.3645127548785059
201701   ,11           ,103  ,-307.79117656469305 ,-2.9882638501426508
201706   ,05           ,68   ,-92.866789979530083 ,-1.3656880879342657
201612   ,19           ,74   ,-279.56383714986879 ,-3.7778896912144435
201703   ,12           ,17   ,-86.8612413003035   ,-5.109484782370795
201606   ,01           ,182  ,-421.34327986597981 ,-2.3150729662965923
201801   ,18           ,17   ,-59.338563688853142 ,-3.4905037464031259
201512   ,16           ,17   ,-24.716767243557737 ,-1.4539274849151611
201811   ,04           ,111  ,-124.07681851935189 ,-1.1178091758500168
201904   ,12           ,51   ,-114.04487487187126 ,-2.2361740170955153
201903   ,14           ,5    ,8.2291850026403779  ,1.6458370005280756
201906   ,05           ,84   ,-246.19670984798827 ,-2.93091321247605
201607   ,13           ,48   ,-122.69949784008631 ,-2.5562395383351313
201507   ,08           ,28   ,-23.353829378365642 ,-0.83406533494162993
201909   ,08           ,53   ,-150.14967600455185 ,-2.8330127548028656
202003   ,07           ,13   ,-26.131467105217968 ,-2.0101128542475362
201604   ,20           ,2    ,-4.37580437580438   ,-2.18790218790219
201610   ,19           ,89   ,-236.42668398233403 ,-2.6564795953071241
201609   ,19           ,64   ,-253.6087638555889  ,-3.9626369352435766
201705   ,13           ,4    ,-9.1369119804633    ,-2.2842279951158249
201508   ,04           ,144  ,-191.30460301341566 ,-1.3285041875931651
201508   ,16           ,21   ,-59.63026111102306  ,-2.8395362433820508
201607   ,06           ,25   ,-36.729829134426012 ,-1.4691931653770407
201802   ,04           ,128  ,-294.16556222212728 ,-2.2981684548603694
201801   ,04           ,133  ,-227.60470021421065 ,-1.7113135354451923
201604   ,12           ,73   ,-330.0216016043359  ,-4.5208438575936434
202001   ,03           ,68   ,-157.78840076235227 ,-2.320417658269887
201902   ,02           ,52   ,-125.42605406888245 ,-2.4120395013246632
201808   ,11           ,42   ,-170.10107979745629 ,-4.0500257094632452
201807   ,11           ,79   ,-155.73244832139852 ,-1.9712968141949181
201911   ,14           ,5    ,-8.43064566932452   ,-1.686129133864904
202004   ,19           ,59   ,-224.21341425108557 ,-3.8002273601878906
201702   ,16           ,14   ,-54.349029412431591 ,-3.8820735294593995
201609   ,13           ,11   ,-21.399253361035818 ,-1.9453866691850745
201502   ,02           ,52   ,-138.44920821712432 ,-2.6624847734062378
201803   ,09           ,105  ,-257.6959344866433  ,-2.4542469951108883
201604   ,07           ,43   ,-110.74984334713595 ,-2.5755777522589747
201609   ,18           ,8    ,-13.53486790188092  ,-1.6918584877351148
201603   ,03           ,42   ,-118.36253239814326 ,-2.8181555332891257
201510   ,14           ,10   ,-19.577204944708271 ,-1.9577204944708269
201810   ,09           ,15   ,-62.140183202674308 ,-4.1426788801782877
201509   ,10           ,11   ,-30.038182220608746 ,-2.7307438382371592
