MonthYear,EventRootCode,Count,SumAvgTone           ,AvgAvgTone
201704   ,12           ,21   ,-64.037926864357416  ,-3.0494250887789249
201708   ,13           ,4    ,-19.020062773416409  ,-4.7550156933541023
201803   ,02           ,102  ,-179.08966606187985  ,-1.7557810398223512
201507   ,13           ,7    ,-36.901350253424425  ,-5.2716214647749178
201508   ,02           ,52   ,-126.27962606602145  ,-2.4284543474234885
201907   ,03           ,114  ,-11.359079336954137  ,-0.099641046815387185
201801   ,14           ,5    ,-3.9616550568476843  ,-0.79233101136953676
201807   ,03           ,68   ,10.448504580790869   ,0.15365447912927743
201609   ,12           ,8    ,-14.503076291339651  ,-1.8128845364174564
201708   ,09           ,4    ,-1.4347871712860123  ,-0.35869679282150307
201906   ,09           ,22   ,-52.285375057590478  ,-2.3766079571632033
201909   ,03           ,197  ,-104.06476962237807  ,-0.52824756153491415
201812   ,09           ,13   ,-17.614299784538453  ,-1.3549461372721887
201711   ,15           ,8    ,-7.8279137983620011  ,-0.97848922479524991
201712   ,15           ,32   ,-55.926417529694817  ,-1.7477005478029626
201903   ,07           ,51   ,55.242107463285564   ,1.0831785777114815
201806   ,10           ,5    ,-27.245481790936331  ,-5.4490963581872656
201710   ,09           ,17   ,0.32339934488742639  ,0.019023490875731075
202003   ,03           ,30   ,0.22623201844417995  ,0.0075410672814726909
201611   ,05           ,131  ,153.12342505169073   ,1.168881107264814
201611   ,09           ,25   ,-19.331062435491905  ,-0.77324249741967621
201611   ,14           ,31   ,-12.20482391283924   ,-0.39370399718836246
201608   ,05           ,99   ,54.674730110385156   ,0.55227000111500157
201706   ,11           ,53   ,-147.49824896587171  ,-2.7829858295447494
201610   ,13           ,12   ,-47.253731769642989  ,-3.937810980803583
201801   ,19           ,151  ,-965.68617316841392  ,-6.3952726699894944
201803   ,04           ,363  ,-341.0009938829316   ,-0.93939667736344812
201911   ,08           ,26   ,-51.58301757376114   ,-1.9839622143754283
201502   ,11           ,20   ,-72.957006824141686  ,-3.647850341207084
201507   ,07           ,46   ,-31.397708045286944  ,-0.68255887054971609
201812   ,17           ,27   ,-179.01561351006075  ,-6.6302079077800276
201802   ,15           ,4    ,5.97014925373136     ,1.49253731343284
201504   ,13           ,2    ,1.3077261209080941   ,0.653863060454047
201803   ,20           ,2    ,-8.37209302325582    ,-4.18604651162791
202003   ,02           ,30   ,-25.983954606307808  ,-0.86613182021026047
201608   ,01           ,127  ,-248.91684852033478  ,-1.9599751851994864
201507   ,03           ,38   ,51.179037132708643   ,1.3468167666502273
201605   ,09           ,15   ,-26.694196832887904  ,-1.7796131221925264
201906   ,13           ,28   ,-24.0048482454892    ,-0.85731600876747138
202001   ,11           ,41   ,-118.48947828314365  ,-2.8899872751986262
201612   ,16           ,158  ,-272.01651712836997  ,-1.7216235261289243
201910   ,09           ,35   ,-99.630353224058538  ,-2.8465815206873866
201606   ,02           ,79   ,-137.02363638189345  ,-1.7344764098973855
201903   ,08           ,26   ,-15.059431563847509  ,-0.57920890630182731
201908   ,14           ,5    ,-20.88451412451424   ,-4.1769028249028484
201706   ,04           ,413  ,82.758981958716845   ,0.20038494420996814
201608   ,08           ,23   ,-25.575281713578313  ,-1.1119687701555785
201708   ,08           ,24   ,-43.123330078684781  ,-1.7968054199451993
201811   ,11           ,67   ,-294.26398774397535  ,-4.3919998170742582
201507   ,09           ,11   ,-14.288882615309511  ,-1.2989893286645009
201603   ,05           ,90   ,-10.829065096155288  ,-0.12032294551283657
201511   ,07           ,59   ,-118.1248189524128   ,-2.0021155754646243
201802   ,05           ,105  ,-158.98591367078379  ,-1.51415155876937
201711   ,08           ,16   ,-18.828609291559744  ,-1.176788080722484
201602   ,14           ,9    ,-18.947280253990172  ,-2.1052533615544631
201505   ,18           ,11   ,-54.506110674177741  ,-4.9551009703797959
201506   ,14           ,4    ,-11.943850140255769  ,-2.9859625350639427
201710   ,04           ,260  ,29.433261574826837   ,0.11320485221087259
202001   ,05           ,97   ,13.579536471050377   ,0.13999522135103515
201611   ,12           ,12   ,0.82895457021063024  ,0.0690795475175523
201901   ,13           ,7    ,-23.770311507518969  ,-3.3957587867884245
202001   ,14           ,4    ,5.33392943118507     ,1.3334823577962676
201606   ,06           ,14   ,0.91091976862242729  ,0.065065697758745267
202004   ,15           ,2    ,2.0755713729633571   ,1.0377856864816786
201510   ,11           ,28   ,-72.152898596923308  ,-2.5768892356044049
201807   ,05           ,87   ,59.967378116143756   ,0.68928020823153735
201801   ,09           ,6    ,-17.923903094319709  ,-2.9873171823866183
201904   ,05           ,123  ,159.48372388700037   ,1.2966156413577268
201908   ,19           ,134  ,-775.7622805102576   ,-5.78927075007655
201809   ,02           ,166  ,-148.64914776412107  ,-0.89547679375976574
201912   ,06           ,20   ,-9.830597036621251   ,-0.4915298518310624
201502   ,03           ,24   ,3.1252940053685885   ,0.13022058355702448
201808   ,04           ,342  ,-188.05243165141155  ,-0.5498609112614371
201607   ,17           ,74   ,-388.95603203883513  ,-5.2561625951193935
201510   ,18           ,8    ,-32.201711663911517  ,-4.02521395798894
201808   ,17           ,81   ,-542.14277520287146  ,-6.6931206815169322
201808   ,16           ,4    ,-3.8704914991472705  ,-0.96762287478681741
201901   ,14           ,5    ,-14.825229516443441  ,-2.9650459032886882
201810   ,14           ,5    ,4.6551140906574595   ,0.931022818131492
201707   ,15           ,19   ,-13.496197360110742  ,-0.71032617684793387
201903   ,20           ,2    ,-12.573648003686509  ,-6.2868240018432546
201512   ,13           ,1    ,-1.63487738419619    ,-1.63487738419619
202004   ,07           ,28   ,-32.381480589623557  ,-1.1564814496294131
201703   ,17           ,54   ,-355.66359412514356  ,-6.5863628541693258
201706   ,17           ,56   ,-253.67136472869157  ,-4.529845798726635
201801   ,15           ,16   ,-2.1075041031452812  ,-0.13171900644657997
201803   ,07           ,13   ,-21.800667529884677  ,-1.6769744253757448
201603   ,04           ,356  ,-363.87315205428592  ,-1.0221155956581063
201508   ,10           ,7    ,3.8876839420834304   ,0.555383420297633
201702   ,12           ,23   ,-17.225154844691371  ,-0.74891977585614655
201712   ,08           ,35   ,-18.422679486096992  ,-0.5263622710313427
201904   ,18           ,4    ,-7.1349418888434393  ,-1.7837354722108598
201509   ,02           ,55   ,-107.31164032878318  ,-1.951120733250604
201911   ,05           ,94   ,106.70477542598687   ,1.1351571853828388
201912   ,05           ,94   ,-89.133973819019133  ,-0.94823376403211834
201802   ,07           ,23   ,-42.978794492164845  ,-1.8686432387897758
201908   ,17           ,36   ,-145.73617163744422  ,-4.048226989929006
201910   ,20           ,3    ,-20.651692502372661  ,-6.8838975007908862
201511   ,14           ,2    ,-11.448856389762771  ,-5.7244281948813853
202004   ,19           ,93   ,-510.68172135428205  ,-5.4912013048847541
202005   ,06           ,8    ,9.837056796276908    ,1.2296320995346137
201702   ,16           ,11   ,-17.494756435431341  ,-1.5904324032210311
201609   ,18           ,8    ,-32.627725037766545  ,-4.0784656297208182
201803   ,09           ,21   ,-21.950322493504032  ,-1.0452534520716203
201603   ,03           ,100  ,-100.70120671055442  ,-1.0070120671055438
201602   ,06           ,25   ,24.932345783632776   ,0.9972938313453108
201502   ,02           ,62   ,-281.6636656301057   ,-4.54296234887267
201609   ,13           ,3    ,-10.28611294568524   ,-3.4287043152284129
201907   ,01           ,101  ,-139.6741182974412   ,-1.3829120623509028
201907   ,02           ,38   ,-11.378227985410687  ,-0.29942705224764965
201612   ,10           ,5    ,-15.394438387600662  ,-3.0788876775201319
201904   ,04           ,330  ,-33.252446201089569  ,-0.10076498848815028
201604   ,07           ,60   ,-33.202681931116828  ,-0.55337803218528081
201509   ,10           ,9    ,-14.09652199334038   ,-1.5662802214822646
201807   ,10           ,7    ,0.58765301793542934  ,0.083950431133632819
201510   ,14           ,9    ,-5.4636847938151991  ,-0.60707608820168879
201509   ,13           ,10   ,-42.695210483956188  ,-4.2695210483956174
202001   ,04           ,286  ,-304.33877922203368  ,-1.0641216056714464
201810   ,09           ,18   ,-4.6714403141932292  ,-0.25952446189962375
201909   ,18           ,2    ,-18.365495629226459  ,-9.18274781461323
201704   ,02           ,68   ,-69.322359189779391  ,-1.0194464586732259
201704   ,08           ,27   ,-4.3526951708505059  ,-0.16121093225372252
201704   ,11           ,23   ,-70.760722851748326  ,-3.0765531674673188
201706   ,08           ,24   ,-26.999302277693094  ,-1.1249709282372122
201708   ,11           ,30   ,-76.764270096848492  ,-2.5588090032282826
201510   ,07           ,43   ,-6.2805614099725995  ,-0.14605956767378142
201801   ,17           ,54   ,-346.67740582350893  ,-6.4199519596946111
201711   ,06           ,79   ,29.404172787316746   ,0.37220471882679423
201512   ,15           ,10   ,7.65539973644125     ,0.765539973644125
201901   ,12           ,10   ,-41.184838547843022  ,-4.1184838547843015
201604   ,08           ,44   ,-52.888541612545438  ,-1.2020123093760327
201512   ,06           ,9    ,6.9240058803335227   ,0.76933398670372466
201710   ,01           ,118  ,-316.58870755604858  ,-2.6829551487800729
201705   ,18           ,3    ,-22.302739207831863  ,-7.4342464026106221
201804   ,16           ,3    ,-10.703205791106511  ,-3.56773526370217
201810   ,10           ,1    ,0.53078556263269     ,0.53078556263269
201906   ,18           ,6    ,-18.61075363293099   ,-3.1017922721551652
202001   ,16           ,15   ,-66.175858071023413  ,-4.4117238714015592
202003   ,11           ,25   ,-62.416799025482874  ,-2.4966719610193149
201702   ,01           ,133  ,-357.52674373171266  ,-2.6881710055015984
201610   ,15           ,25   ,-64.844141127090566  ,-2.5937656450836228
201510   ,05           ,111  ,-121.72344034508534  ,-1.0966075706764449
201805   ,12           ,18   ,-65.987223759236258  ,-3.665956875513126
201602   ,11           ,59   ,-142.09892232891332  ,-2.408456310659548
201904   ,17           ,24   ,-140.86687014303965  ,-5.8694529226266514
201907   ,15           ,9    ,26.02165496434494    ,2.8912949960383267
201505   ,10           ,6    ,-14.02318425280359   ,-2.337197375467265
201506   ,08           ,20   ,-34.419963657801915  ,-1.7209981828900955
201806   ,05           ,88   ,-5.9723387916382169  ,-0.067867486268616231
201504   ,12           ,9    ,-27.041145924833376  ,-3.0045717694259313
201712   ,14           ,5    ,-3.1359994796446897  ,-0.62719989592893788
201808   ,06           ,13   ,7.7190825339439684   ,0.59377557953415172
201910   ,07           ,31   ,-22.8003123980582    ,-0.73549394832445791
201502   ,12           ,3    ,-21.474358974358982  ,-7.15811965811966
201502   ,14           ,1    ,-3.32594235033259    ,-3.32594235033259
201712   ,13           ,5    ,-12.92103543364974   ,-2.5842070867299478
202002   ,10           ,3    ,-2.36389216071194    ,-0.78796405357064658
201710   ,13           ,3    ,-5.93371785497065    ,-1.9779059516568833
201707   ,07           ,35   ,-10.279530550316819  ,-0.29370087286619495
201608   ,02           ,40   ,7.1444510396932159   ,0.1786112759923304
201703   ,15           ,21   ,-30.255070842632698  ,-1.4407176591729856
201709   ,02           ,62   ,-34.033294362736996  ,-0.54892410262479019
201705   ,17           ,39   ,-185.36001935885454  ,-4.7528210092013987
201609   ,05           ,153  ,36.29323655678342    ,0.23721069644956472
201503   ,17           ,44   ,-222.27778055414942  ,-5.0517677398670324
201604   ,02           ,94   ,-139.12222728463706  ,-1.4800236945174161
201512   ,02           ,49   ,-84.320708099621257  ,-1.7208307775432909
201907   ,07           ,28   ,-0.397976189279734   ,-0.014213435331419264
201712   ,06           ,43   ,-11.296952666392766  ,-0.26271982945099459
201603   ,12           ,28   ,-79.548908024840628  ,-2.8410324294585938
201807   ,12           ,12   ,-11.309950314787239  ,-0.94249585956560311
201502   ,09           ,5    ,-0.014069140251769863,-0.002813828050354017
201809   ,07           ,61   ,-28.185711860971917  ,-0.46206085017986753
201912   ,17           ,30   ,-368.8772024347715   ,-12.295906747825718
201810   ,12           ,14   ,10.42947404133692    ,0.74496243152406572
201501   ,15           ,3    ,5.4875061244487995   ,1.8291687081496
201902   ,08           ,15   ,6.2250550999317884   ,0.41500367332878596
201502   ,15           ,2    ,-13.46153846153846   ,-6.73076923076923
201811   ,15           ,17   ,31.081941551354319   ,1.8283495030208423
201705   ,15           ,1    ,1.2987012987013      ,1.2987012987013
201910   ,12           ,1    ,-1.27226463104325    ,-1.27226463104325
201801   ,20           ,2    ,-5.88339535707958    ,-2.94169767853979
201703   ,02           ,77   ,-144.35457864485042  ,-1.8747347875954599
201811   ,09           ,23   ,-7.43203226147019    ,-0.32313183745522567
201609   ,11           ,45   ,-199.32884427649634  ,-4.4295298728110284
201602   ,04           ,351  ,-83.511856306468331  ,-0.23792551654264496
201804   ,06           ,23   ,-17.65219046148809   ,-0.76748654180383014
201508   ,08           ,23   ,11.877308990340921   ,0.51640473871047476
201712   ,11           ,57   ,-49.1516319023737    ,-0.86230933162059131
201506   ,18           ,5    ,-19.618660472319029  ,-3.9237320944638063
202001   ,02           ,25   ,-38.14837204881281   ,-1.5259348819525123
201705   ,16           ,2    ,-0.48007265964578005 ,-0.24003632982289003
201606   ,08           ,45   ,-15.057734559179961  ,-0.33461632353733295
201905   ,15           ,7    ,-10.00595557970184   ,-1.4294222256716913
201605   ,16           ,2    ,-7.80209324452902    ,-3.90104662226451
201707   ,05           ,397  ,26.226816609126779   ,0.066062510350445247
201704   ,17           ,52   ,-242.49259554859628  ,-4.663319145165314
201805   ,15           ,28   ,3.1805166015307691   ,0.11358987862609893
201801   ,11           ,42   ,-87.0676517583187    ,-2.0730393275790169
201711   ,18           ,13   ,-80.556344201952257  ,-6.1966418616886356
201905   ,11           ,22   ,-75.375460578653275  ,-3.4261572990296942
202001   ,06           ,10   ,-12.164049856974803  ,-1.2164049856974808
201908   ,16           ,144  ,-640.87194929051611  ,-4.4504996478508057
201807   ,14           ,23   ,-86.0412043272734    ,-3.7409219272727561
201808   ,10           ,26   ,-144.21841789361082  ,-5.54686222667734
202003   ,13           ,8    ,-16.69736227818747   ,-2.0871702847734337
201704   ,04           ,408  ,-110.61045108652992  ,-0.27110404678071071
201511   ,17           ,59   ,-317.64092115076124  ,-5.3837444262840863
201807   ,02           ,92   ,-55.740067917747055  ,-0.60587030345377246
201912   ,11           ,35   ,-133.01615620934692  ,-3.8004616059813405
201809   ,08           ,27   ,-74.453705194084662  ,-2.75754463681795
201512   ,14           ,7    ,-15.99596162211348   ,-2.2851373745876398
201612   ,15           ,52   ,-29.885239021076949  ,-0.57471613502071062
201808   ,09           ,17   ,-21.692530421376489  ,-1.2760312012574406
201507   ,18           ,3    ,-3.2723344770618907  ,-1.0907781590206305
201808   ,13           ,2    ,-2.45895379915998    ,-1.22947689957999
201905   ,14           ,11   ,-37.2044827429669    ,-3.3822257039060823
201611   ,08           ,29   ,-44.210996609927221  ,-1.5245171244802489
201703   ,19           ,161  ,-821.31261332845065  ,-5.1013205796798191
201708   ,04           ,327  ,-395.15938249271852  ,-1.2084384785710043
201803   ,01           ,126  ,-254.19371551263851  ,-2.0174104405764965
201502   ,04           ,125  ,-100.85174041202737  ,-0.80681392329621882
201803   ,18           ,11   ,-37.639223516016123  ,-3.4217475923651017
201612   ,12           ,46   ,-175.76369143059642  ,-3.820949813708618
201505   ,03           ,48   ,-0.84508950118675541 ,-0.017606031274724092
201707   ,10           ,21   ,1.39294448494263     ,0.066330689759172889
201901   ,11           ,45   ,-104.96916564434368  ,-2.3326481254298588
201906   ,01           ,189  ,-73.630207274655461  ,-0.38957781626801824
201905   ,07           ,32   ,71.292536124145244   ,2.2278917538795389
201909   ,07           ,21   ,13.20856977259826    ,0.62897951298086963
201810   ,08           ,25   ,-20.8400814495768    ,-0.83360325798307211
201505   ,16           ,4    ,-6.26502817932122    ,-1.566257044830305
201806   ,12           ,18   ,12.17028253573959    ,0.676126807541088
201809   ,12           ,22   ,-28.081882535665567  ,-1.2764492061666171
201910   ,15           ,12   ,17.10624417925273    ,1.4255203482710608
201606   ,17           ,62   ,-320.25698002031044  ,-5.16543516161791
202003   ,17           ,32   ,-50.1918733068559    ,-1.5684960408392472
201611   ,06           ,34   ,-32.995013229369285  ,-0.970441565569685
201701   ,02           ,98   ,-218.62846300815568  ,-2.2309026837566908
201602   ,09           ,25   ,-30.544811187044289  ,-1.2217924474817716
201701   ,14           ,18   ,-67.0401563502131    ,-3.7244531305673947
201705   ,05           ,105  ,148.6322857057757    ,1.4155455781502448
201802   ,03           ,44   ,-36.679207935016969  ,-0.8336183621594766
201604   ,09           ,20   ,-25.1376567297944    ,-1.2568828364897202
201601   ,02           ,28   ,-17.801615933712917  ,-0.63577199763260439
201705   ,14           ,3    ,4.78345928113852     ,1.5944864270461734
201810   ,04           ,314  ,-207.38114156792057  ,-0.66044949543923737
201607   ,14           ,5    ,-12.938515120284009  ,-2.5877030240568022
201808   ,19           ,127  ,-638.09111900758     ,-5.0243395197447258
201602   ,12           ,16   ,-32.663801523677321  ,-2.0414875952298326
201806   ,08           ,28   ,-47.178066570261436  ,-1.6849309489379083
201904   ,13           ,8    ,-17.792368400121447  ,-2.2240460500151809
201804   ,18           ,13   ,-80.301632633717588  ,-6.1770486641321227
201612   ,13           ,3    ,-8.84763958136819    ,-2.9492131937893964
201806   ,09           ,5    ,-11.119119797835511  ,-2.2238239595671021
202003   ,01           ,61   ,-143.91218396060123  ,-2.3592161305016592
201708   ,18           ,27   ,-192.2857038627136   ,-7.12169273565606
201802   ,06           ,55   ,-304.64864741803666  ,-5.539066316691577
201602   ,02           ,48   ,-36.17008075709316   ,-0.75354334910610843
201705   ,12           ,3    ,7.006988072384031    ,2.3356626907946767
201908   ,05           ,253  ,127.77644781741024   ,0.505045248290159
201605   ,17           ,53   ,-194.37869607068512  ,-3.6675225673714182
201512   ,09           ,8    ,-9.70284048417212    ,-1.2128550605215149
201901   ,06           ,19   ,-27.152418418915076  ,-1.4290746536271095
201502   ,08           ,13   ,-22.745534582547059  ,-1.7496565063497742
201511   ,08           ,11   ,-8.2002030150035115  ,-0.745473001363955
201802   ,17           ,70   ,-327.05627531106154  ,-4.6722325044437358
202002   ,01           ,72   ,-110.19952569797313  ,-1.5305489680274045
201806   ,18           ,11   ,-12.808954216167173  ,-1.1644503832879249
201905   ,13           ,6    ,-2.1703502671699191  ,-0.36172504452831977
201805   ,14           ,18   ,-41.334172559303468  ,-2.2963429199613037
201803   ,03           ,138  ,-10.294832874007032  ,-0.074600238217442383
201604   ,01           ,135  ,-224.69817617445327  ,-1.6644309346255797
201511   ,18           ,21   ,-89.359468407403583  ,-4.2552127813049321
201908   ,08           ,28   ,-4.1459327189490658  ,-0.1480690256767522
201601   ,11           ,23   ,-25.079528933982644  ,-1.0904143014775065
201905   ,02           ,81   ,-57.699807068978508  ,-0.71234329714788291
201905   ,01           ,85   ,-140.73847389190988  ,-1.6557467516695281
201908   ,09           ,14   ,-33.412588265778872  ,-2.3866134475556335
201903   ,15           ,20   ,-12.916814024666817  ,-0.64584070123334081
201607   ,10           ,23   ,-94.935190930093071  ,-4.1276169969605689
202005   ,17           ,1    ,5.31496062992126     ,5.31496062992126
201808   ,12           ,7    ,10.29456242629953    ,1.4706517751856472
201707   ,02           ,140  ,-166.22157867276451  ,-1.187296990519747
201611   ,13           ,4    ,-19.04907471281895   ,-4.7622686782047374
201708   ,10           ,11   ,-47.117387030983259  ,-4.2833988209984781
201610   ,09           ,16   ,-29.839058223195611  ,-1.8649411389497255
201705   ,04           ,353  ,37.294108491543291   ,0.105649032553947
201609   ,07           ,37   ,38.517753858073021   ,1.0410203745425139
201605   ,04           ,383  ,-167.45297820087947  ,-0.43721404229994665
201510   ,04           ,443  ,-829.94781424494386  ,-1.8734713639840712
201507   ,11           ,43   ,-193.7359650436031   ,-4.50548755915356
201510   ,19           ,129  ,-703.53387346646616  ,-5.4537509571043872
201603   ,01           ,122  ,-161.60459565787573  ,-1.3246278332612764
201612   ,03           ,128  ,-22.232971762464565  ,-0.17369509189425431
201605   ,12           ,44   ,-76.770459560078024  ,-1.7447831718199545
201505   ,02           ,40   ,-64.0899980731432    ,-1.6022499518285804
201911   ,18           ,4    ,-20.159318912987217  ,-5.0398297282468043
201607   ,19           ,210  ,-1165.3021276003274  ,-5.54905775047775
201509   ,18           ,5    ,-51.1236950467748    ,-10.224739009354961
