MonthYear,EventRootCode,Count,SumAvgTone           ,AvgAvgTone
201808   ,18           ,16   ,-70.103534588165786  ,-4.3814709117603616
201608   ,13           ,12   ,-17.3863124966653    ,-1.4488593747221086
201606   ,04           ,508  ,-209.29793389823277  ,-0.41200380688628491
202003   ,15           ,2    ,3.6621715824138796   ,1.8310857912069398
201702   ,15           ,25   ,-48.595259058315868  ,-1.9438103623326348
201701   ,07           ,149  ,-136.47685910122448  ,-0.91595207450486249
201609   ,03           ,93   ,-51.041960786177306  ,-0.548838288023412
201609   ,04           ,344  ,-38.04613203453404   ,-0.11059922103062225
201508   ,17           ,41   ,-242.08744096487348  ,-5.9045717308505727
201804   ,05           ,161  ,169.97904970142307   ,1.0557704950398947
201503   ,16           ,5    ,-16.320833781025009  ,-3.2641667562050016
201911   ,09           ,18   ,-33.379552915666395  ,-1.8544196064259113
201810   ,17           ,25   ,-118.00647590697019  ,-4.7202590362788079
201909   ,01           ,176  ,-288.32795675400445  ,-1.638227027011389
201607   ,01           ,438  ,-894.38331225708919  ,-2.0419710325504314
201601   ,10           ,6    ,-7.6218605209576786  ,-1.2703100868262802
202005   ,04           ,31   ,-10.150227665847529  ,-0.32742669889830733
201703   ,03           ,68   ,24.835957826597173   ,0.36523467392054665
201704   ,16           ,1    ,-0.30280090840272    ,-0.30280090840272
201512   ,19           ,104  ,-589.75834610802417  ,-5.6707533279617728
201604   ,19           ,125  ,-674.7778476900495   ,-5.3982227815203929
201502   ,17           ,29   ,-159.49010047773024  ,-5.49965863716311
201609   ,06           ,28   ,-61.852960179762889  ,-2.2090342921343895
201609   ,15           ,16   ,-25.069534772963937  ,-1.5668459233102463
201503   ,09           ,7    ,-3.6561809341926792  ,-0.5223115620275256
201604   ,06           ,22   ,-34.610083761973264  ,-1.5731856255442387
201806   ,19           ,128  ,-668.415749500369    ,-5.2219980429716326
201506   ,13           ,8    ,0.11650462470138012  ,0.014563078087672432
201502   ,05           ,19   ,50.572416190072417   ,2.661706115266969
201910   ,11           ,26   ,-45.956980005942782  ,-1.7675761540747226
201808   ,01           ,83   ,-146.50812708718865  ,-1.7651581576769717
201808   ,02           ,57   ,-75.341605959378143  ,-1.3217825606908444
201606   ,10           ,6    ,-17.291754651899176  ,-2.8819591086498626
201712   ,16           ,4    ,-15.9598011710363    ,-3.9899502927590751
201611   ,02           ,69   ,43.40333095679464    ,0.6290337819825309
201707   ,09           ,26   ,-12.297736779212158  ,-0.47298987612354459
201811   ,17           ,34   ,-228.3565699371263   ,-6.7163697040331263
201705   ,11           ,39   ,-85.652107776483518  ,-2.196207891704705
201601   ,01           ,74   ,-113.06219331902273  ,-1.5278674772840919
201602   ,07           ,30   ,-0.969938974182008   ,-0.032331299139400228
201804   ,13           ,3    ,-14.069092683042159  ,-4.6896975610140537
201908   ,01           ,148  ,-371.42254654931048  ,-2.5096118010088548
201512   ,11           ,26   ,-43.29020850012968   ,-1.665008019235757
201710   ,17           ,62   ,-331.58507428376964  ,-5.34814635941564
201806   ,11           ,54   ,-146.06958737154363  ,-2.7049923587322895
202002   ,07           ,12   ,5.0793067641299716   ,0.42327556367749763
201902   ,10           ,11   ,-16.984836032831993  ,-1.5440760029847265
201504   ,14           ,8    ,-32.031844798979506  ,-4.0039805998724392
202002   ,08           ,8    ,-40.545890797994204  ,-5.0682363497492755
201912   ,12           ,8    ,-24.862396030617568  ,-3.1077995038271959
201606   ,14           ,2    ,-6.41975308641975    ,-3.2098765432098748
201611   ,11           ,42   ,-105.25560644987091  ,-2.5060858678540692
201801   ,05           ,134  ,19.901534717267165   ,0.14851891580050119
201805   ,11           ,95   ,-375.89496719399062  ,-3.9567891283577956
201805   ,17           ,48   ,-216.55241646164745  ,-4.5115086762843211
201709   ,17           ,80   ,-447.59421131402542  ,-5.5949276414253166
201706   ,12           ,16   ,20.262088814242983   ,1.2663805508901862
201505   ,04           ,238  ,-163.60002853170593  ,-0.68739507786431153
201612   ,17           ,99   ,-463.01728810605289  ,-4.6769423041015452
201508   ,13           ,11   ,-53.917223528599344  ,-4.9015657753272119
201504   ,08           ,33   ,-68.4367966917443    ,-2.0738423239922517
201710   ,03           ,35   ,38.054104677111731   ,1.0872601336317638
201912   ,08           ,31   ,-118.11293092808674  ,-3.8100945460673143
201912   ,03           ,63   ,96.584434700951846   ,1.5330862650944737
201907   ,12           ,6    ,-23.896038200372459  ,-3.9826730333954097
201607   ,09           ,12   ,-6.8051138917218861  ,-0.56709282431015728
201902   ,03           ,156  ,-154.63099760579215  ,-0.99122434362687262
202001   ,01           ,108  ,-126.57905896986864  ,-1.1720283237950795
201908   ,18           ,1    ,-1.95121951219512    ,-1.95121951219512
201511   ,15           ,1    ,-0.54054054054054    ,-0.54054054054054
201608   ,06           ,24   ,-3.0655031959592733  ,-0.12772929983163639
201711   ,12           ,8    ,-31.169080433718563  ,-3.89613505421482
201811   ,02           ,57   ,-55.057775406650087  ,-0.96592588432719406
201702   ,10           ,9    ,-13.934767279528462  ,-1.5483074755031623
201906   ,04           ,730  ,291.20990381911218   ,0.39891767646453741
201712   ,05           ,97   ,163.67387390819388   ,1.6873595248267408
201612   ,07           ,70   ,-38.567371106287538  ,-0.55096244437553643
201901   ,19           ,148  ,-883.97383125731108  ,-5.9727961571439918
201906   ,03           ,288  ,235.99101190886716   ,0.81941323579467729
201503   ,11           ,22   ,-63.548898983973736  ,-2.8885863174533521
201908   ,06           ,20   ,75.506318546341859   ,3.7753159273170933
201903   ,11           ,31   ,-96.963790789541875  ,-3.1278642190174795
201806   ,07           ,31   ,29.063726265109452   ,0.93753955693901458
201912   ,10           ,9    ,-6.30353181252282    ,-0.70039242361364584
201811   ,18           ,10   ,-91.562052352137371  ,-9.1562052352137382
201510   ,15           ,5    ,4.92610837438425     ,0.98522167487685
201702   ,11           ,33   ,-51.787479286816307  ,-1.5693175541459485
201703   ,16           ,3    ,-4.5648150310162494  ,-1.5216050103387495
201610   ,07           ,43   ,-13.972587162933284  ,-0.32494388751007647
201507   ,17           ,69   ,-244.40019083570522  ,-3.5420317512421047
201506   ,07           ,26   ,27.65552765693975    ,1.0636741406515289
201605   ,06           ,27   ,-5.4954685458387083  ,-0.20353587206810064
201509   ,19           ,128  ,-727.83699428809336  ,-5.6862265178757285
201804   ,17           ,53   ,-339.31126584125889  ,-6.4020993554954524
201804   ,12           ,13   ,5.76723980871855     ,0.44363383143988849
201510   ,12           ,45   ,-219.61352704832731  ,-4.8803006010739391
201512   ,07           ,35   ,-45.146058896690562  ,-1.2898873970483016
201605   ,14           ,10   ,-37.414480766012524  ,-3.7414480766012526
201712   ,02           ,68   ,-25.7388034713788    ,-0.3785118157555708
201711   ,11           ,47   ,-225.3788902807635   ,-4.7952955378885855
201712   ,10           ,6    ,8.7040067450264011   ,1.4506677908377335
201810   ,03           ,74   ,-9.6763998585114237  ,-0.13076216025015447
201603   ,06           ,16   ,-63.060278215481013  ,-3.9412673884675629
201911   ,10           ,4    ,-22.534743489100322  ,-5.63368587227508
201711   ,16           ,4    ,-13.175257724110169  ,-3.2938144310275423
201903   ,12           ,19   ,-36.674745536554155  ,-1.9302497650817978
201905   ,06           ,15   ,41.197723187692453   ,2.7465148791794967
201506   ,10           ,9    ,-10.8050977234793    ,-1.2005664137199221
201511   ,19           ,86   ,-375.05240680304428  ,-4.3610744977098177
201704   ,05           ,134  ,85.969232505201788   ,0.64156143660598342
201608   ,15           ,20   ,-16.939708918881628  ,-0.84698544594408154
201509   ,01           ,72   ,-163.56044119965716  ,-2.2716727944396822
201802   ,19           ,97   ,-517.28346062953324  ,-5.3328191817477659
201603   ,07           ,54   ,-59.445637498098719  ,-1.1008451388536802
201612   ,04           ,361  ,-67.971418547305433  ,-0.18828647797037512
201506   ,19           ,139  ,-665.79069367681711  ,-4.7898611055886109
201604   ,11           ,37   ,-103.02779666802709  ,-2.7845350450818129
201710   ,08           ,39   ,-123.29280343121599  ,-3.1613539341337438
201902   ,01           ,215  ,-422.50948920345371  ,-1.9651604148997848
202003   ,05           ,56   ,71.499538744559246   ,1.2767774775814151
201703   ,04           ,458  ,-289.97581256924241  ,-0.633134961941577
201706   ,02           ,73   ,-40.674972778970016  ,-0.55719140793109612
201506   ,04           ,493  ,-211.91624220404898  ,-0.42985038986622548
201602   ,01           ,154  ,-171.35864581153004  ,-1.1127184792956497
201510   ,08           ,18   ,14.874278959302631   ,0.82634883107236834
201712   ,04           ,400  ,5.4993276563216256   ,0.01374831914080403
201911   ,17           ,18   ,-144.98931161500838  ,-8.0549617563893534
201807   ,09           ,17   ,12.318084390866661   ,0.72459319946274447
201809   ,13           ,71   ,-76.992645748454564  ,-1.0844034612458386
201603   ,16           ,1    ,-0.34843205574913    ,-0.34843205574913
201904   ,06           ,18   ,1.5988339965579694   ,0.0888241109198874
201607   ,04           ,1442 ,-1869.4559852400832  ,-1.2964327220805028
201704   ,03           ,88   ,58.871291056477048   ,0.66899194382360261
201511   ,11           ,30   ,-120.12886363289944  ,-4.0042954544299816
201503   ,15           ,16   ,-5.9809293395717873  ,-0.37380808372323671
201801   ,03           ,86   ,31.183236771721621   ,0.36259577641536767
201604   ,05           ,79   ,68.358589589531718   ,0.8652986023991357
201904   ,01           ,97   ,-168.26942496684094  ,-1.7347363398643398
201602   ,17           ,32   ,-173.8675357836743   ,-5.4333604932398218
201811   ,12           ,29   ,-25.328425064459974  ,-0.873393967739999
201906   ,02           ,79   ,3.4212150401940207   ,0.04330651949612685
201906   ,12           ,26   ,10.239201503145711   ,0.39381544242868116
201609   ,16           ,2    ,11.84210526315788    ,5.92105263157894
201810   ,11           ,31   ,-26.114039978834185  ,-0.84238838641400626
201607   ,03           ,329  ,-342.90587953783665  ,-1.0422671110572546
202002   ,09           ,17   ,-19.978096076959652  ,-1.175182122174097
201902   ,04           ,885  ,-1169.8356091056212  ,-1.3218481458820592
201812   ,03           ,93   ,-78.652483893089951  ,-0.84572563325903183
201812   ,11           ,30   ,-71.925601592356543  ,-2.3975200530785514
201602   ,16           ,3    ,-3.06383414035328    ,-1.0212780467844267
201708   ,06           ,26   ,-35.273425013034768  ,-1.35667019280903
201704   ,01           ,127  ,-244.03976793030472  ,-1.9215729758291704
201610   ,03           ,53   ,-0.64684032875915243 ,-0.012204534504889841
201609   ,08           ,31   ,-20.566173898702264  ,-0.66342496447426658
201504   ,02           ,110  ,-336.40691463519335  ,-3.0582446785017576
201510   ,03           ,65   ,-70.577409866009774  ,-1.0858063056309195
201802   ,10           ,13   ,-61.069087147452379  ,-4.6976220882655673
201508   ,07           ,70   ,-61.4470178356835    ,-0.87781454050976437
201804   ,15           ,19   ,11.823126931930727   ,0.62226983852266982
201801   ,07           ,32   ,-40.700146225807558  ,-1.2718795695564864
201603   ,09           ,15   ,-58.605957999310952  ,-3.9070638666207307
201712   ,19           ,110  ,-510.01029864765451  ,-4.6364572604332235
201509   ,11           ,38   ,-150.70142419942405  ,-3.9658269526164234
201906   ,19           ,168  ,-800.29147657151293  ,-4.7636397414971015
202001   ,13           ,12   ,-41.430141030362208  ,-3.4525117525301838
201710   ,07           ,36   ,-11.746219227873596  ,-0.32628386744093318
201604   ,13           ,2    ,-7.35813845950587    ,-3.679069229752935
201606   ,16           ,10   ,-31.430212267328113  ,-3.1430212267328113
201912   ,14           ,2    ,-8.98520084566596    ,-4.49260042283298
201611   ,16           ,4    ,2.82062877464135     ,0.70515719366033713
201610   ,14           ,9    ,-68.171821776623815  ,-7.5746468640693125
201605   ,05           ,136  ,16.590970387268968   ,0.12199242931815424
201503   ,19           ,143  ,-515.66872953401321  ,-3.6060750317063861
201709   ,13           ,18   ,-107.436465064419    ,-5.9686925035788345
201503   ,01           ,65   ,-140.61120224648988  ,-2.1632492653306139
201907   ,05           ,109  ,77.2786805003961     ,0.70897872018712027
201512   ,12           ,23   ,-46.615534741933189  ,-2.0267623800840524
201809   ,04           ,793  ,-288.11753413636956  ,-0.36332602034851152
201809   ,18           ,34   ,-188.65054362583945  ,-5.5485454007599841
201912   ,01           ,72   ,-103.07134452059087  ,-1.4315464516748735
201909   ,09           ,12   ,-32.809720864270361  ,-2.7341434053558631
201510   ,16           ,5    ,-8.5380656391821326  ,-1.7076131278364262
202005   ,19           ,16   ,-71.230991643207943  ,-4.4519369777004956
202004   ,17           ,12   ,-14.945477694603539  ,-1.2454564745502954
201707   ,12           ,30   ,-54.101641590826972  ,-1.8033880530275654
201701   ,08           ,43   ,-6.7345951437607869  ,-0.15661849171536701
201706   ,07           ,31   ,-31.772419890653822  ,-1.0249167706662523
201706   ,18           ,10   ,-35.411934696423955  ,-3.5411934696423946
201610   ,17           ,41   ,-257.02133075374343  ,-6.2688129452132539
201610   ,12           ,12   ,-44.225955605723584  ,-3.6854963004769652
201610   ,11           ,20   ,-41.9317151340339    ,-2.0965857567016952
201805   ,05           ,144  ,63.7066685661774     ,0.44240742059845406
201503   ,03           ,86   ,-57.208261610679706  ,-0.6652123443102288
201804   ,01           ,101  ,-215.14486858598914  ,-2.1301472137226649
201904   ,15           ,16   ,18.180646705635322   ,1.1362904191022078
201806   ,01           ,75   ,-122.88250113377816  ,-1.6384333484503757
201606   ,03           ,166  ,-25.46508238003554   ,-0.15340411072310559
201909   ,06           ,89   ,36.34359326707937    ,0.40835498052898161
202002   ,04           ,186  ,-103.09051069196171  ,-0.55425005748366507
201507   ,12           ,11   ,-19.641639069790362  ,-1.7856035517991233
201906   ,10           ,6    ,-2.6122019635343703  ,-0.43536699392239564
201909   ,10           ,3    ,-12.33639390115987   ,-4.1121313003866229
201807   ,20           ,4    ,-17.045611350604297  ,-4.2614028376510751
201702   ,17           ,39   ,-207.14291703823559  ,-5.3113568471342463
201608   ,04           ,500  ,-492.52327191012625  ,-0.98504654382025292
201608   ,19           ,157  ,-892.934258316924    ,-5.687479352337097
201705   ,09           ,8    ,-12.805698023546661  ,-1.6007122529433326
201503   ,04           ,257  ,-132.46683517879768  ,-0.51543515633773418
201709   ,09           ,16   ,-19.203222281043722  ,-1.2002013925652324
201508   ,03           ,59   ,-7.8517308385784723  ,-0.13308018370471975
201802   ,08           ,42   ,-130.409369024389    ,-3.104984976771167
201509   ,12           ,16   ,-86.277630595138064  ,-5.3923519121961307
201711   ,02           ,111  ,-277.88737081121332  ,-2.5034898271280479
201907   ,11           ,33   ,-47.240286271548591  ,-1.4315238264105634
201508   ,15           ,21   ,-62.414068438523763  ,-2.9720984970725595
201507   ,04           ,267  ,-207.52416065458553  ,-0.77724404739545194
201803   ,12           ,41   ,-124.28036006401425  ,-3.03122829424425
201806   ,17           ,64   ,-334.19910533169229  ,-5.221861020807693
201607   ,05           ,269  ,68.14965488272       ,0.25334444194319722
201902   ,12           ,23   ,-26.994173932009758  ,-1.1736597361743373
201903   ,03           ,63   ,35.368021339090944   ,0.56139716411255458
201611   ,04           ,439  ,-105.48304529024477  ,-0.24028028539919094
201704   ,06           ,17   ,-24.024597000644444  ,-1.4132115882732026
201701   ,01           ,88   ,-124.04044502458979  ,-1.4095505116430656
201608   ,07           ,38   ,-26.313933685869369  ,-0.69247193910182547
201505   ,05           ,58   ,95.199733009464282   ,1.6413747070597284
201503   ,06           ,23   ,-14.378658114133207  ,-0.62515904844057435
201711   ,07           ,37   ,-36.85836676937663   ,-0.996172074848017
201804   ,10           ,3    ,-6.53500767428706    ,-2.17833589142902
201512   ,03           ,53   ,88.2171974505193     ,1.6644754235947037
201510   ,06           ,17   ,13.041040211218592   ,0.767120012424623
201909   ,19           ,103  ,-489.71683575727405  ,-4.7545323859929516
202002   ,15           ,6    ,-9.9046423746231689  ,-1.6507737291038616
201806   ,14           ,5    ,-15.445979253285339  ,-3.089195850657068
201511   ,16           ,4    ,-13.048024180600859  ,-3.2620060451502151
201910   ,14           ,2    ,-3.66510487366991    ,-1.8325524368349555
202002   ,12           ,6    ,-9.4821874853008516  ,-1.580364580883475
201606   ,20           ,2    ,-11.85770750988142   ,-5.92885375494071
202003   ,10           ,1    ,0.59880239520958     ,0.59880239520958
201607   ,11           ,153  ,-708.16212518938914  ,-4.6285106221528682
201702   ,19           ,146  ,-747.2051574349872   ,-5.1178435440752548
201705   ,08           ,23   ,-6.98309545962879    ,-0.30361284607081729
201803   ,14           ,11   ,19.355524705750419   ,1.7595931550682198
201612   ,09           ,26   ,-54.32415266277826   ,-2.0893904870299327
201601   ,04           ,214  ,-148.9257901975179   ,-0.69591490746503692
201711   ,13           ,4    ,-9.62037656822418    ,-2.4050941420560448
201809   ,03           ,200  ,42.489293862313616   ,0.21244646931156821
201912   ,02           ,39   ,-52.483424293135229  ,-1.3457288280291084
201907   ,16           ,4    ,-11.63077506877908   ,-2.90769376719477
201503   ,10           ,5    ,-4.7570420052972491  ,-0.9514084010594499
201903   ,16           ,10   ,-33.373814755485157  ,-3.3373814755485154
201806   ,03           ,45   ,19.443089489637039   ,0.4320686553252675
201904   ,14           ,8    ,-20.281523298639019  ,-2.5351904123298774
201709   ,16           ,20   ,-60.772416081996795  ,-3.0386208040998395
201811   ,05           ,190  ,148.14237361072082   ,0.77969670321432016
201805   ,01           ,144  ,-237.2701247906833   ,-1.6477091999353006
201709   ,15           ,11   ,-9.317421494732411   ,-0.84703831770294646
201712   ,07           ,36   ,-16.711363616427249  ,-0.464204544900757
201911   ,04           ,354  ,-325.99868725603557  ,-0.920900246485976
201602   ,15           ,17   ,-32.313899370357689  ,-1.9008176100210403
201508   ,09           ,12   ,-19.930143161085081  ,-1.6608452634237569
201908   ,11           ,21   ,-85.4449368468925    ,-4.0688065165186913
202001   ,19           ,108  ,-634.66442204564748  ,-5.8765224263485889
201910   ,10           ,12   ,21.339620272303222   ,1.7783016893586017
201809   ,14           ,2    ,3.4843205574913      ,1.74216027874565
201702   ,08           ,16   ,-19.27693844821567   ,-1.2048086530134796
201610   ,01           ,112  ,-214.37507784950373  ,-1.9140631950848546
201805   ,19           ,194  ,-1194.5380934347872  ,-6.157412852756635
201604   ,17           ,38   ,-255.22323703772176  ,-6.71640097467689
201602   ,19           ,147  ,-754.82338389699635  ,-5.134852951680247
201804   ,08           ,42   ,-121.14205609799347  ,-2.8843346689998453
201612   ,05           ,129  ,152.02180059046438   ,1.1784635704687161
201603   ,18           ,9    ,-66.223017719443931  ,-7.3581130799382137
201911   ,03           ,97   ,36.966329716068245   ,0.38109618263987877
201901   ,03           ,111  ,-124.46813987484532  ,-1.1213345934670753
201901   ,18           ,2    ,-13.616698140543349  ,-6.8083490702716745
201607   ,18           ,25   ,-171.36954603484847  ,-6.8547818413939385
201710   ,14           ,6    ,-22.365870017248941  ,-3.7276450028748234
201810   ,18           ,1    ,-6.13382899628253    ,-6.13382899628253
202004   ,01           ,44   ,-58.235668267340635  ,-1.3235379151668325
202005   ,02           ,6    ,-3.2398020006182597  ,-0.53996700010304322
201703   ,05           ,76   ,56.691464894629263   ,0.74594032756091133
201608   ,11           ,93   ,-152.2086708840514   ,-1.6366523750973268
201706   ,01           ,108  ,-11.146516821875013  ,-0.10320848909143537
201708   ,17           ,73   ,-440.679781344794    ,-6.0367093334903288
201512   ,04           ,292  ,-10.87358152454188   ,-0.037238292892266621
201605   ,03           ,175  ,-94.449847126474324  ,-0.53971341215128188
201604   ,18           ,11   ,-79.583464838698063  ,-7.2348604398816425
201511   ,06           ,31   ,24.618296170258322   ,0.794138586137365
201601   ,08           ,16   ,10.010834947541849   ,0.62567718422136553
201909   ,12           ,10   ,1.14388564502098     ,0.114388564502098
201612   ,14           ,8    ,-25.951594442747922  ,-3.24394930534349
201506   ,16           ,6    ,-1.2907777715828512  ,-0.21512962859714158
201605   ,13           ,10   ,-30.780978885938826  ,-3.0780978885938826
202004   ,11           ,16   ,-37.8745804918856    ,-2.36716128074285
201702   ,05           ,85   ,64.777695215770834   ,0.76209053195024512
201704   ,09           ,16   ,-39.683128522858283  ,-2.4801955326786427
201703   ,07           ,40   ,-32.015989361434947  ,-0.80039973403587372
201811   ,07           ,32   ,9.7084496579572885   ,0.30338905181116527
201511   ,04           ,375  ,-329.33182858977182  ,-0.87821820957272456
201804   ,11           ,52   ,-174.75818607186011  ,-3.3607343475357716
