MonthYear,EventRootCode,Count,SumAvgTone           ,AvgAvgTone
201904   ,08           ,24   ,-38.122258816453986  ,-1.5884274506855824
201908   ,10           ,12   ,-16.82006636772903   ,-1.4016721973107527
201511   ,03           ,42   ,15.209520221913955   ,0.36213143385509428
201807   ,06           ,5    ,0.20112764690337004  ,0.040225529380673863
201807   ,18           ,2    ,-16.352878182280421  ,-8.17643909114021
201505   ,09           ,8    ,-36.615883360594239  ,-4.5769854200742808
201502   ,06           ,7    ,-30.041301536078592  ,-4.2916145051540848
201606   ,12           ,40   ,-66.587535668400548  ,-1.6646883917100139
201812   ,13           ,6    ,-3.65952136250184    ,-0.60992022708363991
202004   ,05           ,45   ,79.615671230545217   ,1.7692371384565604
201611   ,15           ,24   ,-34.481294257989205  ,-1.4367205940828836
201701   ,12           ,20   ,-52.104693461313289  ,-2.6052346730656639
201706   ,03           ,151  ,63.570390321050652   ,0.42099596239106385
201708   ,05           ,87   ,-14.386767004227456  ,-0.16536513797962565
201610   ,08           ,37   ,-8.45635574525177    ,-0.22855015527707495
201711   ,19           ,140  ,-761.05177845152525  ,-5.4360841317966093
201805   ,03           ,124  ,-107.62380162303306  ,-0.8679338840567179
201504   ,04           ,368  ,-242.71944843117689  ,-0.65956371856298035
201604   ,14           ,10   ,-16.040053889956759  ,-1.604005388995676
201907   ,14           ,2    ,-1.18906064209276    ,-0.59453032104638
201507   ,06           ,11   ,7.8704214110205495   ,0.71549285554732289
201908   ,03           ,263  ,-171.11715887447025  ,-0.65063558507403163
201710   ,06           ,12   ,-30.172615508270933  ,-2.5143846256892446
201809   ,10           ,26   ,-4.2231454114026619  ,-0.16242866966933303
201912   ,07           ,42   ,-37.202756855220429  ,-0.88577992512429593
201710   ,12           ,10   ,-16.6433579651213    ,-1.6643357965121297
201701   ,13           ,11   ,-14.512670483332391  ,-1.3193336803029447
201608   ,12           ,9    ,-9.65665298129408    ,-1.072961442366009
202003   ,19           ,97   ,-453.66087824308408  ,-4.6769162705472587
202004   ,18           ,3    ,-28.2024951981762    ,-9.4008317327254
202005   ,03           ,18   ,-31.66351058653585   ,-1.759083921474214
201608   ,17           ,41   ,-146.77570974946568  ,-3.5798953597430647
201609   ,17           ,36   ,-211.306169683418    ,-5.8696158245393892
201510   ,10           ,14   ,-80.501875686014486  ,-5.7501339775724629
201604   ,03           ,86   ,35.959375893486957   ,0.41813227783124352
201603   ,11           ,69   ,-230.65266076483573  ,-3.3427921849976183
201911   ,01           ,89   ,-134.34128836718884  ,-1.5094526782830207
201901   ,05           ,42   ,-8.0790222422154372  ,-0.19235767243370114
201806   ,20           ,2    ,5.26315789473684     ,2.63157894736842
201812   ,08           ,28   ,-52.252720482188323  ,-1.8661685886495825
202002   ,11           ,22   ,-26.798533665940187  ,-1.2181151666336452
201905   ,18           ,4    ,-18.827403847885982  ,-4.7068509619714956
201704   ,14           ,5    ,-5.17479822699123    ,-1.0349596453982457
201812   ,15           ,4    ,-28.703834992990881  ,-7.1759587482477194
201807   ,15           ,14   ,1.1653799391290143   ,0.083241424223501
202005   ,07           ,4    ,6.57894736842108     ,1.64473684210527
202003   ,06           ,6    ,-21.798993254117718  ,-3.6331655423529532
201608   ,10           ,3    ,-3.9647577092511     ,-1.3215859030837
202004   ,12           ,7    ,-7.7426418582442906  ,-1.1060916940348986
202003   ,04           ,193  ,-122.71187943439362  ,-0.63581284681032957
201611   ,18           ,18   ,-83.90893002362823   ,-4.6616072235349018
201704   ,15           ,26   ,-13.390121452310559  ,-0.515004671242714
201701   ,17           ,86   ,-445.83286042394991  ,-5.184103028185465
201708   ,01           ,145  ,-353.67350615539817  ,-2.4391276286579182
201610   ,06           ,32   ,-60.6839604309233    ,-1.8963737634663529
201511   ,05           ,72   ,48.490838439054      ,0.67348386720908293
201503   ,08           ,28   ,-57.376249484022566  ,-2.0491517672865203
201505   ,17           ,43   ,-196.77130499112312  ,-4.5760768602586763
201712   ,17           ,29   ,-199.66449109147723  ,-6.88498245143025
201604   ,16           ,11   ,-22.86424232975833   ,-2.0785674845234845
201906   ,07           ,126  ,39.089460232482281   ,0.310233811368907
201701   ,18           ,7    ,-67.537972045043517  ,-9.6482817207205027
201909   ,04           ,593  ,-558.19913403514215  ,-0.941313885388098
201909   ,11           ,40   ,-77.086035361756188  ,-1.9271508840439049
201810   ,19           ,93   ,-432.99322405696034  ,-4.6558411188920461
201902   ,09           ,27   ,-10.308286649181161  ,-0.38178839441411705
201502   ,18           ,4    ,-26.273451341897541  ,-6.5683628354743853
201702   ,13           ,7    ,-11.12627785846734   ,-1.5894682654953343
201511   ,01           ,107  ,-210.00365847214729  ,-1.9626510137583857
201706   ,15           ,16   ,-27.748233469808589  ,-1.7342645918630368
201708   ,03           ,56   ,-29.286174592119178  ,-0.52296740343069981
201506   ,09           ,19   ,-3.1632337552801353  ,-0.16648598712000712
201804   ,19           ,130  ,-729.95009605914174  ,-5.615000738916474
201601   ,03           ,32   ,-20.5795877327124    ,-0.64311211664726231
201612   ,02           ,107  ,-270.71300250446592  ,-2.5300280607894026
201911   ,07           ,23   ,-9.4595412228906532  ,-0.41128440099524555
201901   ,04           ,469  ,-318.33407856705765  ,-0.67875070056941922
201602   ,18           ,11   ,-67.790482043665421  ,-6.1627710948786731
201905   ,04           ,308  ,1.7880047453974632   ,0.0058052102123294482
201506   ,11           ,12   ,-41.127427515532275  ,-3.4272856262943563
201910   ,03           ,75   ,45.2416087037658     ,0.60322144938354394
201502   ,01           ,27   ,-31.101790616001409  ,-1.1519181709630153
202002   ,18           ,4    ,-40.356091860854896  ,-10.089022965213724
201902   ,15           ,23   ,8.00450891732067     ,0.34802212684002931
201808   ,14           ,5    ,-18.49937369058723   ,-3.6998747381174466
201509   ,15           ,6    ,-21.561712166305046  ,-3.5936186943841748
201903   ,06           ,26   ,36.0032123525538     ,1.3847389366366842
201808   ,07           ,49   ,-80.8578088046855    ,-1.6501593633609286
201805   ,20           ,22   ,-55.686897628513861  ,-2.5312226194779028
202004   ,04           ,165  ,-102.95868225273166  ,-0.62399201365291912
201707   ,08           ,59   ,-133.0216999258291   ,-2.2546050834886291
201707   ,19           ,185  ,-749.48403098623749  ,-4.05126503235804
201703   ,11           ,24   ,-76.311710334266692  ,-3.1796545972611128
201708   ,14           ,5    ,-2.5563225080771597  ,-0.51126450161543191
201801   ,08           ,33   ,-62.862839063688476  ,-1.9049345170814687
201801   ,10           ,5    ,-3.6670819740308396  ,-0.733416394806168
201803   ,17           ,83   ,-468.17168977441816  ,-5.6406227683664838
201506   ,15           ,19   ,-40.215676404509715  ,-2.1166145476057747
201507   ,19           ,138  ,-646.18383717583629  ,-4.6824915737379431
201805   ,07           ,37   ,-104.85987642359781  ,-2.8340507141512918
201509   ,06           ,14   ,-53.413887770895855  ,-3.8152776979211329
201803   ,06           ,32   ,12.424229232352307   ,0.3882571635110097
201904   ,07           ,17   ,-20.570106881470217  ,-1.210006287145307
201901   ,02           ,103  ,-94.560864009992414  ,-0.91806664087371281
201905   ,05           ,66   ,77.855469146885468   ,1.1796283204073559
201809   ,09           ,36   ,-89.411698830248056  ,-2.483658300840224
201909   ,05           ,382  ,-64.44903433758499   ,-0.16871474957482971
201601   ,13           ,9    ,8.2107343692966772   ,0.912303818810742
201601   ,16           ,5    ,-10.953943517899511  ,-2.1907887035799023
201601   ,15           ,3    ,-2.1264575482790478  ,-0.70881918275968259
201906   ,16           ,10   ,-8.61237627804574    ,-0.861237627804574
201902   ,14           ,6    ,-2.6059450388771905  ,-0.43432417314619842
202003   ,07           ,23   ,-13.766547465760882  ,-0.59854554198960352
201701   ,11           ,35   ,-69.2242107051049    ,-1.977834591574426
201703   ,12           ,36   ,-148.51783339857718  ,-4.1254953721827
201706   ,05           ,112  ,89.322550136991254   ,0.79752276908027875
201811   ,04           ,375  ,-97.1038220989762    ,-0.2589435255972698
201801   ,18           ,9    ,-65.463112266329375  ,-7.2736791407032646
201612   ,19           ,115  ,-656.88560683854644  ,-5.7120487551177952
201904   ,12           ,18   ,-12.872782985226225  ,-0.71515461029034577
201512   ,16           ,8    ,-6.4866595477804019  ,-0.81083244347255023
201507   ,08           ,17   ,-35.345113293015338  ,-2.0791243113538442
201906   ,05           ,316  ,418.12464361975407   ,1.3231792519612471
201909   ,08           ,23   ,-15.62243091313368   ,-0.67923612665798616
201903   ,14           ,7    ,-8.87663979435132    ,-1.268091399193046
201606   ,01           ,142  ,-89.3676251278743    ,-0.62934947273150921
201607   ,13           ,12   ,-30.971886753840529  ,-2.5809905628200438
201608   ,09           ,2    ,-1.1883178956389839  ,-0.594158947819492
201707   ,11           ,96   ,-171.94502779279861  ,-1.7910940395083184
201702   ,09           ,19   ,-36.592717266976877  ,-1.9259324877356252
201705   ,07           ,50   ,-37.863449671591923  ,-0.75726899343183829
201508   ,01           ,79   ,-93.551337718268059  ,-1.1841941483325071
201504   ,11           ,81   ,-358.83628349987765  ,-4.4300775740725626
201904   ,10           ,4    ,0.58241531155532034  ,0.14560382788882986
201807   ,07           ,39   ,-59.679498096885695  ,-1.5302435409457873
201807   ,17           ,40   ,-273.05076627916668  ,-6.8262691569791665
201601   ,18           ,7    ,-33.928566553711626  ,-4.846938079101661
201905   ,19           ,135  ,-754.669161815439    ,-5.5901419393736216
201906   ,11           ,50   ,-18.616533878169921  ,-0.37233067756339844
201909   ,17           ,25   ,-81.511698184952053  ,-3.2604679273980817
201910   ,06           ,27   ,-2.5517590651083903  ,-0.094509595004014457
201910   ,01           ,100  ,-88.242869554084109  ,-0.88242869554084091
201902   ,17           ,50   ,-205.74102076218011  ,-4.1148204152436021
201503   ,18           ,8    ,-25.073937628368327  ,-3.1342422035460418
202001   ,07           ,23   ,-63.645273327257911  ,-2.7671857968372997
202001   ,09           ,16   ,-31.6727787139488    ,-1.9795486696217997
201707   ,14           ,16   ,-4.2772497232788087  ,-0.26732810770492565
201504   ,15           ,2    ,-3.01507537688442    ,-1.50753768844221
202002   ,14           ,8    ,-5.4633283906680088  ,-0.6829160488335011
202003   ,09           ,5    ,-2.5197191569724504  ,-0.50394383139449
201703   ,08           ,53   ,-197.3273321187213   ,-3.7231572097871934
201804   ,03           ,96   ,-48.4460775115565    ,-0.50464664074538
201506   ,02           ,55   ,-144.68231194838913  ,-2.6305874899707109
201803   ,08           ,25   ,-44.562330386121587  ,-1.7824932154448638
201904   ,03           ,108  ,18.79747796237352    ,0.17405072187382886
201908   ,04           ,514  ,-887.83187369936172  ,-1.7272993651738551
201603   ,08           ,24   ,-77.861186637715662  ,-3.2442161099048188
201911   ,16           ,18   ,-5.890325166307619   ,-0.32724028701709
201910   ,04           ,364  ,-139.29002659709658  ,-0.38266490823378185
201810   ,07           ,40   ,-30.971372559981312  ,-0.77428431399953257
201607   ,07           ,137  ,-312.1639614439394   ,-2.2785690616345935
201902   ,13           ,15   ,-38.89767470254364   ,-2.5931783135029089
202001   ,18           ,6    ,-41.65994330172321   ,-6.9433238836205353
201709   ,06           ,26   ,27.239018049129427   ,1.0476545403511319
201505   ,06           ,3    ,5.60167867895265     ,1.8672262263175499
201508   ,11           ,31   ,-99.678523119036726  ,-3.215436229646345
201502   ,10           ,15   ,-56.220065369437535  ,-3.7480043579625022
201602   ,03           ,58   ,-10.292697294920565  ,-0.17746029818828568
201901   ,17           ,50   ,-314.17813582882064  ,-6.2835627165764132
201901   ,09           ,48   ,-140.19494163240142  ,-2.9207279506750292
201909   ,13           ,16   ,-36.673181542819364  ,-2.2920738464262103
201507   ,10           ,1    ,-3.99274047186933    ,-3.99274047186933
201612   ,08           ,17   ,-11.423896138592969  ,-0.67199389050546854
201504   ,09           ,10   ,-24.476882392257959  ,-2.4476882392257959
201510   ,13           ,2    ,-2.49639942390782    ,-1.24819971195391
201611   ,10           ,8    ,2.8213221273889797   ,0.35266526592362235
201705   ,06           ,8    ,-5.6260286862390885  ,-0.70325358577988628
201803   ,11           ,90   ,-355.01056135842708  ,-3.944561792871411
201510   ,02           ,96   ,-337.9986590707029   ,-3.5208193653198228
201508   ,05           ,73   ,148.79308630048155   ,2.0382614561709804
201907   ,10           ,6    ,-14.731994522512171  ,-2.4553324204186953
201911   ,02           ,56   ,-74.451059970988979  ,-1.3294832137676602
201601   ,17           ,22   ,-159.26313394261308  ,-7.2392333610278694
201806   ,06           ,31   ,-31.063389473922641  ,-1.0020448217394398
201910   ,02           ,59   ,-74.191304307462019  ,-1.2574797340247799
201801   ,06           ,10   ,-7.6315445342092811  ,-0.76315445342092791
201911   ,06           ,16   ,-22.73049371040279   ,-1.4206558569001746
201604   ,15           ,20   ,-9.5242969252474516  ,-0.47621484626237265
201903   ,19           ,120  ,-768.50395240120315  ,-6.40419960334336
201903   ,02           ,73   ,-33.93783268061236   ,-0.46490181754263527
201906   ,06           ,39   ,16.420633995023554   ,0.42104189730829639
201710   ,18           ,13   ,-70.956527715328676  ,-5.4581944396406676
201703   ,10           ,26   ,-101.30095400985574  ,-3.8961905388406044
201811   ,06           ,38   ,1.2586345323450292   ,0.0331219613775009
201602   ,08           ,22   ,-48.519818978350969  ,-2.2054463171977714
201509   ,04           ,397  ,-323.42567661424738  ,-0.814674248398608
201512   ,08           ,36   ,-44.55647957484436   ,-1.2376799881901215
201712   ,01           ,114  ,-150.30306913943303  ,-1.3184479749073073
201908   ,12           ,18   ,-26.134807824372022  ,-1.4519337680206679
201910   ,13           ,16   ,-31.054671337428232  ,-1.9409169585892643
201508   ,14           ,5    ,-15.0373201134723    ,-3.00746402269446
201808   ,05           ,54   ,114.94006962808426   ,2.128519807927487
201806   ,15           ,7    ,-6.5325180478873     ,-0.9332168639838998
202004   ,08           ,18   ,-43.808606391184554  ,-2.43381146617692
201811   ,08           ,54   ,-113.43458571662246  ,-2.1006404762337487
201508   ,12           ,17   ,-78.746824636861518  ,-4.6321661551095
201803   ,10           ,8    ,-11.352303436191939  ,-1.4190379295239923
201910   ,18           ,11   ,-65.519605767411988  ,-5.9563277970374546
202002   ,03           ,30   ,33.41160466265395    ,1.1137201554217984
201603   ,13           ,6    ,-19.1469411143685    ,-3.1911568523947498
201504   ,06           ,19   ,-35.360477385270471  ,-1.8610777571194983
201908   ,15           ,35   ,-30.021335919060565  ,-0.85775245483030194
201910   ,08           ,36   ,-101.04552186755998  ,-2.8068200518766671
202002   ,13           ,1    ,-4.33497536945812    ,-4.33497536945812
201710   ,10           ,3    ,-12.44594027191977   ,-4.14864675730659
201703   ,09           ,30   ,-85.755972494514168  ,-2.8585324164838055
201805   ,13           ,14   ,-33.947090131366494  ,-2.4247921522404643
201603   ,10           ,9    ,-15.06401142380801   ,-1.6737790470897791
201907   ,17           ,50   ,-253.99825495457753  ,-5.07996509909155
201803   ,16           ,35   ,-107.85036316726986  ,-3.0814389476362813
201503   ,02           ,53   ,-52.528607574733329  ,-0.99110580329685527
201605   ,19           ,165  ,-749.06423163568388  ,-4.5397832220344494
201904   ,16           ,2    ,-3.1429593113841303  ,-1.5714796556920652
201911   ,19           ,87   ,-540.9654732447201   ,-6.2179939453416093
201710   ,05           ,68   ,47.876023345219338   ,0.70405916684146119
201906   ,08           ,28   ,-54.000388038411145  ,-1.9285852870861122
201912   ,16           ,2    ,-7.9473032837133     ,-3.97365164185665
201910   ,05           ,129  ,98.0847946261115     ,0.76034724516365515
201802   ,14           ,7    ,-6.14281998218004    ,-0.87754571174000573
202004   ,09           ,2    ,-5.86007239611485    ,-2.930036198057425
202005   ,01           ,23   ,-20.258801492449876  ,-0.880817456193473
201611   ,19           ,171  ,-732.11394215651978  ,-4.281368082786666
201610   ,05           ,88   ,73.950106187835914   ,0.8403421157708626
201805   ,02           ,77   ,-100.09401402837916  ,-1.2999222601088203
201802   ,11           ,208  ,-1052.4101880423614  ,-5.059664365588274
201804   ,14           ,6    ,-14.145422786844209  ,-2.3575704644740352
201711   ,10           ,1    ,-5.0                 ,-5.0
201811   ,16           ,13   ,-43.207264066985793  ,-3.3236356974604466
201910   ,16           ,26   ,-34.36520497495151   ,-1.3217386528827504
201801   ,12           ,29   ,-80.604750186588717  ,-2.7794741443651274
201905   ,12           ,12   ,-38.295984665349664  ,-3.1913320554458053
201507   ,15           ,3    ,-1.43148847765611    ,-0.4771628258853699
202003   ,14           ,9    ,6.4309436998719889   ,0.71454929998577654
201707   ,03           ,373  ,151.01627747019535   ,0.40486937659569805
201702   ,02           ,83   ,-96.855761528116815  ,-1.1669368858809255
201701   ,04           ,439  ,-344.49334204152126  ,-0.78472287480984315
201703   ,01           ,145  ,-407.15458213454156  ,-2.8079626354106311
201704   ,13           ,9    ,-33.412159978897932  ,-3.7124622198775472
201708   ,07           ,20   ,-18.700668763993271  ,-0.93503343819966356
201610   ,04           ,305  ,-98.428407088125851  ,-0.32271608881352731
201503   ,05           ,40   ,1.5605481540826702   ,0.039013703852066678
201709   ,11           ,41   ,-90.418075183686568  ,-2.2053189069191848
201801   ,13           ,40   ,-182.59090408255329  ,-4.5647726020638331
201503   ,13           ,5    ,-23.025779294999879  ,-4.6051558589999759
201708   ,16           ,5    ,-7.75551350208577    ,-1.5511027004171543
201503   ,12           ,12   ,-52.319327147686032  ,-4.3599439289738369
201809   ,11           ,50   ,-193.66987524132551  ,-3.87339750482651
201601   ,07           ,21   ,-55.951035611582469  ,-2.664335029122975
201808   ,03           ,116  ,113.41066229139052   ,0.97767812320164238
201812   ,12           ,12   ,-19.35756564708678   ,-1.6131304705905649
201606   ,11           ,33   ,-93.0860648929042    ,-2.8207898452395206
201708   ,02           ,90   ,-203.29853858646402  ,-2.2588726509607104
201701   ,03           ,98   ,-159.48551324627243  ,-1.6274031963905351
201702   ,03           ,92   ,-21.578827084616556  ,-0.2345524683110497
201801   ,01           ,137  ,-366.05175499659424  ,-2.6719106204130969
201709   ,04           ,507  ,-189.46241092865489  ,-0.37369311820247519
201805   ,10           ,11   ,-27.03094548447968   ,-2.4573586804072436
201709   ,12           ,25   ,-65.5283198889735    ,-2.6211327955589394
201609   ,09           ,20   ,-5.9045169137897684  ,-0.29522584568948834
201502   ,19           ,48   ,-315.38515797201319  ,-6.5705241244169414
201508   ,18           ,8    ,-41.842935939577686  ,-5.2303669924472116
201712   ,09           ,14   ,-25.714059114479873  ,-1.836718508177134
201809   ,01           ,231  ,-293.76415544403716  ,-1.2717063006235385
201706   ,16           ,1    ,-1.75438596491228    ,-1.75438596491228
201702   ,18           ,3    ,-14.62957406652067   ,-4.8765246888402229
201912   ,04           ,270  ,-94.625119793071292  ,-0.35046340664100478
202002   ,17           ,26   ,-77.73080444422942   ,-2.9896463247780538
201611   ,07           ,45   ,-25.113859369320565  ,-0.55808576376267927
201704   ,19           ,150  ,-974.42916259356684  ,-6.4961944172904449
201603   ,17           ,52   ,-312.47555574660754  ,-6.0091453028193751
201709   ,10           ,8    ,-10.06973648483082   ,-1.2587170606038525
201709   ,08           ,33   ,-14.214665441904442  ,-0.43074743763346796
201510   ,17           ,67   ,-399.52623825032992  ,-5.9630781828407446
201508   ,06           ,19   ,-26.509603131142875  ,-1.3952422700601517
201512   ,01           ,96   ,-56.920633610579522  ,-0.59292326677687024
201809   ,19           ,140  ,-798.00903424703893  ,-5.7000645303359923
201802   ,09           ,16   ,-40.71382653419802   ,-2.5446141583873763
202002   ,06           ,16   ,-7.0833427317634179  ,-0.44270892073521351
201810   ,06           ,55   ,-128.88595646911972  ,-2.3433810267112678
201812   ,18           ,3    ,-22.864433740844397  ,-7.6214779136148
201605   ,15           ,6    ,6.9613826811248192   ,1.1602304468541367
202001   ,15           ,6    ,-1.9613627558479     ,-0.3268937926413169
201707   ,16           ,17   ,-8.97642402085284    ,-0.52802494240310816
201703   ,18           ,12   ,-92.18685805130707   ,-7.6822381709422549
201709   ,07           ,54   ,29.115497830677885   ,0.53917588575329445
201811   ,03           ,154  ,159.14452679578676   ,1.0334060181544593
201612   ,01           ,139  ,-32.636270093206576  ,-0.23479331002306902
201511   ,20           ,3    ,-12.7222103234097    ,-4.2407367744699
201911   ,11           ,52   ,-264.19297600296647  ,-5.0806341539032021
201806   ,04           ,346  ,-176.6130091475892   ,-0.51044222296991082
201809   ,15           ,61   ,19.881534973448989   ,0.32592680284342612
201905   ,17           ,40   ,-184.51302839975131  ,-4.6128257099937819
