MonthYear,Actor1CountryCode,Events ,sumNumMentions,materialConfCoop    ,verbalConfCoop      ,avgAvgTone           ,avgGoldstein         ,fightCount,expressCount
202001   ,DZA              ,7038   ,34667         ,0.070190394998579139,0.10812730889457232 ,-1.7737410092456192  ,1.4769820971867005   ,140       ,77
202001   ,TUR              ,62821  ,307088        ,0.12137660973241432 ,0.11808153324525239 ,-2.31389433481546    ,1.2405087470750238   ,3450      ,1134
202001   ,SYC              ,531    ,2710          ,0.043314500941619587,0.03954802259887006 ,1.5559786499922372   ,2.1661016949152541   ,10        ,10
202001   ,ZWE              ,6183   ,27918         ,0.12938702895034773 ,0.13326863981885817 ,-2.0765206712119393  ,0.57373443312307948  ,284       ,118
202001   ,MWI              ,1972   ,9617          ,0.11359026369168357 ,0.14756592292089249 ,-1.9049276297871656  ,0.66906693711967535  ,46        ,34
202001   ,TGO              ,736    ,3437          ,0.10190217391304347 ,0.096467391304347824,-1.0452925981242733  ,1.5302989130434779   ,18        ,2
202001   ,PRY              ,1155   ,6988          ,0.15670995670995672 ,0.078787878787878782,-2.784230834143449   ,0.739134199134199    ,84        ,37
202001   ,MCO              ,2083   ,10805         ,0.15890542486797887 ,0.114258281325012   ,-1.5576194151898974  ,0.29207873259721562  ,119       ,36
202001   ,SLV              ,2250   ,10059         ,0.17911111111111111 ,0.11022222222222222 ,-3.67272486024896    ,0.49817777777777805  ,120       ,42
202001   ,MDG              ,618    ,3768          ,0.061488673139158574,0.084142394822006472,-0.22134128920415685 ,1.7760517799352753   ,12        ,6
202001   ,ATG              ,231    ,1322          ,0.07792207792207792 ,0.03896103896103896 ,-0.15604256900683222 ,1.6870129870129871   ,2         ,1
202001   ,LIE              ,173    ,753           ,0.04046242774566474 ,0.06358381502890173 ,0.38199985291421712  ,2.4618497109826594   ,4         ,1
202001   ,ITA              ,37174  ,215185        ,0.10499273685909506 ,0.11274008715769086 ,-1.015122187080798   ,1.1570398665734116   ,1529      ,877
202001   ,GIN              ,1701   ,9497          ,0.092298647854203414,0.19165196942974722 ,-1.8787256926304468  ,0.36413874191651968  ,73        ,22
202001   ,SAF              ,135    ,876           ,0.07407407407407407 ,0.22222222222222221 ,-2.2723092928208546  ,0.26592592592592579  ,2         ,0
202001   ,RUS              ,115676 ,592422        ,0.12955150593035719 ,0.12910197448044539 ,-2.3033746012253133  ,0.877944430996922    ,6975      ,2445
202001   ,JAM              ,4242   ,19851         ,0.11669024045261669 ,0.080858085808580851,-1.0728863355686553  ,1.0058227251296559   ,227       ,62
202001   ,BDI              ,1540   ,7243          ,0.15974025974025974 ,0.16103896103896104 ,-2.3089426864496567  ,0.28655844155844162  ,131       ,13
202001   ,AND              ,214    ,1573          ,0.060747663551401869,0.11214953271028037 ,0.024755545079358149 ,1.9490654205607474   ,7         ,2
202001   ,JPN              ,38850  ,195001        ,0.13014157014157013 ,0.12020592020592021 ,-1.8182713235149823  ,0.97249678249678206  ,1505      ,896
202001   ,PHL              ,21169  ,88681         ,0.17062686003117766 ,0.10732675138173745 ,-2.5317882372849492  ,0.64452737493504686  ,868       ,547
202001   ,NLD              ,11443  ,56714         ,0.15092196102420694 ,0.11002359521104606 ,-1.5067962516834599  ,0.67466573451018141  ,673       ,275
202001   ,HND              ,4087   ,21716         ,0.1123073158796183  ,0.090286273550281376,-3.0376338937236271  ,1.3674333251773914   ,197       ,96
202001   ,CAN              ,91214  ,406209        ,0.11676935558138005 ,0.11232924770320346 ,-1.6205397093888485  ,0.93868375468678145  ,5132      ,2377
202001   ,NMR              ,4291   ,11609         ,0.044744814728501517,0.09951060358890701 ,0.79395306759313566  ,2.4942670706129126   ,82        ,55
202001   ,LVA              ,2861   ,16065         ,0.084236281020622167,0.11604334148898986 ,-1.4480176344874063  ,1.512373296050332    ,133       ,61
202001   ,ALB              ,3092   ,17180         ,0.1351875808538163  ,0.11869340232858991 ,-1.430320469733054   ,1.1352199223803361   ,127       ,40
202001   ,ISL              ,862    ,5063          ,0.078886310904872387,0.084686774941995363,0.15856910571124749  ,1.5474477958236659   ,26        ,22
202001   ,LBR              ,1878   ,8262          ,0.10543130990415335 ,0.13312034078807242 ,-1.2340940239586147  ,0.72220447284345046  ,71        ,15
202001   ,ABW              ,79     ,469           ,0.025316455696202531,0.10126582278481013 ,0.065641219978425369 ,1.9607594936708863   ,2         ,2
202001   ,AFR              ,31569  ,159050        ,0.11172352624410023 ,0.10861921505274161 ,-1.2592045193928265  ,0.96297950521080822  ,1705      ,638
202001   ,CMR              ,1768   ,10286         ,0.21719457013574661 ,0.10237556561085973 ,-2.7965518554344797  ,-0.47290723981900451 ,234       ,34
202001   ,ARG              ,12133  ,65640         ,0.088106816121322012,0.11728344185279815 ,-1.4176939131584192  ,1.2631088766174898   ,515       ,270
202001   ,ISR              ,74226  ,300180        ,0.15595613396922911 ,0.1419448710694366  ,-2.2284747448682523  ,0.27047126343868666  ,5684      ,912
202001   ,VNM              ,9833   ,41444         ,0.13078409437608055 ,0.064680158649445749,-0.26629212575240235 ,1.2479304383199425   ,536       ,139
202001   ,VCT              ,571    ,3090          ,0.094570928196147111,0.0542907180385289  ,-0.19789028245808191 ,1.8565674255691766   ,14        ,6
202001   ,                 ,2779915,18706918      ,0.13658691003142182 ,0.13685742189959046 ,-2.1894861325559485  ,0.52745587264039084  ,170046    ,64372
202001   ,CHE              ,24800  ,122116        ,0.0652016129032258  ,0.10423387096774193 ,-1.3451012838003562  ,1.4928306451612903   ,535       ,411
202001   ,COG              ,1253   ,6283          ,0.1189146049481245  ,0.080606544293695126,-2.612483298465373   ,1.0578611332801278   ,70        ,10
202001   ,PRK              ,7307   ,36577         ,0.16148898316682633 ,0.12754892568769674 ,-2.1551931167341141  ,0.53742986177637919  ,354       ,125
202001   ,SLE              ,1030   ,4935          ,0.0941747572815534  ,0.078640776699029122,-0.82235996216640661 ,1.4047572815533982   ,22        ,15
202001   ,HRV              ,5457   ,32418         ,0.1011544804837823  ,0.11086677661718893 ,-0.50288815557798616 ,1.0799706798607296   ,242       ,121
202001   ,MNG              ,1261   ,6902          ,0.23314829500396511 ,0.042823156225218081,-1.0617712490729085  ,0.833544805709754    ,40        ,9
202001   ,NOR              ,7166   ,37112         ,0.10507954228300306 ,0.11791794585542842 ,-1.2302755182601539  ,1.1746301981579683   ,329       ,152
202001   ,TMP              ,158    ,682           ,0.088607594936708861,0.050632911392405063,-0.45216869475452037 ,1.5253164556962024   ,4         ,7
202001   ,SSD              ,1863   ,8490          ,0.1438539989264627  ,0.0998389694041868  ,-1.7242941063229522  ,1.0539452495974233   ,149       ,20
202001   ,WAF              ,453    ,3383          ,0.033112582781456956,0.14348785871964681 ,-1.5705861716867759  ,0.84591611479028694  ,8         ,4
202001   ,TUV              ,100    ,406           ,0.0                 ,0.09                ,-2.0257955906417666  ,1.8230000000000002   ,0         ,0
202001   ,MMR              ,5889   ,33499         ,0.13092205807437596 ,0.11309220580743759 ,-1.8144373759239951  ,0.8942095432161653   ,241       ,62
202001   ,COM              ,146    ,1120          ,0.089041095890410954,0.10273972602739725 ,-0.970287561722877   ,1.648630136986301    ,3         ,5
202001   ,SHN              ,7      ,45            ,0.2857142857142857  ,0.0                 ,-0.52564397282782449 ,1.4285714285714284   ,0         ,0
202001   ,SDN              ,7594   ,36603         ,0.12246510402949697 ,0.10416117987885172 ,-2.061565946335254   ,1.3005398999209907   ,493       ,104
202001   ,CHN              ,131418 ,658814        ,0.10525955348582386 ,0.099917819476784   ,-2.1460471056343788  ,1.35309546637447     ,3485      ,2806
202001   ,PGS              ,612    ,3364          ,0.26470588235294118 ,0.1454248366013072  ,-3.095504214701172   ,-0.9939542483660132  ,100       ,17
202001   ,PSE              ,28031  ,108190        ,0.13973814705147872 ,0.23463308479897257 ,-2.0484672917659932  ,-0.23324176804252475 ,1870      ,291
202001   ,ESP              ,33169  ,192095        ,0.10802255117730411 ,0.11586119569477524 ,-1.0416387187049532  ,1.1180952093822538   ,1293      ,637
202001   ,MDA              ,1978   ,13622         ,0.11779575328614762 ,0.12790697674418605 ,-1.0176731837261861  ,1.0539433771486353   ,98        ,59
202001   ,MHL              ,233    ,914           ,0.12875536480686695 ,0.11587982832618025 ,-1.666839585635195   ,1.430901287553648    ,14        ,0
202001   ,CIV              ,1586   ,8745          ,0.097099621689785628,0.1116015132408575  ,-1.10159926116953    ,1.3269230769230771   ,46        ,18
202001   ,LAO              ,692    ,2969          ,0.06358381502890173 ,0.0476878612716763  ,0.4017937984413717   ,2.4033236994219647   ,8         ,3
202001   ,IRQ              ,72541  ,313402        ,0.30289077900773353 ,0.16829103541445528 ,-4.51482076059782    ,-1.7925490412318552  ,14830     ,507
202001   ,WSM              ,357    ,1688          ,0.084033613445378158,0.098039215686274508,-1.4936070273931636  ,1.284313725490196    ,15        ,3
202001   ,FRA              ,69916  ,350642        ,0.11020367297900338 ,0.13202986440871903 ,-2.1285321745992     ,1.0473153498483898   ,2803      ,1242
202001   ,ASA              ,125    ,762           ,0.0                 ,0.032               ,1.2671305495208904   ,3.6416000000000004   ,0         ,1
202001   ,CRB              ,78     ,467           ,0.11538461538461539 ,0.089743589743589744,0.089626690048958124 ,0.92307692307692313  ,7         ,0
202001   ,TJK              ,1225   ,6200          ,0.22204081632653061 ,0.066938775510204079,-2.3058304187296019  ,0.34048979591836742  ,110       ,6
202001   ,MOZ              ,1599   ,8242          ,0.1344590368980613  ,0.13758599124452783 ,-1.9298439068242188  ,0.71957473420888041  ,129       ,21
202001   ,BLZ              ,921    ,4357          ,0.14223669923995658 ,0.080347448425624315,-1.2020538854558345  ,0.45982627578718782  ,73        ,22
202001   ,GAB              ,360    ,2145          ,0.1111111111111111  ,0.125               ,-1.2444187577540831  ,0.946388888888889    ,10        ,6
202001   ,MAR              ,5737   ,30961         ,0.093428621230608327,0.10040090639707164 ,-0.48954713467811933 ,1.5620881994073552   ,141       ,109
202001   ,YEM              ,5898   ,28752         ,0.31383519837232959 ,0.14377755171244488 ,-4.2702986510289138  ,-1.6786876907426243  ,1391      ,46
202001   ,IDN              ,26195  ,157139        ,0.12704714640198511 ,0.101164344340523   ,-1.556638991113545   ,0.87343386142393509  ,853       ,933
202001   ,KAZ              ,3737   ,21539         ,0.10516457051110517 ,0.0668985817500669  ,-1.1429194786903452  ,1.8161894567835168   ,70        ,56
202001   ,NPL              ,5626   ,31276         ,0.13917525773195877 ,0.093494489868467825,-1.8750115171863746  ,0.74944898684678285  ,131       ,250
202001   ,LUX              ,1759   ,10287         ,0.0648095508811825  ,0.10176236498010233 ,-0.20875380558455375 ,1.8490619670267194   ,38        ,36
202001   ,DNK              ,5918   ,32013         ,0.11929705981750592 ,0.10307536329841163 ,-1.0927117616609834  ,1.1704967894558973   ,287       ,161
202001   ,COL              ,12042  ,64903         ,0.12597575153628965 ,0.1292144162099319  ,-2.2250898538329271  ,0.75991529646238143  ,645       ,276
202001   ,CYP              ,5868   ,33979         ,0.11895023858214042 ,0.1274710293115201  ,-2.3164882893974248  ,1.4006134969325152   ,68        ,112
202001   ,SGP              ,7503   ,38934         ,0.10595761695321872 ,0.078768492602958817,-1.3331451607688354  ,1.5019858723177393   ,216       ,177
202001   ,MEX              ,35636  ,192562        ,0.14443259625098215 ,0.10831743181052868 ,-1.9311064580359876  ,0.78383656976091631  ,2417      ,749
202001   ,URY              ,1857   ,11309         ,0.0630048465266559  ,0.0888529886914378  ,-0.6148992928751541  ,1.7175551965535809   ,72        ,40
202001   ,GEO              ,20     ,66            ,0.0                 ,0.0                 ,-3.2409457211633317  ,1.28                 ,0         ,0
202001   ,SWZ              ,206    ,895           ,0.15048543689320387 ,0.13106796116504854 ,-2.7971864685244792  ,0.55339805825242716  ,5         ,4
202001   ,PAK              ,35251  ,156486        ,0.14893194519304417 ,0.15576863067714392 ,-2.6363704338424525  ,0.17795523531247379  ,2044      ,460
202001   ,KHM              ,3135   ,15368         ,0.12376395534290272 ,0.097288676236044661,-1.7155223592073769  ,1.0904625199362044   ,75        ,63
202001   ,MAC              ,149    ,443           ,0.067114093959731544,0.0738255033557047  ,-1.6562356967601404  ,1.5496644295302016   ,1         ,2
202001   ,NRU              ,57     ,273           ,0.017543859649122806,0.0                 ,-2.25632074799445    ,4.2508771929824558   ,0         ,1
202001   ,ZMB              ,1973   ,8385          ,0.0932589964521034  ,0.12316269640141916 ,-1.1518689891392566  ,1.098428788646731    ,33        ,33
202001   ,BWA              ,1377   ,5945          ,0.10457516339869281 ,0.15032679738562091 ,-1.2140698139276367  ,0.746550472040668    ,41        ,12
202001   ,VAT              ,3185   ,19554         ,0.030141287284144426,0.090737833594976447,-0.52317005951288476 ,1.6978649921507059   ,24        ,47
202001   ,AUS              ,62910  ,303058        ,0.15207439198855507 ,0.10810681926561755 ,-2.1639638175491842  ,0.43908122714989711  ,4893      ,1409
202001   ,SAU              ,25268  ,109770        ,0.14686560075985436 ,0.13056039259141997 ,-1.9933745581552578  ,0.37819376286211825  ,2344      ,536
202001   ,MLI              ,4844   ,29691         ,0.17857142857142858 ,0.10590421139554088 ,-3.2007639781565387  ,0.32097440132122251  ,503       ,71
202001   ,VEN              ,16624  ,84123         ,0.11639797882579403 ,0.15020452358036573 ,-2.1011901675099471  ,0.80458373435996167  ,588       ,180
202001   ,TZA              ,2368   ,10816         ,0.10135135135135136 ,0.096283783783783786,-0.84855300005395384 ,1.4095016891891892   ,71        ,31
202001   ,LBY              ,32651  ,150834        ,0.12618296529968454 ,0.11849560503506784 ,-2.5070613668336259  ,1.3050258797586594   ,2667      ,264
202001   ,BGR              ,7855   ,46563         ,0.12399745385105029 ,0.12221514958625079 ,-1.7337842229635425  ,0.92721833227243855  ,367       ,314
202001   ,GTM              ,5629   ,28962         ,0.15135903357612365 ,0.11671700124356013 ,-2.5466529562044422  ,0.96610410374844535  ,259       ,80
202001   ,CUB              ,6405   ,34365         ,0.11975019516003123 ,0.12505854800936769 ,-1.4212674403322352  ,0.99197501951600353  ,128       ,90
202001   ,SYR              ,27473  ,123548        ,0.28118516361518581 ,0.10927092054016671 ,-3.754333441899393   ,-1.056906781203363   ,5644      ,425
202001   ,NZL              ,11975  ,56985         ,0.11632567849686848 ,0.10004175365344467 ,-1.048673388657408   ,1.0737453027139874   ,613       ,240
202001   ,MYS              ,13488  ,64581         ,0.11232206405693951 ,0.11373072360616844 ,-1.8527195165657564  ,1.0040702846975087   ,506       ,365
202001   ,AZE              ,5753   ,30631         ,0.124282982791587   ,0.087432643837997565,-0.76353766443431759 ,0.96874674083087031  ,340       ,53
202001   ,GNQ              ,407    ,1952          ,0.11056511056511056 ,0.085995085995086   ,-0.43624821094462762 ,1.5643734643734641   ,9         ,2
202001   ,SLB              ,370    ,1701          ,0.17567567567567569 ,0.0891891891891892  ,-1.2951626134614991  ,0.5821621621621621   ,22        ,9
202001   ,CYM              ,234    ,1348          ,0.068376068376068383,0.10256410256410256 ,-0.97060765002602412 ,1.5747863247863247   ,4         ,8
202001   ,GRD              ,546    ,2254          ,0.071428571428571425,0.0641025641025641  ,-0.57429540905115528 ,1.5769230769230769   ,7         ,9
202001   ,LKA              ,7500   ,34780         ,0.11253333333333333 ,0.086266666666666672,-1.3277211348165228  ,1.4284666666666668   ,222       ,154
