Year,Actor1CountryCode,Count
2020,CAN              ,301720
2020,SWZ              ,914
2020,CMR              ,9486
2019,DEU              ,786267
2019,SUR              ,5297
2019,LUX              ,42640
2016,GRC              ,541847
2017,NRU              ,3563
2017,SRB              ,125498
2016,BGD              ,300328
2018,GBR              ,2126354
2018,GHA              ,159618
2018,ARE              ,172280
2016,STP              ,3021
2015,GIN              ,30415
2015,BHS              ,39076
2019,SAF              ,5105
2019,CAU              ,6
2020,IRL              ,95913
2020,MMR              ,14356
2019,TKM              ,20212
2019,GHA              ,146407
2017,KAZ              ,111437
2016,MYS              ,283178
2016,WAF              ,8387
2018,ARG              ,232951
2018,MNG              ,19119
2015,ESP              ,510566
2015,ETH              ,90572
2015,HND              ,44823
2015,MOZ              ,28026
2019,SHN              ,449
2018,ROM              ,4
2020,UKR              ,207682
2020,COL              ,43812
2020,WST              ,16286
2020,VUT              ,1279
2019,LAO              ,14175
2017,DEU              ,1169697
2017,LVA              ,53704
2017,SGP              ,113530
2017,GIN              ,29071
2016,IND              ,839779
2016,SOM              ,149725
2018,ITA              ,663470
2018,PHL              ,330989
2018,EAF              ,905
2015,TJK              ,42220
2015,BFA              ,27802
2015,SHN              ,374
2019,FSM              ,2541
2020,LUX              ,7473
2020,TJK              ,4080
2019,PER              ,125795
2019,ARG              ,172586
2017,AFG              ,440042
2017,STP              ,2202
2016,JAM              ,72348
2016,NAM              ,31494
2018,SWE              ,180916
2018,WST              ,100311
2016,COG              ,31964
2016,PGS              ,11034
2015,TUR              ,1035854
2015,MMR              ,107334
2019,PGS              ,9122
2019,COD              ,33759
2020,SLE              ,4035
2017,RWA              ,48349
2016,LBY              ,230136
2018,FRA              ,1109325
2018,SAS              ,16065
2018,LBY              ,111940
2016,TMP              ,6800
2016,SAM              ,288
2019,MEA              ,11942
2019,PRI              ,1
2020,NER              ,7904
2019,ISR              ,856675
2019,ETH              ,92220
2019,CRI              ,18465
2017,SDN              ,158425
2017,ASA              ,4344
2017,ZMB              ,49120
2017,TON              ,5259
2016,AUS              ,1031577
2016,PAK              ,922987
2018,AUT              ,158435
2018,MYS              ,233699
2018,VAT              ,70311
2018,MLI              ,60702
2018,PSE              ,502979
2018,LAO              ,17890
2015,SRB              ,89833
2015,TMP              ,5159
2018,PRI              ,2
2019,AND              ,3106
2019,KIR              ,2954
2019,SMR              ,575
2020,CHE              ,70314
2019,IRL              ,349008
2020,ASA              ,646
2020,KIR              ,840
2019,GAB              ,8565
2019,LSO              ,8543
2019,MMR              ,60487
2017,CHN              ,1542884
2016,IRL              ,360964
2017,VCT              ,9488
2016,CHE              ,345558
2016,YEM              ,317063
2017,SCN              ,152
2018,BMU              ,15024
2018,NRU              ,6414
2015,BMU              ,12835
2016,KIR              ,2475
2015,SWE              ,190319
2015,BRB              ,13757
2015,VCT              ,8010
2020,CZE              ,25125
2020,THA              ,37571
2020,PSE              ,87663
2016,KHM              ,80283
2017,NIC              ,39899
2017,TJK              ,26796
2018,ECU              ,89413
2018,HTI              ,42378
2016,GNB              ,5026
2015,ARM              ,158598
2015,FIN              ,98272
2015,CMR              ,47147
2015,MUS              ,32704
2015,COD              ,35480
2020,KNA              ,3769
2020,SRB              ,19351
2020,PRY              ,5195
2020,SUR              ,1223
2019,PRY              ,28499
2017,COG              ,27766
2017,TZA              ,68043
2017,SAF              ,5252
2016,TZA              ,88679
2016,SDN              ,157829
2016,SLV              ,34609
2018,BGR              ,166120
2018,CPV              ,3187
2016,VCT              ,10577
2015,ZAF              ,159052
2015,EGY              ,728789
2015,GRD              ,10012
2020,CYP              ,14966
2019,EUR              ,809556
2019,BRB              ,14810
2020,BRN              ,2432
2019,HND              ,47721
2019,TUR              ,810707
2017,BGD              ,263778
2017,BEL              ,329116
2017,MOZ              ,23785
2017,CAF              ,18900
2016,PER              ,173434
2016,AUT              ,185973
2016,MWI              ,42077
2016,CZE              ,132044
2016,EAF              ,1849
2016,CIV              ,36840
2018,CHL              ,164368
2015,NZL              ,193987
2015,VUT              ,7239
2015,TUV              ,1911
2017,PRI              ,10
2019,BLK              ,1
2020,ESP              ,157447
2020,EST              ,11621
2020,DMA              ,1454
2019,KHM              ,53879
2017,FJI              ,40888
2017,THA              ,142192
2017,NOR              ,132927
2017,GUY              ,37604
2016,ITA              ,788402
2016,KAZ              ,87094
2016,TTO              ,38068
2016,SRB              ,110668
2018,DEU              ,993468
2018,MMR              ,101865
2018,TMP              ,5241
2018,BLK              ,3
2020,QAT              ,25381
2020,KEN              ,51896
2019,                 ,39078430
2020,AZE              ,23867
2019,JOR              ,193413
2017,EUR              ,1016840
2017,PER              ,175196
2017,BGR              ,142032
2016,SAU              ,804633
2017,AND              ,4261
2016,BFA              ,36295
2016,RWA              ,63920
2016,BRA              ,413994
2016,DMA              ,6584
2018,MWI              ,37231
2018,PRK              ,459921
2018,SGP              ,176847
2018,KGZ              ,31159
2015,MWI              ,27527
2015,ZWE              ,113761
2015,CIV              ,26053
2015,AIA              ,1564
2017,CAU              ,17
2020,                 ,11507530
2020,JPN              ,135538
2020,MYS              ,61291
2020,LKA              ,28505
2020,SLV              ,9042
2019,AFR              ,472970
2020,SDN              ,28216
2019,CHL              ,114612
2019,DNK              ,115806
2019,SRB              ,78551
2016,ARE              ,188036
2017,SYR              ,1030257
2016,GAB              ,20754
2018,STP              ,1897
2018,CRB              ,1964
2015,CAF              ,22266
2015,SSD              ,56315
2015,QAT              ,126860
2015,CHE              ,240063
2020,SCN              ,17
2020,FIN              ,25318
2019,LKA              ,140844
2020,GRD              ,2361
2019,SVK              ,39855
2019,CMR              ,33120
2017,RUS              ,2381205
2016,WST              ,131706
2018,                 ,44375699
2018,ALB              ,134381
2018,ATG              ,7985
2015,                 ,41349048
2016,KNA              ,6592
2015,MDG              ,11922
2015,SLB              ,5512
2015,SYC              ,11321
2019,ABW              ,2146
2019,CAF              ,8982
2020,PAK              ,134892
2020,MOZ              ,6214
2019,ZAF              ,152366
2020,GEO              ,315
2019,GRD              ,10493
2017,COM              ,2483
2016,OMN              ,75640
2016,LSO              ,8614
2018,AZE              ,119820
2018,EST              ,51214
2018,COD              ,45324
2016,TJK              ,36724
2015,DZA              ,99613
2015,POL              ,233434
2015,LIE              ,2288
2020,DZA              ,22252
2020,KWT              ,16968
2017,HND              ,53778
2017,JOR              ,276312
2017,HUN              ,133098
2016,ARM              ,231593
2016,LUX              ,46634
2018,EUR              ,948136
2018,ISL              ,24971
2016,VUT              ,5622
2019,NRU              ,3061
2019,STP              ,1740
2020,ARG              ,50466
2020,TZA              ,9700
2019,SWE              ,183575
2019,PLW              ,4453
2019,CAS              ,1338
2017,NGA              ,744032
2017,PAK              ,714110
2017,MWI              ,36690
2016,JPN              ,660489
2016,ECU              ,91728
2016,FIN              ,124028
2016,TON              ,5893
2015,CHN              ,1230713
2015,BWA              ,21570
2020,PAN              ,10569
2020,CRI              ,4188
2020,BWA              ,5350
2019,AZE              ,102354
2019,NPL              ,70938
2020,SHN              ,86
2019,LBN              ,173542
2017,EGY              ,791262
2017,MCO              ,47946
2016,BDI              ,42265
2016,BHS              ,41956
2016,MRT              ,28195
2018,UZB              ,38791
2018,BHS              ,32074
2015,COK              ,3188
2015,WSM              ,8360
2019,TON              ,5892
2019,LAM              ,340
2020,BGR              ,29402
2020,NGA              ,180497
2020,NZL              ,64162
2020,COG              ,4292
2020,GTM              ,14184
2020,LAO              ,3724
2020,SOM              ,17446
2019,RWA              ,42015
2019,IRQ              ,306897
2020,MAC              ,648
2019,BEL              ,223533
2020,EAF              ,177
2016,SGP              ,141183
2017,VNM              ,235647
2016,SSD              ,83356
2016,PRK              ,241756
2016,GHA              ,159577
2016,ZWE              ,133355
2017,MDG              ,14481
2016,MMR              ,107481
2017,MHL              ,4194
2018,MKD              ,195667
2018,LCA              ,9137
2018,TJK              ,27916
2018,COK              ,2988
2016,NRU              ,7871
2015,IRQ              ,583027
2015,PER              ,119894
2015,PAK              ,671445
2015,NIC              ,35590
2015,SAM              ,393
2019,JPN              ,545383
2020,RWA              ,10231
2019,BWA              ,25153
2017,GMB              ,49942
2016,IRQ              ,708393
2018,CZE              ,110371
2018,ARM              ,150141
2018,GUY              ,32415
2018,PGS              ,4750
2016,SWZ              ,8276
2015,COG              ,20415
2015,AFG              ,445718
2015,ARG              ,192921
2019,WAF              ,5807
2019,WLF              ,99
2020,RUS              ,445242
2020,ISR              ,228560
2020,KGZ              ,9493
2020,NIC              ,8269
2019,PRT              ,96656
2019,TZA              ,36689
2020,CAS              ,117
2017,MLT              ,52911
2017,KEN              ,203965
2017,ZWE              ,137609
2017,LUX              ,47803
2017,SLE              ,21585
2017,CYM              ,7153
2016,PRY              ,41783
2016,SAS              ,29581
2016,GNQ              ,6711
2018,KAZ              ,72310
2018,SSD              ,43266
2018,VNM              ,205421
2018,TZA              ,47716
2018,BRB              ,15583
2018,GMB              ,25532
2018,SHN              ,345
2015,GBR              ,1787900
2015,MEX              ,445610
2015,BHR              ,55643
2015,BEN              ,14645
2015,ABW              ,2668
2016,NAF              ,37
2019,GMB              ,22719
2019,PNG              ,19241
2019,MDA              ,40721
2017,LBR              ,36851
2017,EST              ,65484
2016,UZB              ,43833
2016,SAF              ,3913
2016,BWA              ,28050
2018,CAN              ,1063251
2018,SYR              ,859677
2018,LSO              ,10756
2016,GTM              ,52394
2018,TUV              ,1068
2015,MDA              ,41396
2015,BOL              ,90011
2016,BLK              ,1
2019,SAU              ,438772
2019,VEN              ,397727
2020,TUV              ,241
2019,THA              ,127194
2019,NAM              ,29132
2017,TUN              ,101809
2017,IRL              ,356995
2016,FRA              ,1408930
2018,EGY              ,497663
2018,SDN              ,110807
2018,MEA              ,12090
2016,CPV              ,4390
2015,ITA              ,565671
2015,AFR              ,517270
2015,ISR              ,967299
2015,SAU              ,627978
2015,GAB              ,8633
2015,MAC              ,996
2015,PRI              ,9
2020,USA              ,3295566
2020,NOR              ,30685
2020,CHL              ,25497
2020,LTU              ,19090
2020,MKD              ,11408
2020,BEN              ,3768
2020,MHL              ,854
2019,MYS              ,193698
2019,SSD              ,29552
2019,DJI              ,10672
2017,KOR              ,491116
2017,BTN              ,19421
2017,GRC              ,397680
2017,WAF              ,10583
2017,SVK              ,48081
2017,GRD              ,11908
2016,BTN              ,16904
2016,IRN              ,1026163
2016,LKA              ,128701
2018,VUT              ,6730
2018,TON              ,11531
2018,FSM              ,2366
2018,MAC              ,1266
2016,TCD              ,44629
2015,ZMB              ,50664
2015,LBR              ,39806
2020,IND              ,206729
2020,AUS              ,239988
2019,COM              ,2947
2019,DMA              ,5272
2017,NZL              ,189872
2017,AUT              ,134626
2017,CAN              ,1035880
2016,                 ,53951789
2017,CUB              ,166254
2017,UGA              ,108962
2017,TGO              ,18766
2016,GBR              ,2467382
2016,BRB              ,17706
2016,GIN              ,32242
2018,SEN              ,44135
2018,YEM              ,188785
2018,AGO              ,43667
2015,PHL              ,348367
2015,IRN              ,927282
2015,LTU              ,71775
2015,SYR              ,1049346
2015,GHA              ,114620
2015,BRN              ,25237
2015,PGS              ,10216
2015,SUR              ,3941
2020,ITA              ,230581
2020,BEL              ,54283
2020,ZAF              ,45566
2020,NLD              ,52055
2020,CUB              ,35209
2020,LBN              ,45718
2020,HND              ,11026
2019,TCD              ,29160
2019,PAK              ,666759
2019,MUS              ,39795
2017,BFA              ,28439
2016,ZAF              ,205727
2016,NZL              ,215706
2016,URY              ,57028
2016,DJI              ,23019
2015,EST              ,45253
2015,FJI              ,33744
2019,MAC              ,2961
2020,MUS              ,7935
2020,AFG              ,107435
2020,SWE              ,41889
2019,GBR              ,2063478
2020,BMU              ,3534
2020,HTI              ,7076
2019,FIN              ,96637
2016,WSM              ,11352
2018,DNK              ,127368
2018,NMR              ,59408
2018,SAF              ,4267
2015,KHM              ,62713
2015,HRV              ,98927
2019,KNA              ,10386
2020,JAM              ,17392
2020,AIA              ,415
2019,FRA              ,968059
2017,UKR              ,833416
2017,DMA              ,8759
2016,AND              ,3933
2018,LIE              ,2220
2018,CMR              ,40125
2018,BTN              ,13287
2015,IND              ,613327
2015,NOR              ,122219
2015,RUS              ,1888662
2015,SEA              ,64417
2016,COM              ,3269
2015,SGP              ,115750
2015,THA              ,176641
2015,PLW              ,4304
2015,KGZ              ,47637
2015,CPV              ,3046
2019,CPV              ,2909
2019,BLZ              ,15719
2019,NAF              ,15
2020,STP              ,455
2017,BLR              ,149870
2017,PSE              ,508573
2017,DNK              ,140631
2017,SAS              ,20515
2016,KOR              ,417365
2017,ISL              ,26541
2017,MEA              ,18768
2016,SYC              ,9118
2016,TWN              ,126231
2016,TUN              ,128781
2018,NLD              ,216801
2018,PAN              ,64409
2016,GEO              ,1148
2016,MEA              ,21070
2015,VEN              ,254463
2015,GMB              ,22455
2015,UZB              ,32580
2020,NMR              ,13675
2020,SSD              ,7758
2019,MLI              ,55516
2017,LBN              ,282430
2016,COL              ,325138
2017,CIV              ,31153
2016,AGO              ,46264
2016,JOR              ,279702
2016,TUR              ,1741410
2016,LTU              ,74430
2016,ALB              ,124254
2016,CAN              ,1067800
2018,COL              ,225731
2018,BFA              ,21255
2018,ERI              ,34685
2018,KIR              ,2523
2016,MAC              ,1557
2016,PLW              ,4637
2015,AND              ,3518
2015,CRI              ,22898
2019,SLB              ,9235
2019,SYC              ,8034
2019,VAT              ,49715
2020,ABW              ,525
2020,TMP              ,1169
2019,NOR              ,119229
2017,FRA              ,1214440
2017,CMR              ,42571
2017,DOM              ,39165
2017,BDI              ,26531
2017,SUR              ,4724
2017,CRB              ,2095
2016,ASA              ,5437
2016,MLI              ,72210
2018,CYP              ,69447
2018,QAT              ,131664
2018,LBR              ,29814
2018,MRT              ,21830
2015,BLR              ,132654
2019,SAM              ,262
2018,CAU              ,7
2020,YEM              ,23375
2020,MNG              ,4828
2020,ZMB              ,8612
2020,SAF              ,573
2019,BOL              ,90056
2019,MAR              ,88106
2017,BHS              ,33769
2017,MKD              ,169188
2016,MDA              ,84128
2018,LAM              ,540
2018,BRN              ,17706
2018,VCT              ,8736
2018,GAB              ,10897
2015,OMN              ,63770
2015,LVA              ,54526
2019,LIE              ,1552
2019,ROM              ,12
2019,AUT              ,99126
2020,BFA              ,5528
2019,MDV              ,112329
2019,COL              ,188130
2017,WST              ,116746
2017,TMP              ,5149
2017,ARM              ,159442
2016,IDN              ,460413
2018,WSM              ,12940
2018,BEL              ,309774
2018,BLZ              ,22700
2018,TTO              ,26909
2015,SDN              ,136281
2015,CAU              ,11
2019,HKG              ,2247
2020,WLF              ,31
2020,MDA              ,9038
2020,LSO              ,4782
2020,GNB              ,1313
2020,LIE              ,486
2019,CZE              ,79657
2019,VNM              ,205570
2017,PNG              ,23404
2017,YEM              ,290650
2017,NPL              ,84854
2017,AGO              ,44564
2017,CPV              ,4164
2017,WLF              ,61
2018,IDN              ,376484
2018,NZL              ,209541
2018,MHL              ,3637
2018,SAM              ,305
2015,HKG              ,5195
2015,HTI              ,45947
2019,SCN              ,176
2019,EEU              ,6
2020,SAU              ,96846
2020,LVA              ,11215
2019,AFG              ,366927
2017,AZE              ,155868
2018,MEX              ,625940
2018,KEN              ,200404
2015,DEU              ,965950
2015,MLT              ,38472
2015,YEM              ,334622
2020,TUN              ,18105
2020,GUY              ,9272
2020,ARM              ,32278
2019,OMN              ,52338
2017,JPN              ,617004
2016,MAR              ,181157
2016,ERI              ,22213
2016,EST              ,57022
2016,MEX              ,687303
2018,KOR              ,449084
2018,MDA              ,59193
2018,CAF              ,15495
2016,TGO              ,15634
2018,ASA              ,4382
2015,MCO              ,44560
2016,SHN              ,566
2016,ROM              ,155
2020,IRQ              ,127399
2020,VNM              ,46250
2019,QAT              ,101886
2019,PHL              ,293005
2017,SWE              ,228087
2017,COD              ,42860
2016,PSE              ,465863
2017,KIR              ,2527
2018,BRA              ,338159
2018,JOR              ,235933
