Year,Actor1CountryCode,Count
2018,ETH              ,108965
2018,TWN              ,95000
2015,AUS              ,870443
2015,NAM              ,34749
2015,NPL              ,121169
2015,VNM              ,184663
2015,CHL              ,127394
2015,ECU              ,73327
2015,STP              ,2253
2020,PHL              ,88538
2020,MLI              ,17052
2019,TWN              ,91231
2017,ALB              ,149833
2017,PLW              ,5572
2016,HUN              ,131306
2017,VUT              ,5599
2016,HTI              ,61567
2016,ISL              ,34649
2016,MHL              ,3618
2018,PER              ,170639
2018,SLB              ,5584
2018,WAF              ,6775
2015,PRT              ,90315
2015,HUN              ,151985
2015,GTM              ,49915
2020,CHN              ,541656
2020,PNG              ,3445
2019,ITA              ,572550
2019,KGZ              ,43751
2017,FIN              ,131219
2017,TCD              ,43005
2017,MUS              ,53147
2017,CAS              ,1369
2017,DJI              ,20981
2016,HKG              ,6510
2018,GRC              ,425918
2018,HKG              ,3360
2018,URY              ,37551
2018,DJI              ,20007
2015,IRL              ,289410
2015,SCN              ,143
2020,DOM              ,7079
2020,BRA              ,86828
2020,ZWE              ,25999
2020,ETH              ,28567
2019,SEA              ,45421
2019,ESP              ,490884
2019,WST              ,75474
2019,FJI              ,21932
2017,QAT              ,289637
2017,ZAF              ,192371
2017,HTI              ,42504
2017,PAN              ,84152
2017,GTM              ,53752
2017,CRI              ,22072
2018,ZAF              ,175310
2018,MOZ              ,24687
2016,SCN              ,153
2019,SWZ              ,3407
2019,CHE              ,194023
2020,GNQ              ,1326
2019,YEM              ,109127
2019,NGA              ,612776
2019,SDN              ,131949
2017,URY              ,48776
2017,KHM              ,72211
2017,MEX              ,658148
2017,SYC              ,7185
2018,USA              ,12252871
2018,SYC              ,10117
2015,SAS              ,18144
2015,LKA              ,142011
2015,ARE              ,163866
2015,SWZ              ,8048
2015,SMR              ,1045
2015,DOM              ,37233
2019,CRB              ,2018
2020,BOL              ,16867
2020,WAF              ,1725
2020,WSM              ,1732
2020,GMB              ,7199
2020,SMR              ,177
2019,WSM              ,9569
2017,GAB              ,11502
2017,TUV              ,1346
2016,CUB              ,302123
2016,LBR              ,44343
2018,LKA              ,110342
2018,MCO              ,44670
2018,AND              ,3827
2018,AIA              ,1631
2016,BLZ              ,27755
2015,MYS              ,271950
2015,MKD              ,60310
2015,GUY              ,36020
2019,URY              ,36533
2019,EAF              ,734
2020,DNK              ,25868
2020,CPV              ,932
2019,USA              ,11086784
2020,SGP              ,38880
2019,MEX              ,554872
2020,LAM              ,105
2019,BGR              ,109845
2019,DOM              ,30407
2019,SLE              ,13576
2017,CZE              ,113458
2017,LSO              ,10045
2016,MUS              ,56462
2018,MAR              ,114474
2018,MUS              ,44402
2018,BOL              ,76242
2015,SOM              ,112261
2015,MNG              ,20193
2015,CAS              ,1559
2020,CIV              ,5704
2020,VCT              ,2522
2019,GRC              ,300905
2020,SLB              ,1939
2020,LBR              ,8202
2019,KEN              ,170960
2019,MLT              ,45906
2019,ZMB              ,30375
2016,LBN              ,254276
2017,KWT              ,111356
2017,BRA              ,358391
2017,ERI              ,13458
2016,RUS              ,2467671
2016,EGY              ,916203
2017,TKM              ,24610
2018,NAM              ,31375
2015,KOR              ,291596
2015,AUT              ,178976
2016,WLF              ,95
2020,HKG              ,729
2019,ARM              ,127675
2019,PSE              ,318258
2017,VEN              ,383792
2017,MMR              ,169920
2017,PRY              ,34238
2017,JAM              ,63510
2017,BEN              ,15019
2016,THA              ,181817
2016,ESP              ,641155
2016,AZE              ,210212
2016,UKR              ,963136
2016,CRB              ,2378
2016,MDG              ,17165
2018,DOM              ,33056
2018,BDI              ,19125
2015,JPN              ,515302
2015,PSE              ,414725
2015,LSO              ,8729
2020,VAT              ,13124
2019,JAM              ,55860
2019,DZA              ,79650
2019,CAN              ,895262
2019,NER              ,25903
2017,GHA              ,163562
2017,MAR              ,149215
2017,COL              ,254452
2017,NAM              ,26552
2016,SEA              ,89429
2017,LAM              ,343
2016,NMR              ,53077
2018,ESP              ,617321
2018,PAK              ,638531
2018,PNG              ,24568
2015,GNQ              ,3794
2015,MHL              ,3958
2015,LAM              ,482
2019,TGO              ,7422
2019,KOR              ,356053
2020,UGA              ,24488
2020,BLR              ,33275
2019,HUN              ,98124
2019,LCA              ,10750
2019,BFA              ,20607
2017,MYS              ,278537
2017,SLB              ,5958
2017,SSD              ,59911
2017,DZA              ,103775
2018,AFR              ,543688
2018,UKR              ,783886
2018,FIN              ,134727
2018,LBN              ,189352
2018,SCN              ,149
2015,LBN              ,224841
2015,KAZ              ,70476
2015,WAF              ,6342
2015,DMA              ,6877
2017,ROM              ,33
2019,ATG              ,5549
2019,NLD              ,190820
2017,MDV              ,170753
2017,PHL              ,486608
2017,BWA              ,22680
2017,IDN              ,422641
2016,ARG              ,279751
2016,SUR              ,4885
2018,SLV              ,43787
2018,CIV              ,20515
2018,SWZ              ,5417
2016,SEN              ,54044
2015,USA              ,10826129
2015,GRC              ,564006
2015,NLD              ,233551
2015,COL              ,224837
2015,MLI              ,69593
2015,COM              ,1610
2019,TMP              ,4541
2020,CYM              ,1507
2020,PRK              ,29977
2020,SYR              ,133780
2020,GIN              ,6661
2020,ALB              ,11646
2019,ARE              ,158541
2019,UKR              ,827478
2017,TUR              ,1230241
2017,CHL              ,157787
2016,SWE              ,265347
2016,BOL              ,97161
2016,MDV              ,186914
2018,PRT              ,121625
2018,IRN              ,795390
2018,GNB              ,4152
2016,COK              ,3474
2016,MOZ              ,38716
2015,CAN              ,802131
2015,TWN              ,86916
2015,RWA              ,52253
2015,GNB              ,5272
2019,MKD              ,97204
2019,SYR              ,526677
2019,BLR              ,108131
2017,PRK              ,558596
2017,LBY              ,204268
2017,ECU              ,77760
2017,LTU              ,73304
2017,GEO              ,1616
2016,COD              ,51259
2018,ISR              ,1214257
2018,LTU              ,67832
2018,GNQ              ,6232
2015,BGR              ,130330
2015,TKM              ,36258
2015,JAM              ,58010
2020,FRA              ,248181
2020,MEX              ,128656
2020,MLT              ,9985
2020,UZB              ,7768
2019,CUB              ,125834
2020,ISL              ,4331
2017,NLD              ,268331
2017,MLI              ,70317
2017,LCA              ,10444
2016,SYR              ,1493267
2016,NLD              ,307115
2016,FJI              ,44483
2016,CYP              ,101658
2018,DZA              ,76404
2018,NER              ,28837
2015,FRA              ,1241366
2015,PRY              ,33042
2015,BEL              ,256557
2015,PNG              ,16218
2015,EAF              ,1805
2015,ERI              ,18720
2015,NAF              ,12
2019,TUV              ,2986
2019,TTO              ,22880
2019,ASA              ,3107
2020,OMN              ,15967
2020,MAR              ,25579
2020,TCD              ,11596
2020,MWI              ,7999
2019,AUS              ,714588
2020,AGO              ,9988
2020,PLW              ,1308
2020,SYC              ,2678
2019,LBY              ,123873
2019,MHL              ,4659
2019,IDN              ,347673
2017,CHE              ,285608
2016,VAT              ,79048
2016,KWT              ,120044
2016,GUY              ,42685
2016,LVA              ,59479
2016,DZA              ,133318
2018,AUS              ,894417
2018,KNA              ,7820
2015,CYP              ,72339
2019,UZB              ,30090
2019,BTN              ,13207
2020,CAF              ,2293
2019,LTU              ,61065
2019,BRN              ,15049
2017,SAU              ,738597
2016,ISR              ,1108832
2016,BLR              ,156777
2017,FSM              ,1861
2016,MCO              ,57511
2018,SEA              ,53654
2016,NER              ,35557
2016,GRD              ,13103
2016,LAM              ,605
2016,LIE              ,3207
2015,CYM              ,9119
2015,EEU              ,4
2019,AIA              ,2157
2020,KOR              ,100643
2020,PER              ,32603
2020,GAB              ,1611
2019,BGD              ,188179
2017,IRN              ,858321
2017,IND              ,780819
2017,SEN              ,55988
2017,MRT              ,24384
2016,BEL              ,432011
2018,TUN              ,74915
2018,CUB              ,129927
2018,SRB              ,141358
2018,ZWE              ,136350
2018,MDG              ,13783
2018,SLE              ,21001
2015,BGD              ,199249
2015,NMR              ,40914
2015,LUX              ,46022
2015,NRU              ,5917
2015,DJI              ,21211
2015,SEN              ,38515
2020,ARE              ,43641
2020,GRC              ,94115
2020,DEU              ,239678
2020,COD              ,7286
2019,NMR              ,49825
2019,SLV              ,37579
2019,SOM              ,64612
2019,ISL              ,19197
2019,HTI              ,29851
2017,GBR              ,2348843
2017,BHR              ,105225
2017,UZB              ,42235
2017,LAO              ,21372
2016,UGA              ,142040
2016,AFG              ,537672
2017,MAC              ,1528
2016,MKD              ,115212
2018,RWA              ,47864
2018,SMR              ,919
2016,CYM              ,9812
2016,FSM              ,2442
2015,URY              ,39600
2015,KIR              ,3408
2017,NAF              ,13
2019,POL              ,249780
2020,BLZ              ,3652
2020,COK              ,937
2019,HRV              ,72683
2019,IND              ,678170
2019,GNB              ,3573
2017,SLV              ,33148
2018,BGD              ,207309
2018,CHN              ,1443305
2015,EUR              ,903330
2015,KWT              ,94157
2015,CUB              ,253536
2015,SAF              ,4465
2015,ROM              ,357
2020,EUR              ,215724
2020,GBR              ,567787
2020,MDV              ,32543
2020,PRT              ,29312
2020,JOR              ,48023
2020,FJI              ,7040
2020,KAZ              ,16562
2020,LCA              ,2134
2019,RUS              ,1787635
2017,SOM              ,138117
2017,SEA              ,80272
2016,QAT              ,152187
2016,BHR              ,93416
2017,AIA              ,2580
2016,MLT              ,41593
2018,SUR              ,5316
2015,PRK              ,114264
2015,MAR              ,140586
2015,BLZ              ,19144
2016,PRI              ,3
2019,VUT              ,5989
2020,EGY              ,97633
2020,POL              ,65634
2020,TON              ,1587
2017,USA              ,13155504
2017,ARE              ,202157
2017,NMR              ,55569
2017,WSM              ,12265
2016,NIC              ,43217
2018,POL              ,292707
2018,IND              ,731465
2018,CRI              ,20315
2018,PLW              ,5281
2015,BRA              ,274785
2015,UGA              ,99885
2015,MRT              ,21106
2015,BTN              ,10454
2015,BDI              ,52525
2020,COM              ,644
2020,PGS              ,1393
2019,CHN              ,1341531
2020,DJI              ,3540
2019,IRN              ,743039
2019,PRK              ,262261
2019,AGO              ,34363
2020,NRU              ,322
2019,BDI              ,14506
2019,BMU              ,13023
2019,BEN              ,15325
2017,TTO              ,32107
2017,ETH              ,77002
2017,MNG              ,16358
2017,VAT              ,73929
2016,ETH              ,104221
2016,DEU              ,1239568
2016,NGA              ,780050
2016,NOR              ,159153
2018,LVA              ,55039
2018,PRY              ,31500
2018,SOM              ,81120
2015,TUN              ,128720
2015,NER              ,35623
2015,WLF              ,57
2020,AFR              ,139660
2020,NPL              ,19983
2020,ATG              ,935
2019,GIN              ,22684
2017,LKA              ,114536
2017,KGZ              ,43596
2017,KNA              ,6646
2018,THA              ,122638
2018,OMN              ,64736
2018,CAS              ,1731
2016,LCA              ,11868
2015,SLV              ,27714
2016,AIA              ,1784
2015,SLE              ,23738
2015,WST              ,87155
2019,CYM              ,5911
2019,GUY              ,31269
2020,BGD              ,50261
2020,AUT              ,29244
2020,VEN              ,59631
2020,SAS              ,4534
2020,MDG              ,3270
2019,NZL              ,249484
2019,MCO              ,44221
2017,MDA              ,96037
2016,SLE              ,23263
2016,CHL              ,139733
2018,JAM              ,59146
2018,JPN              ,528145
2018,MLT              ,55247
2018,FJI              ,44880
2018,BWA              ,21443
2018,GEO              ,1281
2015,UKR              ,869424
2016,CAS              ,1759
2015,MEA              ,17037
2015,LAO              ,15717
2015,TGO              ,9615
2018,WLF              ,146
2020,KHM              ,16541
2020,BDI              ,4078
2020,GHA              ,39462
2019,MOZ              ,34452
2019,SAS              ,13968
2017,AFR              ,577384
2017,LIE              ,2391
2017,GNB              ,4819
2016,BRN              ,42484
2016,EUR              ,1198453
2016,POL              ,351067
2016,GMB              ,34682
2018,HUN              ,126215
2018,HRV              ,93402
2018,VEN              ,271335
2016,ABW              ,2670
2019,GEO              ,613
2020,SEA              ,10316
2020,BHR              ,10562
2020,HUN              ,20624
2020,LBY              ,57759
2019,ALB              ,65001
2017,ITA              ,690085
2017,BRB              ,16760
2016,DNK              ,158657
2016,LAO              ,41350
2016,TKM              ,28988
2016,BMU              ,14605
2018,CYM              ,7515
2018,TCD              ,37628
2018,COM              ,3556
2016,KGZ              ,51742
2015,DNK              ,119235
2015,ASA              ,3536
2015,TON              ,4484
2019,LBR              ,27448
2019,VCT              ,8631
2020,SEN              ,11403
2020,TUR              ,265701
2020,AND              ,1029
2020,NAM              ,5921
2019,CYP              ,66256
2019,BHS              ,53897
2019,MRT              ,12257
2019,ECU              ,70487
2017,BRN              ,23268
2017,ISR              ,1150758
2017,POL              ,331101
2017,PRT              ,141435
2016,KEN              ,244970
2017,HKG              ,4135
2018,GTM              ,70477
2018,ZMB              ,46485
2017,SAM              ,156
2015,MDV              ,145600
2015,NGA              ,639176
2015,GEO              ,1179
2020,NAF              ,2
2020,BTN              ,2985
2019,EGY              ,357591
2019,GTM              ,56001
2017,AUS              ,973939
2017,IRQ              ,626210
2017,CYP              ,88802
2017,COK              ,3307
2017,SHN              ,446
2016,SLB              ,6446
2018,IRQ              ,304256
2018,MDV              ,153002
2018,ABW              ,2733
2018,HND              ,66419
2016,CMR              ,45457
2015,TZA              ,51772
2018,NAF              ,13
2019,COG              ,20855
2020,TTO              ,6489
2019,BRA              ,343714
2017,PGS              ,8324
2017,ABW              ,2516
2017,EAF              ,985
2018,IRL              ,363151
2016,ATG              ,6655
2015,PAN              ,57266
2015,TTO              ,31475
2016,TUV              ,1274
2020,CAU              ,2
2020,IDN              ,110581
2019,MNG              ,16935
2019,PAN              ,46103
2019,SGP              ,107902
2020,SAM              ,62
2019,GNQ              ,4070
2019,NIC              ,48655
2017,                 ,49622275
2016,CHN              ,1614706
2016,ZMB              ,56344
2017,BMU              ,13282
2016,PNG              ,21821
2018,UGA              ,97461
2018,BEN              ,14491
2016,SMR              ,1082
2015,CZE              ,100369
2015,AZE              ,113731
2015,AGO              ,38933
2015,ATG              ,5620
2020,MCO              ,9364
2020,CRB              ,487
2019,EST              ,42030
2019,SEN              ,25059
2016,PHL              ,540461
2017,ATG              ,8476
2016,VNM              ,255492
2016,CRI              ,22982
2018,RUS              ,2234014
2018,KHM              ,61985
2018,LUX              ,42764
2018,TGO              ,14289
2015,VAT              ,75092
2015,TCD              ,52997
2015,LCA              ,8841
2015,KNA              ,6786
2019,MDG              ,12834
2019,ERI              ,13824
2020,TGO              ,2760
2020,FSM              ,396
2020,BRB              ,5639
2019,UGA              ,79018
2019,ZWE              ,102428
2019,CIV              ,20778
2019,COK              ,3018
2017,SWZ              ,6173
2017,NER              ,40749
2017,BLZ              ,25318
2016,MNG              ,25974
2016,PRT              ,125256
2018,AFG              ,364774
2018,DMA              ,5800
2018,NPL              ,89187
2018,SVK              ,60332
2018,COG              ,28109
2016,DOM              ,40678
2015,KEN              ,194647
2015,LBY              ,192889
2015,CRB              ,1977
2015,FSM              ,2031
2020,BHS              ,10257
2019,LVA              ,40659
2019,TJK              ,17504
2019,MWI              ,40183
2019,KAZ              ,61986
2016,USA              ,14328553
2016,HND              ,58339
2016,SVK              ,65499
2018,SAU              ,630793
2018,NGA              ,712482
2018,BLR              ,102457
2018,BHR              ,56915
2015,ALB              ,59939
2019,BHR              ,49866
2020,TWN              ,32046
2020,ERI              ,4000
2020,TKM              ,4654
2019,TUN              ,65620
2017,ARG              ,248251
2017,BOL              ,96948
2017,OMN              ,72932
2017,HRV              ,100863
2016,VEN              ,300681
2016,HRV              ,106847
2016,NPL              ,111926
2016,PAN              ,100712
2017,SMR              ,862
2016,BEN              ,19302
2018,CHE              ,254896
2018,GIN              ,25328
2018,KWT              ,89357
2018,NIC              ,79917
2018,TKM              ,20721
2016,CAF              ,20624
2015,IDN              ,338807
2016,CAU              ,6
2020,ROM              ,5
2020,HRV              ,21294
2020,ECU              ,14151
2020,SVK              ,10591
2020,IRN              ,298789
2020,URY              ,9022
2020,MRT              ,4237
2020,MEA              ,3657
2019,KWT              ,60845
2017,ESP              ,764257
2017,TWN              ,96343
2016,BGR              ,183765
2016,AFR              ,652076
2017,GNQ              ,5980
2018,TUR              ,1048746
2018,NOR              ,121927
2018,GRD              ,10408
2015,JOR              ,233906
2015,SVK              ,50273
2015,ISL              ,21415
